property no 0
Initial sparsity 411
Optimal Sparsity 36
        146,  72,  57, 147, 300, 148,  21,  94, 298, 297, 150, 296, 217, 294,
        235, 293, 208,  23, 151, 237, 153,  93, 154, 209, 289, 175, 257,  49,
         64, 169, 170, 171,  44, 172, 214, 255, 174, 183, 245,  63, 176, 177,
        246, 178, 179, 251,  46, 180, 247, 182,  48,  37, 271, 270, 216, 268,
        267, 160,  88,  34, 162,  82,  35,  36, 234, 263, 262, 163, 244,  50,
        165,  86, 259, 258, 167, 168,  39,  10,   8, 351, 350, 349, 348, 347,
          9, 121, 122, 197, 219, 345, 105, 344, 343, 342, 124, 126,  11, 221,
        222, 339, 129, 196, 104,   4, 218, 110, 362, 113,   0,   2, 360, 359,
        114, 358,   3, 115, 336, 205, 107,   5, 356, 355, 117, 106, 354, 119,
        353, 352,   7,  20, 335, 136, 318, 192, 317, 203, 137, 314, 313,  69,
        311,  78,  98, 320, 309,  58, 139, 140, 306,  70, 304, 232,  80, 303,
        141, 302, 321, 103,  61, 102,  14,  15, 332, 331, 223, 330,  99, 329,
        134, 224,  16, 135, 195, 207, 326,  17, 226, 227, 322,  77, 229])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 465, 981, 508, 305, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285,  31, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 233,
        470, 561, 732, 756, 254, 902, 863, 716, 917, 592, 125, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,  53,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 455, 386, 665,
         26, 791, 378, 204, 493, 650, 648, 718, 240, 425, 458, 882, 986, 898,
        368, 783, 341, 366, 410, 564, 510, 742, 541,  62, 291, 260,  38, 467,
        809, 801, 111, 897, 738, 434, 133, 552,  33, 883, 545, 689, 730, 691,
        999, 584, 891, 927, 373, 840, 662, 269,  54, 554, 950, 480, 572, 579,
        961, 538, 100, 994, 652,  13, 365, 683, 155, 427, 333, 397, 640, 220,
        828, 588,  97, 213, 908,  47,  87, 655, 319, 328, 230, 594, 667, 697,
        389, 799, 130, 778,  45, 118, 610, 149,  18, 565, 943, 264, 131, 265,
        550, 744, 315, 617,  84, 982, 398, 900, 290, 688,  66, 248, 138, 577,
        555, 758, 696, 685,  96, 862, 597, 609,  32, 429, 942, 548, 768, 915,
        310, 159, 687, 774, 700,  73, 542, 608, 587, 763, 142, 547, 715, 719,
        132,  85, 278, 334, 202, 553, 256, 814, 241, 646, 804, 733,  75,  12,
        108, 892, 377, 193, 677, 123, 847, 567, 488, 528, 144, 484, 726, 635,
        477, 516, 357, 287, 764, 905, 325, 858, 502, 411, 337, 530, 295, 391,
        873,  60, 907, 228, 513, 143, 895, 520, 859,  40, 826, 760, 747, 380,
        974, 190, 571,  51, 266, 880, 272, 533, 620, 699, 602, 835, 899, 621,
        210, 145, 379, 442, 931, 112, 308, 231, 629, 418, 164, 250, 963, 284,
        664, 647, 627, 384, 212, 152, 403, 276, 739, 252, 491, 767, 593, 786,
        401, 215, 194, 109, 301, 765, 340, 551, 818,   6, 476, 307, 116, 670,
        346, 323, 881, 913,  52, 413, 239, 893, 184, 637, 490, 754, 498, 658,
         30, 390, 673, 582,  71, 166, 785, 383,  59, 249,  65, 831, 173, 666,
        288, 603, 675, 959, 598, 487, 517, 866, 630, 962, 919, 361, 473, 789,
        824, 370, 586, 740])
Remaining indices tensor([656, 546, 734])
property no 137
Initial sparsity 424
Optimal Sparsity 5
zero indices tensor([599, 574, 576, 580, 583, 584, 585, 589, 590, 591, 595, 596, 570, 600,
        601, 602, 604, 605, 607, 611, 612, 613, 614, 539, 523, 524, 525, 526,
        527, 529, 534, 535, 536, 537, 538, 615, 540, 543, 544, 549, 556, 559,
        562, 563, 568, 569, 682, 663, 668, 669, 671, 672, 676, 677, 678, 679,
        680, 681, 661, 684, 686, 690, 692, 693, 694, 695, 698, 701, 702, 633,
        616, 618, 619, 622, 623, 624, 626, 628, 629, 632, 521, 634, 636, 639,
        641, 642, 644, 653, 654, 659, 660, 435, 413, 414, 415, 416, 417, 421,
        423, 424, 426, 428, 431, 412, 436, 437, 438, 439, 441, 443, 444, 445,
        447, 448, 394, 367, 371, 372, 374, 375, 381, 382, 387, 388, 392, 393,
        449, 395, 396, 399, 402, 404, 405, 406, 407, 409, 411, 503, 486, 487,
        489, 492, 494, 495, 496, 497, 499, 500, 502, 485, 504, 505, 506, 507,
        509, 511, 512, 514, 515, 518, 468, 450, 451, 452, 457, 459, 460, 461,
        462, 463, 466, 703, 469, 473, 474, 475, 478, 479, 480, 481, 482, 483,
        910, 888, 889, 890, 893, 894, 897, 900, 901, 903, 904, 909, 887, 911,
        912, 918, 919, 920, 922, 923, 924, 926, 929, 867, 845, 848, 851, 852,
        855, 856, 857, 860, 861, 864, 865, 930, 868, 870, 871, 872, 874, 875,
        876, 877, 878, 885, 979, 961, 962, 965, 968, 969, 970, 972, 973, 976,
        977, 978, 960, 980, 983, 984, 987, 988, 993, 995, 996, 997, 998, 946,
        932, 933, 934, 936, 937, 939, 940, 941, 944, 945, 844, 947, 949, 951,
        952, 953, 954, 955, 956, 957, 958, 759, 743, 745, 746, 748, 749, 750,
        751, 753, 754, 755, 757, 741, 761, 766, 767, 769, 770, 771, 772, 775,
        776, 777, 721, 704, 705, 706, 707, 708, 709, 710, 711, 713, 714, 720,
        781, 722, 723, 724, 725, 727, 728, 729, 731, 736, 737, 828, 815, 816,
        817, 819, 820, 821, 822, 823, 824, 825, 827, 813, 829, 830, 832, 833,
        834, 836, 838, 839, 841, 843, 798, 782, 784, 787, 788, 790, 793, 794,
        795, 796, 797,   1, 800, 802, 803, 805, 806, 807, 808, 810, 811, 812,
        226, 218, 219,  57, 221, 222, 223,  55, 224, 217, 227, 230, 232, 234,
        235, 237, 238,  50, 207,  70, 192, 195, 196, 197,  69, 203,  68,  49,
         64,  63, 208, 209,  61, 214,  58, 215, 273, 262, 263,  32, 267, 268,
         29, 270, 271,  34,  27, 274, 275,  24, 277,  23, 279, 280, 252, 242,
         46, 244, 245, 246, 247,  44, 251, 188, 255, 256,  39,  37, 257,  35,
        258, 259, 140,  98,  96, 134, 135, 136, 137,  94, 139, 129, 141,  93,
         91,  90, 146, 147,  89, 148, 114, 107, 106, 105, 110, 104, 103, 113,
        102, 150, 115, 117, 119, 121, 122,  99, 124, 126, 178, 169, 170, 171,
        172, 174, 175, 176, 177, 168, 179, 180, 182, 183,  78, 185,  77,  76,
         85, 151, 153, 154, 156, 157,  88, 158,  86,  48, 160, 162,  82, 163,
        165,  80, 167,   7, 319, 320, 304, 303, 344,  17, 302, 345, 347, 348,
        343, 301, 300, 349, 350, 351, 352, 298, 321, 297, 354,   9,  11, 329,
         10, 318, 317, 330, 331, 332, 314, 313,  14, 311,   8,  15, 309, 335,
        336,  16, 306, 339, 342, 282, 358,   3, 357,   4,  20, 322,   2, 289,
          5,  21, 359,  22, 293, 360, 281, 296, 355, 323, 283, 364, 362, 356,
        294,   0])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 465, 981, 508, 305, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285,  31, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 233,
        470, 561, 732, 756, 254, 902, 863, 716, 917, 592, 125, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,  53,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 455, 386, 665,
         26, 791, 378, 204, 493, 650, 648, 718, 240, 425, 458, 882, 986, 898,
        368, 783, 341, 366, 410, 229, 216, 564, 510, 742, 541,  62, 291, 260,
         38, 631, 575, 467, 809, 801, 111, 738, 434, 133, 552,  33, 883, 545,
        689, 730, 691, 999, 891, 927, 373, 840, 662, 269,  54, 554, 950, 572,
        579, 100, 994, 652,  13, 365, 683, 155,  72, 427, 333, 397, 640, 220,
        588, 385,  97, 213, 908,  47,  87, 353, 655, 186, 328, 594, 667, 697,
        389, 799, 130, 778,  45, 118, 610, 149,  18, 565, 943, 264, 131, 265,
        550, 744, 315, 617,  84, 982, 398, 290, 688,  66, 248, 138, 577, 555,
        758, 696, 685, 862, 597, 712, 609, 990, 429, 942, 548, 768, 915, 310,
        159, 687, 774, 700, 573,  73, 542, 608, 587, 205, 763, 142, 547, 715,
        719, 846, 991, 132, 278, 334, 202, 553, 896, 814, 241, 646, 804, 733,
         75,  12, 108, 892, 377, 193, 123, 847, 567, 488, 528, 144, 484,  36,
        726, 635, 477, 516, 287, 764, 905, 325, 858, 606, 337, 530, 295, 391,
        873,  60, 907, 326, 228, 513, 143, 895, 520, 859,  40, 826, 760, 747,
        380, 974, 190, 571,  51, 432, 266, 880, 272, 533, 620, 699, 835, 899,
        621, 210, 145, 379, 442, 931, 112, 453, 308, 231, 418, 164, 250, 963,
        284, 664, 647, 627, 384, 212, 152, 456, 403, 276, 739, 491, 593, 967,
        422, 786, 401, 194, 109, 765, 752, 340, 551, 818,   6, 476, 307, 116,
        670, 346, 881, 913,  52, 211, 239, 369, 184, 637, 490, 921, 498, 658,
         30, 390, 673, 582,  71, 166, 785, 383,  59, 249,  65, 831, 645, 173,
        666, 288, 603, 675, 959, 598, 517, 866, 854, 630, 361, 789, 370])
Remaining indices tensor([586, 740, 656, 546, 734])
property no 141
Initial sparsity 414
Optimal Sparsity 8
zero indices tensor([590, 568, 569, 570, 574, 576, 579, 580, 585, 586, 588, 589, 567, 593,
        596, 597, 599, 601, 604, 605, 606, 607, 610, 611, 541, 525, 526, 527,
        529, 530, 534, 535, 536, 537, 539, 540, 612, 543, 544, 545, 549, 551,
        553, 556, 559, 562, 563, 678, 655, 659, 660, 661, 663, 664, 669, 670,
        671, 673, 676, 653, 679, 682, 684, 685, 686, 687, 688, 690, 693, 695,
        628, 613, 614, 615, 616, 618, 619, 620, 622, 623, 624, 626, 524, 631,
        632, 633, 634, 635, 639, 641, 644, 646, 647, 431, 413, 414, 415, 416,
        417, 421, 422, 423, 424, 426, 428, 412, 432, 434, 435, 437, 438, 439,
        441, 443, 444, 447, 448, 394, 372, 373, 374, 375, 379, 381, 382, 387,
        388, 392, 393, 449, 395, 396, 398, 399, 402, 404, 405, 406, 407, 409,
        505, 490, 492, 494, 495, 496, 497, 499, 500, 502, 503, 504, 489, 506,
        507, 509, 510, 512, 514, 515, 518, 521, 523, 468, 450, 451, 453, 456,
        457, 459, 460, 461, 462, 463, 466, 698, 469, 473, 475, 479, 481, 482,
        483, 485, 486, 487, 897, 878, 880, 885, 887, 888, 889, 890, 891, 892,
        893, 894, 877, 899, 903, 904, 910, 911, 912, 918, 920, 921, 922, 923,
        860, 841, 843, 844, 845, 846, 848, 851, 852, 855, 857, 858, 924, 861,
        865, 867, 868, 870, 871, 872, 874, 875, 876, 979, 958, 959, 960, 962,
        965, 968, 969, 973, 976, 977, 978, 957, 980, 983, 984, 987, 988, 990,
        993, 996, 997, 998, 944, 929, 930, 931, 932, 933, 934, 936, 937, 939,
        940, 941, 840, 945, 946, 947, 949, 951, 952, 953, 954, 955, 956, 755,
        743, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 741, 757, 759,
        761, 766, 768, 769, 770, 771, 772, 774, 720, 702, 703, 704, 705, 706,
        708, 709, 710, 711, 712, 714, 775, 722, 723, 724, 725, 728, 731, 733,
        736, 737, 740, 825, 811, 812, 813, 815, 816, 817, 819, 820, 821, 822,
        823, 810, 827, 829, 830, 831, 832, 833, 834, 835, 836, 838, 796, 776,
        777, 778, 781, 782, 784, 787, 788, 790, 794, 795,   1, 797, 798, 800,
        802, 803, 804, 805, 806, 807, 808, 218, 209,  47,  46, 212, 213, 214,
         44, 216, 217,  48, 219, 221, 222, 223, 224, 226, 228, 230, 192, 178,
        179, 180, 182, 183,  55, 185, 188, 232, 195, 196, 197, 203, 205,  50,
         49, 208,  21, 257, 258, 259,  29, 262,  27,  23,  22, 268,  30,  20,
        271, 273, 274, 275, 277, 279, 280, 245,  39, 234, 235, 237, 238,  36,
        242, 244, 177,  35, 246, 247,  34, 249,  32, 251, 255, 116,  69, 105,
        106, 107, 108, 110, 113, 114, 115, 104, 117, 119,  68, 122, 123, 124,
        126, 129,  90,  78,  77,  80,  76,  82,  86,  88,  89, 131,  91,  93,
         94,  98,  99, 102,  70, 103, 168, 156, 157, 160, 162, 163, 165,  58,
        167, 154, 169, 170, 171, 172,  57, 174, 175, 176, 142, 134, 135, 136,
        137, 138, 139, 140, 141, 371, 146,  64,  63, 147,  61, 150, 151, 153,
        362, 356, 358, 307, 359,   7, 360, 344, 308,   5,  15, 343, 293, 342,
        309, 339,  11, 311, 336, 298, 351, 352, 302, 301, 300, 350, 349,   6,
        354, 335, 304,  14, 348, 297, 306, 296, 347, 355,   4, 369,  17, 322,
         10, 282, 321, 283, 325, 367,  16, 320,   9, 329,   0, 319, 313, 364,
        314,   8, 290, 332, 289, 331, 330,   3, 288,   2, 317, 318])
Indices prune tensor([674, 206, 454, 501, 440, 225, 717, 779, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 198, 324, 780, 985, 419,  28,
        305, 508,  81, 465, 981,  92, 928,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566,  31, 869, 285, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 849, 261, 233, 470,
        561, 732, 756, 254, 420, 902, 863, 917, 125, 592, 716, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  53,  74, 312,
        471, 327, 120, 292, 578, 989,  19, 531, 445, 649, 948, 161, 386, 455,
        665,  26, 791, 378, 204, 650, 493, 654, 648, 718, 240, 425, 458, 882,
        898, 368, 986, 783, 341, 366, 410, 229, 564, 291, 260, 742, 691, 730,
        575, 552, 269, 883, 467, 303, 689, 133, 801, 111,  84,  62,  38, 397,
         72, 994, 738, 809, 683, 758,  33, 573, 548,  54, 584, 602, 149, 900,
         18, 429, 828, 700, 554, 100, 267,  96, 480, 697, 155, 266, 118, 241,
        943, 591, 186, 491, 193, 130, 252,  66,  13, 760, 528, 164, 384, 726,
        328, 608, 991, 785, 862, 927, 729, 488, 337, 132, 696, 864, 158, 677,
        220, 961, 896, 652, 315, 667, 681, 950, 326, 513, 166, 333, 476,  45,
        538, 617, 926, 627, 913, 477, 207, 799, 542, 901, 640, 621,  75, 970,
        609, 377, 587, 824, 995, 391, 963, 278, 239, 511, 572, 637, 764, 577,
         85, 701, 763, 334,  73, 194, 474, 418, 699, 310, 383, 873, 516, 908,
        594, 919, 999, 357,  87, 145, 248, 707, 389, 603, 346, 600, 231, 287,
        583, 668,  37, 353, 144, 565, 184,  40, 721, 109, 630, 345, 215, 484,
        675, 159, 719, 814, 385, 294, 427, 390, 856, 112, 715, 692, 256, 263,
        436, 662, 411, 895, 152,  97, 401,  59, 143, 905, 636, 517, 713, 582,
        967, 323, 680, 866, 361, 818, 744, 365, 847, 915, 250, 839, 826, 148,
        550, 767,  24, 547, 281,  12, 340, 295, 727, 909, 546, 190, 403, 854,
        276, 264, 571,  52, 793, 658, 598, 974, 173, 786, 520, 370, 629, 272,
        380, 121, 982, 859, 765, 666, 656, 672, 265, 210, 202, 478, 284, 555,
         60, 452,  51, 942, 694,  65, 642, 881, 907, 789, 645, 595,  71, 739])
Remaining indices tensor([227, 211, 533, 270, 972, 498, 442, 734])
property no 143
Initial sparsity 401
Optimal Sparsity 4
zero indices tensor([596, 570, 574, 576, 580, 583, 585, 589, 590, 591, 593, 595, 569, 599,
        600, 601, 604, 605, 606, 607, 611, 612, 613, 614, 540, 524, 525, 526,
        527, 529, 534, 535, 536, 537, 538, 539, 615, 543, 544, 549, 551, 556,
        559, 562, 563, 567, 568, 686, 669, 671, 672, 676, 678, 679, 680, 681,
        682, 684, 685, 663, 690, 692, 693, 694, 695, 698, 702, 703, 704, 705,
        706, 634, 616, 618, 619, 622, 623, 624, 626, 628, 631, 632, 633, 523,
        636, 639, 641, 642, 644, 653, 654, 659, 660, 661, 432, 415, 416, 417,
        421, 422, 423, 424, 426, 427, 428, 431, 414, 435, 437, 438, 439, 441,
        443, 444, 445, 447, 448, 449, 399, 374, 375, 381, 382, 387, 388, 392,
        393, 394, 395, 396, 450, 402, 403, 404, 405, 406, 407, 409, 411, 412,
        413, 504, 487, 489, 492, 494, 495, 496, 497, 499, 500, 502, 503, 486,
        505, 506, 507, 509, 511, 512, 514, 515, 518, 521, 468, 451, 452, 453,
        456, 457, 459, 460, 461, 462, 463, 466, 708, 469, 473, 475, 476, 478,
        479, 481, 482, 483, 485, 911, 889, 890, 893, 894, 896, 897, 901, 903,
        904, 909, 910, 888, 912, 918, 920, 921, 922, 923, 924, 926, 929, 930,
        931, 868, 851, 852, 855, 856, 857, 858, 860, 861, 864, 865, 867, 932,
        870, 871, 872, 874, 875, 876, 877, 878, 885, 887, 980, 962, 965, 967,
        968, 969, 970, 973, 976, 977, 978, 979, 961, 982, 983, 984, 987, 988,
        990, 993, 995, 996, 997, 998, 949, 933, 934, 936, 937, 939, 940, 941,
        944, 945, 946, 947, 848, 951, 952, 953, 954, 955, 956, 957, 958, 959,
        960, 767, 749, 750, 751, 753, 754, 755, 757, 759, 761, 764, 766, 748,
        768, 769, 770, 771, 772, 774, 775, 776, 777, 778, 781, 727, 709, 710,
        711, 712, 713, 714, 720, 722, 723, 724, 725, 782, 728, 729, 731, 736,
        737, 740, 741, 743, 745, 746, 832, 817, 819, 820, 821, 822, 823, 825,
        827, 829, 830, 831, 816, 833, 834, 836, 838, 840, 841, 843, 844, 845,
        846, 802, 784, 787, 788, 790, 793, 794, 795, 796, 797, 798, 800,   1,
        803, 805, 806, 807, 808, 810, 811, 812, 813, 815,  47, 214, 216,  50,
        217, 218, 219,  49,  48, 221, 213, 222, 223, 224, 226,  46, 227, 230,
        231,  58, 185, 186, 188,  63, 192,  61, 195, 196, 197, 232, 203, 205,
        207,  57, 208, 209,  55, 211, 270, 258, 259, 262, 263,  32,  29,  27,
        267, 268, 257, 271,  24, 273, 274, 275,  23,  22, 277, 247, 234, 235,
        237, 238,  44, 242, 244, 245, 246, 183,  39, 249,  37, 251,  36,  35,
         34, 255, 124, 112, 113, 114, 115, 117,  80, 119, 121, 122, 111, 126,
        129,  78,  77, 134, 135, 136,  76,  99,  89,  90,  91,  88,  93,  94,
         87,  86,  98, 137, 102, 103, 104, 105, 106, 107, 110,  82, 174,  69,
        165,  68, 167, 168, 169, 170, 171, 172, 163, 175,  64, 176, 177, 178,
        179, 180, 182, 151, 139, 140, 141, 142, 145, 146, 147, 148, 150, 372,
        153, 154, 156,  72, 157,  70, 160, 162, 311,  10,  11, 332, 331, 330,
        329, 323, 322, 321, 320, 318, 317,  13, 314, 313, 335,  14,  15, 309,
        308, 306,  16, 304, 303, 302, 301, 300, 298, 297, 296,  17, 355,   0,
        371,   2,   3,   4, 369,   5, 367, 364, 362,   7, 360, 359, 358, 356,
        279, 354, 352, 351, 350, 349, 348,   8, 347, 345, 344, 343, 342, 339,
          9, 336, 294,  20, 283, 289,  21, 282, 281, 280, 293])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 465, 981, 508, 305, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285,  31, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 916, 191, 925, 420, 849, 261, 233,
        470, 561, 732, 756, 254, 902, 863, 716, 917, 592, 125, 430, 792, 181,
        625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363, 975,
         67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,  53,
        471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 455, 386, 665,
         26, 791, 378, 204, 493, 650, 648, 718, 240, 425, 458, 882, 986, 898,
        368, 783, 341, 366, 410, 229, 564, 510, 742, 541,  62, 291, 260,  38,
        575, 467, 809, 801, 738, 434, 133, 552,  33, 883, 545, 689, 730, 691,
        999, 584, 891, 927, 373, 662, 269,  54, 554, 950, 436, 480, 572, 579,
        100, 994, 707, 652, 365, 683, 155, 333, 397, 640, 220, 828, 588, 385,
         97, 908, 353, 721, 655, 319, 328, 594, 667, 697, 389, 799, 701, 130,
         45, 118, 610, 149,  18, 565, 943, 264, 131, 265, 158, 550, 744, 315,
        617,  84, 398, 900, 290, 688,  66, 248, 138, 577, 555, 758, 696,  96,
        474, 862, 597, 609, 429, 942, 839, 548, 915, 310, 159, 687, 700, 573,
