property no 0
Initial sparsity 366
Optimal Sparsity 6
        791, 378, 455, 204, 648, 493, 650, 718, 240, 425, 898, 458, 368, 882,
        986, 783, 341, 366, 410, 229,  38, 564,  54, 738, 397, 291, 994, 730,
        467, 260, 683, 111, 631,  62, 130, 742,  72, 480, 691, 801, 552, 133,
        809,  84, 374, 577, 548, 118, 418, 385, 373, 155, 203, 677, 429,  13,
        528, 743, 652, 692, 100, 267, 927, 384, 337,  97, 828, 132, 328, 159,
        148, 213,  66, 608, 554, 108, 707, 908, 141, 689, 667, 950, 542, 700,
        640, 999, 248, 785, 207,  96,  75, 488,  12, 758, 603, 383, 517, 121,
        961, 184, 319, 655, 926, 403, 212,  59, 149, 333, 143, 697, 579, 484,
        680, 995, 982, 642, 538, 315, 565, 627, 818, 377, 733, 389, 805, 609,
        630, 572,  36,   6, 346, 220, 576, 491, 712, 370, 266,  52, 294, 323,
        996, 901, 587, 824, 708,  87, 411, 583, 436, 943, 858, 278, 365, 252,
        382, 793, 866, 637, 990, 550, 666, 919, 144, 715, 974, 895, 786, 764,
        629, 256, 477, 249, 272, 862, 915, 432, 145, 290,  24, 158, 826, 214,
        326, 907, 913, 729, 664, 215, 390, 555, 478, 511, 476, 353, 490, 967,
         45, 264, 190, 202, 726, 859, 921, 295,  65, 442, 131, 361, 620, 593,
        276, 778, 673, 856, 265, 331, 873, 658, 681, 287, 288, 699, 675, 546,
        210, 502,  85, 963, 357, 533, 763, 767, 401, 270, 595, 459, 931, 422,
        173, 211])
Remaining indices tensor([734])
property no 152
Initial sparsity 358
Optimal Sparsity 3
zero indices tensor([593, 575, 576, 579, 580, 582, 583, 585, 586, 588, 589, 590, 591, 574,
        596, 599, 600, 601, 602, 604, 605, 610, 611, 612, 613, 549, 535, 536,
        537, 538, 539, 540, 541, 543, 544, 545, 547, 615, 551, 553, 556, 559,
        562, 563, 567, 568, 569, 570, 573, 681, 663, 664, 669, 670, 671, 672,
        673, 675, 676, 678, 679, 680, 661, 682, 684, 685, 686, 690, 692, 693,
        694, 695, 696, 698, 633, 616, 617, 618, 619, 622, 623, 624, 626, 628,
        630, 632, 534, 634, 635, 636, 639, 641, 642, 644, 646, 647, 659, 660,
        441, 424, 426, 427, 428, 431, 432, 434, 435, 436, 437, 438, 439, 423,
        442, 443, 444, 445, 447, 448, 449, 450, 451, 453, 456, 406, 391, 392,
        393, 394, 395, 396, 399, 401, 402, 404, 405, 457, 407, 409, 411, 412,
        413, 414, 415, 416, 417, 421, 422, 512, 497, 498, 499, 500, 503, 504,
        505, 506, 507, 509, 510, 511, 496, 513, 514, 515, 518, 521, 523, 524,
        525, 526, 527, 529, 481, 460, 461, 462, 463, 466, 468, 469, 473, 475,
        478, 479, 702, 482, 483, 485, 486, 487, 488, 489, 490, 492, 494, 495,
        903, 880, 885, 887, 888, 889, 890, 894, 896, 897, 899, 900, 901, 878,
        904, 905, 909, 910, 911, 912, 918, 920, 922, 923, 924, 860, 841, 843,
        844, 845, 846, 847, 848, 851, 852, 855, 857, 926, 861, 865, 867, 868,
        870, 871, 872, 874, 875, 876, 877, 978, 959, 960, 961, 962, 965, 968,
        969, 972, 973, 974, 976, 977, 958, 979, 980, 983, 984, 987, 988, 990,
        993, 995, 997, 998, 944, 929, 930, 931, 932, 933, 934, 936, 937, 939,
        940, 941, 840, 945, 946, 947, 949, 951, 952, 953, 954, 955, 956, 957,
        759, 743, 745, 746, 748, 749, 750, 751, 752, 753, 754, 755, 757, 742,
        760, 761, 764, 765, 766, 767, 768, 769, 770, 771, 772, 722, 703, 704,
        705, 706, 707, 708, 709, 711, 713, 714, 720, 775, 723, 724, 725, 726,
        727, 728, 729, 731, 736, 737, 741, 823, 811, 812, 813, 814, 815, 816,
        817, 819, 820, 821, 822, 810, 825, 827, 829, 830, 831, 832, 833, 834,
        835, 836, 838, 797, 776, 777, 781, 782, 784, 787, 788, 790, 794, 795,
        796,   1, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 224,
        219, 220, 221, 222,  71,  70,  69,  68, 223, 218, 226,  66, 228, 230,
         64, 232, 234,  63, 235, 208,  84,  82, 196, 197,  80,  78, 203, 205,
        207, 237, 209,  77,  76, 211, 212, 213, 214, 216, 217, 273, 260,  47,
         46,  44, 263, 267, 268, 271,  40, 259, 274,  39, 275,  37, 277,  36,
         35,  34, 280, 247, 238,  61,  58, 241, 242, 244,  57, 245, 246, 195,
         55, 250, 251,  50, 255,  49,  48, 257, 258, 102, 139, 140, 105, 104,
        141, 142, 103, 145, 146, 106, 147, 148, 150, 151, 153, 154,  99,  98,
        156, 129, 117, 116, 119, 115, 122, 114, 113, 124, 126, 157, 112, 132,
        110, 134, 135, 136, 137, 107, 138,  88, 175,  89, 176, 177, 178, 179,
        180, 182, 183,  90,  87, 185, 186,  86,  85, 188, 190, 192, 194, 168,
        158,  97, 160, 162, 163, 165, 166, 167,  94,   0, 169,  93, 170, 171,
        172,  91, 173, 174, 335, 330, 331,  33, 332,  15, 333,  14, 334, 329,
        336,  13, 339,  11,  10, 342, 343, 344, 318, 306, 308, 309, 311, 313,
        314,  18, 317,   9, 319, 320, 321, 322, 323, 325,  17,  16, 380, 367,
        369,   7, 371, 372, 374, 375, 377, 364, 381, 382,   4,   3,   2, 385,
        387, 388, 355, 347, 348, 349, 350, 351, 352, 353, 354, 281, 356, 357,
        358, 359, 360,   8, 362, 300,  23,  27, 296, 293,  22, 282,  21,  30,
        302, 297, 283, 303,  32, 294, 289, 288, 298,  29, 304,  20])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 837, 522,  41, 914, 101, 400, 189, 324, 198, 780, 985, 419,  28,
         81, 305, 465, 981, 508, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        464, 971, 643, 966, 879, 762, 566,  31, 285, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 128, 376, 191, 925, 849, 916, 756, 420, 470,
        561, 732, 233, 254, 902, 261, 716, 917, 125, 792, 863, 592, 430, 181,
        625, 657, 243, 532, 964, 200, 236, 316, 558, 557, 519, 363, 975,  43,
        299, 992, 560, 935, 408,  95,  67, 938,  83, 286,  74, 312,  53, 471,
        327, 127, 292, 120,  19, 578, 989, 948, 531, 649, 161, 386, 665, 455,
         26, 791, 378, 204, 493, 650, 654, 648, 718, 240, 425, 458, 882, 986,
        368, 783, 898, 341, 366, 410, 229, 279, 564, 631, 738, 269,  38, 130,
        291, 730, 994, 828, 397,  62, 689, 373, 970, 691, 111, 883, 683, 554,
        315, 118, 774,  54, 758, 662, 809, 155, 365, 999, 328, 133, 967, 548,
        584, 467, 858, 159, 637, 744, 383, 655, 552, 652, 721, 184, 864, 862,
        528, 484, 152, 476, 982,  59, 108, 149, 700, 278, 480, 950, 697, 908,
        577,  75, 688, 345, 667, 892, 733, 677, 712, 248, 389, 565, 614,  45,
        477, 266, 144, 571, 915, 881, 491, 587, 418,  72, 913, 326,  96, 640,
        123, 687, 340, 629, 747, 839, 131, 666, 866, 370, 384, 310, 785, 608,
        668, 645, 996, 594, 826, 265, 398, 361, 287, 572, 603, 337, 859, 789,
        658, 919, 627, 891, 943, 555, 854, 301, 942,   6,  73, 215, 307, 290,
        164, 597, 740, 598, 778, 927, 621, 873, 895, 606, 824, 403, 550, 595,
        893, 264, 284, 739, 227, 699, 346, 100, 793, 653, 429,  65, 256, 252,
        963, 818, 991, 270, 276, 121, 516, 620, 856, 763, 715, 272, 193, 546,
        143, 459, 719, 530, 542, 907, 109,  52, 210, 231,  12, 502, 609, 379,
        474, 701, 262,  51, 202, 390,   5, 710, 607,  24, 239, 452, 517, 520,
         60, 786, 734, 295, 533])
Remaining indices tensor([921, 249, 656])
property no 153
Initial sparsity 357
Optimal Sparsity 54
zero indices tensor([606, 587, 588, 589, 590, 593, 594, 596, 597, 599, 601, 604, 605, 586,
        607, 610, 611, 612, 613, 615, 616, 618, 619, 620, 622, 568, 539, 540,
        543, 544, 549, 552, 553, 556, 559, 562, 563, 567, 623, 569, 570, 571,
        573, 574, 575, 576, 580, 582, 584, 585, 687, 671, 672, 676, 678, 679,
        680, 681, 682, 683, 684, 685, 686, 670, 690, 692, 693, 694, 695, 696,
        698, 702, 703, 704, 705, 646, 624, 626, 628, 632, 633, 634, 635, 639,
        641, 642, 644, 645, 537, 647, 653, 655, 659, 660, 661, 663, 664, 666,
        668, 669, 449, 432, 434, 435, 437, 438, 439, 441, 443, 444, 445, 447,
        448, 431, 450, 451, 452, 453, 456, 457, 460, 461, 462, 463, 466, 414,
        398, 399, 402, 403, 404, 405, 406, 407, 409, 411, 412, 413, 468, 415,
        416, 417, 418, 421, 422, 423, 424, 426, 427, 428, 521, 503, 504, 505,
        506, 507, 509, 510, 511, 512, 514, 515, 518, 502, 523, 524, 525, 526,
        527, 529, 530, 533, 534, 535, 536, 486, 469, 473, 474, 475, 477, 479,
        481, 482, 483, 484, 485, 706, 487, 488, 489, 492, 494, 495, 496, 497,
        498, 499, 500, 904, 888, 889, 890, 891, 892, 893, 894, 896, 897, 899,
        900, 903, 887, 905, 909, 910, 911, 912, 918, 920, 921, 922, 923, 924,
        867, 845, 848, 851, 852, 854, 855, 857, 858, 860, 861, 864, 865, 929,
        868, 870, 871, 872, 874, 875, 876, 877, 878, 883, 885, 980, 963, 965,
        967, 968, 969, 970, 972, 973, 976, 977, 978, 979, 961, 982, 983, 984,
        987, 988, 990, 991, 993, 996, 997, 998, 947, 930, 932, 933, 934, 936,
        937, 939, 940, 941, 944, 945, 946, 844, 949, 951, 952, 953, 954, 955,
        956, 957, 958, 959, 960, 764, 747, 748, 749, 750, 751, 752, 753, 755,
        757, 759, 760, 761, 746, 765, 766, 767, 768, 769, 771, 772, 774, 775,
        776, 777, 725, 708, 709, 710, 711, 712, 713, 714, 720, 721, 722, 723,
        724, 778, 726, 727, 728, 731, 736, 737, 739, 740, 741, 744, 745, 830,
        813, 815, 817, 818, 819, 820, 821, 822, 823, 825, 827, 829, 812, 831,
        832, 833, 834, 835, 836, 838, 839, 840, 841, 843, 798, 781, 782, 784,
        787, 788, 789, 790, 794, 795, 796, 797,   1, 799, 800, 802, 803, 804,
        805, 806, 807, 808, 810, 811,  46, 238, 239,  48, 241,  47, 110, 242,
        244,  80, 237, 246, 107, 247, 106,  44, 250, 251, 255,  51, 219, 220,
        115, 221,  78, 222, 223, 224, 226, 105, 114, 228, 113, 232,  50, 234,
         49, 235, 284, 275,  34,  99, 277,  84, 279, 280,  98, 283, 274, 287,
         85,  32, 289,  29, 293,  27,  94, 264, 257, 258, 259, 104, 262, 263,
        103, 102, 218, 265, 267,  36, 268,  82, 271,  35, 273,  64, 156, 157,
        160, 162, 163, 164,  65, 165, 166,  68, 167, 168, 169, 170, 171, 172,
        173, 174, 146, 137, 136, 139, 140, 135, 142,  76, 144, 145, 175, 147,
         71,  70, 150, 151,  69, 153, 154, 205, 194, 195, 196, 197,  60, 124,
         58, 122,  57, 193, 207, 119, 117, 116, 213,  55, 216, 217, 126, 176,
         77, 177, 178, 179, 129, 180, 182,  37, 183,  63, 185, 186, 188, 190,
         61, 192, 347, 340,  13, 342, 343,  87, 344, 345,  11, 339, 348,  10,
        349, 350, 351, 352,  89, 354, 331, 319, 320, 321, 322,  17, 326, 329,
        330, 355, 332,  16,  15, 333, 334, 335, 336,  14,   3, 379, 380, 381,
        382,   5,   4, 387, 388, 377,   2,   0, 392, 393, 394, 395,  88, 396,
        367, 356,   9, 358, 359, 362, 364, 365,   8,  93, 369,   7, 371, 372,
        373,   6, 374, 375,  90,  20, 314,  86, 313,  21,  22, 311, 309, 296,
        308, 310, 306,  91, 304, 297, 298,  23, 300, 302, 301, 318, 317])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 837, 522,  41, 914, 101, 400, 189, 324, 198, 780, 985, 419,  28,
         81, 305, 465, 981, 508, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        464, 971, 643, 966, 879, 209, 762, 566,  31, 285, 869, 773, 581, 651,
        433, 201, 853, 886, 199, 446, 128, 376, 191, 925, 849, 916, 756, 420,
        470, 561, 732, 233, 254, 902, 261, 716, 917, 125, 792, 863, 592, 430,
        181, 625, 657, 243, 532, 964, 200, 236, 316, 558, 557, 519, 363, 975,
         43, 299, 992, 560, 935, 408,  95,  67, 938,  83, 286,  74, 312,  53,
        471, 327, 127, 292, 120,  19, 578, 989, 948, 531, 649, 161, 386, 665,
        455,  26, 791, 378, 204, 493, 650, 654, 648, 718, 240, 425, 458, 882,
        986, 368, 783, 898, 341, 366, 770, 410, 229, 245, 564, 303, 631, 738,
        269, 801,  38,  33, 260, 130, 203, 291, 730, 994, 742, 828, 397,  62,
        689, 541, 591, 132, 691, 282, 111, 554, 315, 118,  54, 758, 662, 809,
        880, 155, 158, 999, 328, 133, 548, 743, 754, 467, 159, 637, 383, 652,
        995, 600,  97, 538, 184, 926, 862, 528, 152, 476,  59, 108, 323, 149,
        700, 385, 278, 480, 583, 950, 697, 908, 577,  75, 688, 667, 733, 677,
        248, 389, 565, 614, 436, 545,  45, 266, 915, 881, 491,  72, 134, 913,
         96, 640, 123, 629, 131, 579, 513, 866, 370, 384, 547, 785, 608, 391,
         18, 636, 826, 361, 816, 707, 572, 603,  66, 337, 478, 859, 230, 658,
        919, 814, 627,  39, 357,  30, 943, 148, 555, 942,  73, 215, 307, 290,
        281, 602, 294, 598, 927, 846, 621, 873, 288, 895, 847, 824, 550, 595,
        227, 699, 346, 100, 793, 429, 551, 141, 256])
Remaining indices tensor([252, 353, 729, 138, 270, 276, 121, 675, 516, 617, 856, 763, 715, 272,
        546, 143, 459, 719, 542, 907, 109,  52, 210, 231,  12, 974, 609, 212,
        701, 202, 390, 325,  24, 931, 214, 112, 517, 520, 786, 901, 208, 401,
        734, 295, 490,  40, 360, 630, 211, 673, 442, 249, 656, 962])
property no 154
Initial sparsity 361
Optimal Sparsity 8
zero indices tensor([607, 585, 589, 590, 593, 596, 597, 599, 600, 601, 604, 605, 606, 583,
        610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 563, 539, 540,
        541, 543, 544, 549, 551, 553, 556, 559, 562, 622, 565, 567, 568, 569,
        570, 573, 574, 575, 576, 580, 582, 686, 671, 672, 673, 675, 676, 678,
        679, 680, 682, 684, 685, 670, 688, 690, 692, 693, 694, 695, 698, 702,
        703, 704, 705, 639, 623, 624, 626, 628, 630, 631, 632, 633, 634, 635,
        636, 537, 641, 644, 645, 646, 653, 659, 660, 661, 663, 664, 669, 445,
        427, 428, 431, 432, 435, 436, 437, 438, 439, 441, 443, 444, 426, 447,
        448, 449, 450, 451, 452, 453, 456, 457, 459, 460, 407, 392, 393, 394,
        395, 396, 399, 402, 403, 404, 405, 406, 461, 409, 412, 413, 414, 415,
        416, 417, 421, 422, 423, 424, 517, 502, 503, 504, 505, 506, 507, 511,
        512, 514, 515, 516, 500, 518, 521, 523, 524, 525, 526, 527, 529, 534,
        535, 536, 483, 462, 463, 466, 468, 469, 473, 475, 476, 479, 481, 482,
        706, 485, 486, 487, 488, 489, 492, 494, 495, 496, 497, 499, 910, 888,
        889, 890, 894, 896, 897, 899, 901, 903, 904, 905, 909, 887, 911, 912,
        918, 920, 921, 922, 923, 924, 926, 929, 930, 867, 852, 854, 855, 856,
        857, 858, 860, 861, 864, 865, 866, 931, 868, 870, 871, 872, 874, 875,
        876, 877, 878, 880, 885, 982, 962, 965, 968, 969, 970, 973, 976, 977,
        978, 979, 980, 961, 983, 984, 987, 988, 990, 991, 993, 995, 996, 997,
        998, 947, 932, 933, 934, 936, 937, 939, 940, 941, 944, 945, 946, 851,
        949, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 767, 749, 750,
        751, 752, 753, 755, 757, 759, 761, 764, 765, 766, 748, 768, 769, 771,
        772, 774, 775, 776, 777, 778, 781, 782, 725, 708, 709, 710, 711, 712,
        713, 714, 720, 722, 723, 724, 784, 728, 729, 731, 733, 736, 737, 740,
        741, 743, 745, 746, 833, 819, 820, 821, 822, 823, 825, 827, 829, 830,
        831, 832, 817, 834, 835, 836, 838, 840, 841, 843, 844, 845, 846, 848,
        804, 787, 788, 790, 794, 795, 796, 797, 798, 800, 802, 803,   1, 805,
        806, 807, 808, 810, 811, 812, 813, 814, 815, 816, 234, 224,  75, 226,
        227,  72, 230,  70, 231, 232, 223, 235, 237,  69, 238,  68, 241, 242,
        244, 245,  80, 205, 207, 208, 209,  82, 211, 212, 213, 214, 246, 216,
        217, 218, 219,  78,  77, 221,  76, 222, 275, 269,  48,  47, 270, 271,
         46, 273,  44, 274, 268, 277, 279, 280, 281, 282, 283,  39,  37,  36,
        258, 247, 249,  64, 251,  63, 255,  61, 257,  58,  84, 259, 262,  57,
        263,  55,  54,  50,  49, 267, 154, 145, 146, 147, 148, 112, 150, 151,
        152, 153, 113, 156, 157, 158, 110, 160, 107, 106, 162, 163, 137, 126,
        129, 124, 123, 122, 134, 135, 136, 121, 105, 139, 140, 141, 119, 142,
        117, 116, 115, 114,  91, 183, 184, 185,  94, 186,  93, 188, 190, 192,
        182,  90, 195, 196, 197,  89,  88,  87,  86, 203, 102, 104, 165, 103,
        167, 168, 169, 170, 171, 172, 388,  99, 174, 175,  98, 176, 177, 178,
        179, 180, 356, 351, 320, 318, 317, 352,  22, 353,  11, 354, 314, 313,
        355, 311, 350, 309, 357, 358, 359, 308, 307,  24,  10, 360, 306, 304,
        303, 342, 335, 334,  13, 336,  14,  15, 332, 331,  16,  17, 330, 329,
        339,  23, 326,  20, 323, 322, 343, 344, 345, 347, 348, 349,  21, 321,
        379, 297, 296,  27, 371, 372, 373,  29,  30, 374,   7, 290, 375, 377,
        293, 289,   6, 381, 382,   5,   4,   3, 387,   2,  34,  35,   0, 300,
        302, 362, 301, 364,   9, 367,   8, 369, 298])
Indices prune tensor([674, 206, 501, 454, 440, 225, 779, 717, 884,  79, 906, 338, 842, 638,
        253, 522, 837, 914,  41, 101, 400, 189, 324, 198, 419, 780, 985,  28,
         81, 465, 981, 508, 305, 928,  92,  56,  42, 187,  25, 735, 850, 472,
        643, 464, 971, 966, 879, 762, 566, 285,  31, 869, 773, 581, 651, 433,
        201, 853, 886, 199, 446, 509, 128, 376, 916, 191, 925, 420, 849, 261,
        233, 470, 561, 732, 756, 254, 902, 863, 716, 917, 592, 125, 430, 792,
        181, 625, 657, 243, 532, 964, 200, 236, 519, 316, 557, 992, 558, 363,
        975,  67,  43, 560, 299, 935, 408,  95, 938,  83, 127, 286,  74, 312,
         53, 471, 327, 120, 292, 578, 989,  19, 531, 649, 948, 161, 455, 386,
        665,  26, 791, 378, 204, 493, 654, 650, 648, 718, 240, 425, 458, 882,
        986, 898, 368, 783, 341, 366, 770, 410, 229, 564, 510, 742,  62, 291,
        260,  38, 467, 809, 801, 111, 738, 434, 133, 552,  33, 883, 591, 545,
        689, 730, 691, 999, 584, 891, 927, 662, 554, 950, 480, 572, 579, 538,
        100, 994, 707, 652, 365, 683, 155, 333, 397, 640, 220, 828, 588, 385,
         97, 908, 721, 655, 319, 328, 594, 667, 697, 389, 799, 727, 701, 130,
         45, 118, 294, 149,  18, 943, 264, 131, 265, 550, 744, 315, 398, 900,
         66, 248, 138, 577, 555, 758, 696,  96, 474, 862, 478, 793, 609,  32,
        429, 942, 839, 548, 915, 310, 159, 687, 700,  73, 542, 608, 587, 642,
        763, 547, 715, 719, 668, 132,  85, 278, 202, 256,  12, 108, 892, 193,
        677, 847, 528, 144, 484, 726, 477, 287, 325, 411, 337, 530, 295, 391,
        873,  60, 907, 228, 513, 143, 895, 520, 859,  40, 826, 760, 747, 380,
        974, 681, 571,  51, 266, 272, 533, 699, 602, 621, 210, 595, 442, 972,
        629, 418, 164, 250, 963, 284, 647, 627, 384, 276, 739, 252, 491, 967,
        786, 401, 215, 194, 109, 340, 818, 346, 881, 913,  52, 239, 893, 637,
        490, 754, 498, 658, 390,  71, 166, 785, 383,  59,  65, 173, 666, 288,
        603, 598, 919])
Remaining indices tensor([361, 789, 824, 370, 586, 656, 546, 734])
property no 155
Initial sparsity 369
Optimal Sparsity 1
zero indices tensor([602, 579, 580, 585, 586, 588, 589, 590, 593, 595, 596, 599, 601, 576,
        603, 604, 605, 606, 607, 609, 611, 612, 613, 614, 615, 556, 540, 541,
        542, 543, 544, 545, 546, 549, 551, 553, 554, 616, 559, 562, 563, 567,
        568, 569, 570, 572, 573, 574, 575, 680, 660, 661, 663, 664, 667, 668,
        669, 672, 675, 676, 678, 679, 659, 681, 682, 683, 684, 685, 686, 687,
        690, 692, 693, 694, 635, 617, 618, 619, 623, 624, 626, 628, 630, 632,
        633, 634, 537, 636, 639, 641, 642, 644, 645, 646, 647, 654, 655, 656,
        444, 426, 427, 428, 431, 434, 435, 436, 437, 438, 439, 441, 443, 424,
        445, 447, 448, 449, 450, 451, 452, 456, 457, 459, 460, 407, 392, 393,
        394, 395, 396, 397, 398, 401, 404, 405, 406, 461, 409, 411, 412, 413,
        414, 415, 416, 417, 418, 421, 423, 518,   0, 503, 504, 505, 506, 507,
        509, 510, 511, 512, 514, 515, 499, 521, 523, 524, 525, 526, 527, 529,
        530, 534, 535, 536, 481, 462, 463, 466, 468, 469, 473, 475, 477, 478,
        479, 480, 696, 482, 483, 485, 486, 488, 489, 492, 494, 495, 496, 497,
        899, 878, 881, 885, 887, 888, 889, 890, 893, 894, 895, 896, 897, 877,
