property no 1
Initial sparsity 18
Optimal Sparsity 15
         81,  82,  83,  84,  85,  86,  94,  92,  91,  87,  90,  88,  89])
Indices prune tensor([ 50,   1, 110,  24,  18, 121, 207,  56, 210,  17,  30,  71])
Remaining indices tensor([168,  48,  53, 133, 126,  52, 136])
property no 156
Initial sparsity 18
Optimal Sparsity 11
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 222, 224, 225, 226, 227, 228,
        229, 230, 231, 232, 233, 234, 235, 236, 238, 221, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 210, 212, 213, 214, 215, 216, 217, 218, 219, 220,  49,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,
         34,  51,  52,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,
         66,  18,   3,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         16,  17, 124,  19,  20,  21,  22,  24,  25,  26,  27,  28,  29,  30,
         32,  33, 109,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 105,
        106, 107, 108,  68, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 122, 123, 125,  92,  67,  69,  70,  72,  73,  74,  75,  76,  77,
         78,  79,  80,  81,  82,  83,  89,  90,  88,  87,  86,  85,  91,  84])
Indices prune tensor([237, 104, 133,  53,  93, 223,  56])
Remaining indices tensor([ 23, 211, 121,   1,   4,  50,  31,   2,  71, 250, 239])
property no 157
Initial sparsity 14
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 142, 127,   0, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 141, 190, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 238, 223, 224, 225, 226, 227, 228,
        229, 230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 243,
        244, 245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128,
        207, 208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221,
         51,  31,  32,  34,  35,  36,  38,  39,  40,  41,  42,  44,  45,  46,
         47,  49,  30,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61, 126,
         63,  64,  65,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,
         11,  12,  13,  14,  62,  16,  17,  18,  19,  20,  21,  22,  23,  24,
         25,  26,  27,  28,  29, 105,  91,  92,  93, 120, 119,  95,  96,  97,
         98,  99, 100, 101, 102, 103, 121, 106, 107, 108, 109, 110, 118, 111,
        112, 113, 114, 115, 116, 117,  81,  66,  68,  69,  70,  72,  73,  74,
         75,  76,  77,  78,  79,  80,  90, 125,  82,  83,  84,  85,  86, 124,
         87,  88, 122,  89])
Indices prune tensor([158, 250, 239,  50, 104, 213,  37,  43,  94,  48,  71,  33, 123])
Remaining indices tensor([67])
property no 161
Initial sparsity 19
Optimal Sparsity 12
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 207, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 208,
        209, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223,  50,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
         49,  33,  51,  53,  54,  56,  57,  58,  59,  60,  61,  62,  63,  64,
         65,  66,  17,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         14,  15,  16, 124,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29,  30,  31,  32, 102,  90,  91,  92, 119,  93, 118,  95,  96,  97,
         98,  99, 100, 101,  89, 103, 104, 105, 106, 107, 109, 117, 116, 115,
        111, 112, 113, 114, 125,  68,  70,  71,  72,  73,  74,  67,  75,  76,
         77,  78,  88,  79,  80,  81,  82, 122,  83,  84, 120,  86,  87])
Indices prune tensor([ 48, 206, 239, 213, 210, 108,  52])
Remaining indices tensor([177,  55, 123, 121, 110, 158,   1,  18,  94,  85,  69,  13])
property no 163
Initial sparsity 22
Optimal Sparsity 8
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 125, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 239, 223, 224, 225, 226, 227, 228,
        229, 230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 243,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221,   6,
         43,  44,  10,  45,  46,  47,   9,  49,   8,  51,   7,  54,  55,  11,
         57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  70,  28,
         15,  16,  14,  13,  19,  20,  21,  22,  23,  24,  25,  26,  27,  69,
         29,  12,  31,  32,  33,  34,  36,  37,  38,  39,  40,  41,  42, 112,
         71,  99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 111,  98,
        113, 114, 115, 116, 117,   5, 118, 119, 120,   4, 122, 123, 124,  96,
         72,  73,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,
         97,  95,  94,  93,  92,  91,  90,  89,  88,  87])
Indices prune tensor([ 74,  48, 238, 110, 121,  52,  18,   2, 126,  56,  17, 207,  35,  50])
Remaining indices tensor([133,   3, 244, 210,   1,  30, 250,  53])
property no 164
Initial sparsity 14
Optimal Sparsity 9
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 156, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222, 223,  51,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,
         49,  33,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61, 125,  63,
         64,  65,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  15,  62,  17,  18,  19,  21,  22,  23,  24,  25,  26,
         27,  29,  30,  31,  32, 108,  92,  93,  66,  95,  97,  98,  99, 100,
        101, 102, 103, 105, 106, 107,  94, 109, 110, 111, 112, 113, 114, 115,
        116, 117, 118, 119, 120, 122, 124,  74,  91,  81,  80,  79,  78,  77,
         76,  75,  82,  73,  72,  71,  70,  69,  68,  67,  83,  90,  84,  85,
         86,  87,  89,  88])
Indices prune tensor([ 50,  43, 211, 219, 154])
Remaining indices tensor([ 96, 104, 121, 239,  28, 213,  20, 158, 123])
property no 166
Initial sparsity 22
Optimal Sparsity 2
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 142, 125, 126, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 141, 190, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 155, 156, 157, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222, 223,  52,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  49,  51,
         34,  53,  54,  55,  56,  57,  58,  60,  61, 124,  63,  64,  65,  66,
         67,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  62,  16,  17,  18,  19,  21,  22,  24,  25,  26,  27,  29,
         30,  32,  33, 110, 116, 115,  91,  92, 114, 113,  95, 112,  68,  97,
        111,  98,  90,  99, 100, 121, 101, 102, 103, 120, 105, 106, 107, 108,
        109,  79, 119,  70,  72,  73,  74,  75, 122,  76,  77,  78,  89,  80,
         81,  82,  83, 118,  84, 117,  85,  86,  87,  88])
Indices prune tensor([104,  28, 239,  31, 219,  96, 127,  59,  43,  48, 154,  23, 123,  20,
         94, 211,  69,  50,  71,  93])
Remaining indices tensor([213,   0])
property no 169
Initial sparsity 20
Optimal Sparsity 5
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 175, 176, 177, 178, 179, 180, 181, 182, 184, 185, 186,
        187, 188, 189, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 190, 141, 142, 143, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207, 208,
        209, 210, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222,  56,  42,
         43,  44,  45,  46,  47,  48,  49,  12,  51,  52,  53,  54,  55,  13,
         57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  11,  28,
         15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  10,
         29,  30,  14,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41, 110,
          4,  70,  98,  99, 100, 101, 103, 104, 105, 106, 107, 108, 109,  97,
        111, 112, 113, 114, 115, 116, 117, 118, 119,   3,   2, 122, 124,   5,
          9,  72,  73,  74,  75,  76,   8,  77,  78,  79,  80,  81,  82,  83,
          7,  95,  93,  92,   6,  91,  90,  89,  88,  87,  86,  84])
Indices prune tensor([158,  71,  50, 239, 120, 174, 102,  96, 213, 144,  31,   1,  85, 123,
         94])
Remaining indices tensor([183, 241, 121, 211,  69])
property no 170
Initial sparsity 16
Optimal Sparsity 1
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 220, 222,  51,
         32,  34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,
         49,  31,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,
         64,  65,  16,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  15, 124,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,
         27,  28,  29,  30,  99,  90,  91,  92, 118, 117, 116, 115, 114, 113,
         95,  96,  97,  98, 119, 100, 101, 102, 103, 104, 105, 106, 107, 108,
        109, 110, 112, 111,  80,  67,  68,  69,  70,  71,  72,  66,  74,  75,
         76,  77,  78,  79, 125,  81, 122,  82,  83,  84,  85, 120,  86,  87,
         88,  89])
Indices prune tensor([123, 213, 219, 239,  50, 221,  43, 158, 243,   1, 121,  33,  48,  94,
         73])
Remaining indices tensor([93])
property no 173
Initial sparsity 18
Optimal Sparsity 9
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 187, 141, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 188, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 189, 190, 192,
        193, 194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222, 223,  54,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,   5,  51,
         36,  55,  56,  57,  58,  59,   4,  60,  61,  62,  64,  65,  66,  67,
         21,   7,   8,   9,  10,  11,  12,   6,  14,  15,  16,  17,  18,  19,
         20,  63,  22,  23,  24,  25,  26,  27,  28,  29,  30,  32,  33,  34,
         35, 109,  68,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105,
        106, 107, 108,  94, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        120, 121,   2, 122, 124,   3,  77,  76,  78,  79,  75,  80,  81,  74,
         93,  82,  83,  84,  85,  86,  87,  88,  89,  90,  72,  91,  70,  92])
Indices prune tensor([ 31,  52, 196,  69,  50,   0,   1,  48, 219])
Remaining indices tensor([191, 239, 211,  71, 123, 213,  13,  53,  73])
property no 174
Initial sparsity 16
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 190, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 156, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 212, 213, 214, 215, 216, 218, 219, 220, 221, 222,  51,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,
         49,  32,  53,  54,  55,  56,  57,  58,  59,  60,  61, 125,  63,  64,
         65,  66,  17,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  14,  15,  62,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         28,  29,  30,  31, 109,  95,  96,  97,  98,  99, 100, 101, 102, 103,
        104, 105, 106, 107, 108,  68, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 121, 122, 124,  81,  67,  69,  70,  71,  72,  74,  75,
         76,  77,  78,  79,  80,  93,  82,  83,  86,  87,  88,  92,  91,  84,
         89,  90])
Indices prune tensor([ 13,  94, 123, 239,  48, 154, 217, 158,  73,  52,  33,  16,  85, 211,
         50])
Remaining indices tensor([243])
property no 175
Initial sparsity 16
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 189, 141, 142, 143, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 155, 156, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 211, 212, 213, 214, 215, 216, 218, 220, 221, 222,  52,  38,
         39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,   7,  51,  37,
         53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
         25,  12,  13,  14,  15,  11,  16,  17,  18,  19,  20,  21,  22,  23,
         24,  67,  26,  27,  28,  29,  30,  31,  32,  10,  34,   9,  35,   8,
         36,   2,  68,   4,  96,  97,  98,  99, 100, 101, 102, 103,   3, 105,
        106, 107,  95, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119,
        121, 122, 124,  93,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,
         79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,
          6,   5])
Indices prune tensor([251, 158, 239, 154, 217,  50,   1, 144, 108, 219, 120, 123,  33, 104,
        210])
Remaining indices tensor([94])
property no 177
Initial sparsity 15
Optimal Sparsity 14
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 239, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 240, 241, 242, 244,
        245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128,
        206, 207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220,
         47,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,
         46,  32,  49,  51,  52,  54,  55,  57,  58,  59,  60,  61,  62,  63,
         64,  65,  16,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  15, 124,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,
         27,  28,  29,  31, 104,  92,  93,  94,  95,  66,  96,  97, 119,  98,
         99, 100, 101, 102, 103,  91, 105, 106, 107, 109, 110, 111, 112, 113,
        114, 118, 115, 116, 117,  79,  67,  68,  69,  70,  72,  73,  74,  75,
        125,  76,  77, 123,  78,  90,  80,  81,  82,  83,  84, 122, 120,  86,
         87,  88,  89])
Indices prune tensor([210])
Remaining indices tensor([221, 133,  85, 121,  53, 223, 108,  50,  71,  30,  48,   1,  56, 243])
property no 178
Initial sparsity 21
Optimal Sparsity 11
zero indices tensor([174, 158, 159, 160, 161, 162, 163, 164, 165, 166, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 142, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 141, 190, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
