property no 1
Initial sparsity 21
Optimal Sparsity 18
         82,  84,  85,  86,  87,  88,  89,  90,  91,  92,   7,  93,   6,  95])
Indices prune tensor([ 42,  33, 108, 251,  37, 120, 219, 144, 239, 123,  94, 210, 158, 217,
          1, 104, 154])
Remaining indices tensor([50])
property no 177
Initial sparsity 21
Optimal Sparsity 14
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 187, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 238, 222, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 220, 239, 240, 241, 244, 245,
        246, 247, 248, 249, 250, 251, 253, 254, 255, 203, 188, 189, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 206,
        207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219,  49,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  32,
         51,  52,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
         17,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         16, 123,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         31, 106,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
        104, 105,  68, 107, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 122, 124,  82,  73,  74,  75,  76,  72,  77,  78,  70,  91,  79,
         80,  81,  83,  67,  90,  89,  88,  87,  86,  84,  69])
Indices prune tensor([243, 108, 252, 210, 121,  48,  50])
Remaining indices tensor([ 85,  30, 120,   2,  33,  71,  56, 242, 221,   1, 205, 223,  53, 133])
property no 185
Initial sparsity 26
Optimal Sparsity 8
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 141, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 187, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 204, 188, 189, 190, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 219, 221,  51,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  45,  46,  47,  49,  33,
         52,  54,  55,  56,  57,  58,  60,  61,  62,  63,  64,  65,  66,  16,
          1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         59,  17,  19,  20,  21,  22,  23,  24,  25,  26,  27,  29,  30,  32,
         97,  87,  88, 114,  90, 113,  91,  92, 112,  94,  95,  67, 111,  89,
         98,  99, 110, 100, 101, 102, 103, 105, 106, 107, 108, 109, 115,  68,
        122,  70, 121,  72,  74, 120,  75,  76,  77,  78, 116,  86,  84,  83,
         79,  82, 117,  81, 118, 119])
Indices prune tensor([ 69,  53,  48,  80, 213,  18, 124,  50, 220, 239,  31,  44, 211,   0,
        250,  28,  85, 223])
Remaining indices tensor([ 71, 104,   2,  93, 123,  96, 191,  73])
property no 186
Initial sparsity 25
Optimal Sparsity 6
zero indices tensor([175, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172,
        173, 174, 159, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
        187, 188, 189, 142, 125, 127,   0, 129, 130, 131, 132, 134, 135, 136,
        137, 138, 139, 140, 141, 190, 143, 144, 146, 147, 148, 149, 150, 151,
        152, 153, 154, 155, 156, 157, 239, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 240, 241, 242, 243, 245,
        246, 248, 249, 250, 251, 252, 253, 254, 255, 207, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 208, 209,
        211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  54,  37,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,  53,  36,
         55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,
         19,   2,   3,   4,   5,   6,   7,   9,  10,  11,  12,  13,  14,  15,
         16, 123,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31,  32,
         33,  34, 106,  91,  92,  93,  95,  97,  98,  99, 100, 101, 102, 103,
        104, 105,  70, 107, 108, 109, 111, 114, 115, 116, 117, 118, 119, 120,
        124,  90,  69,  71,  72,  73,  75,  76,  77,  78,  79,  80,  81,  82,
         83,  84,  85,  89,  86,  87,  88])
Indices prune tensor([ 35, 210,  96,  94,  52,  18, 206, 110, 121,   8, 133, 122,  48,   1,
         74, 158, 126, 145, 112])
Remaining indices tensor([247,  50, 244,  17, 113,  30])
property no 193
Initial sparsity 32
Optimal Sparsity 2
zero indices tensor([170, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168,
        169, 153, 171, 172, 173, 174, 175, 176, 178, 179, 180, 181, 182, 183,
        184, 185, 136, 120, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        133, 134, 135, 186, 137, 138, 139, 140, 141, 142, 143, 144, 145, 147,
        148, 149, 150, 151, 238, 224, 225, 226, 227, 228, 229, 230, 231, 232,
        233, 234, 235, 236, 237, 223, 240, 241, 242, 244, 245, 246, 247, 249,
        250, 251, 252, 253, 254, 255, 203, 187, 188, 189, 190, 191, 192, 193,
        194, 195, 197, 198, 200, 201, 202, 128, 204, 205, 207, 208, 209, 211,
        212, 214, 215, 216, 217, 218, 219, 222,  61,  49,  50,  16,  51,  15,
         14,  54,  55,  56,  57,  58,  59,  60,  19,  62,  63,  64,  65,  66,
         67,  68,  12,  69,  70,  71,  72,  38,  29,  30,  31,  28,  27,  32,
         26,  34,  25,  24,  37,  23,  73,  39,  22,  40,  41,  42,  21,  43,
         44,  45,  46,  47,  20,   5,  96,  97,  98,  99, 100, 101, 102, 103,
        104, 105, 106, 107,   6, 109,   4, 111, 112,   3, 114, 115, 116, 117,
          2, 118, 119,  86,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,
         84,  85,  11,  87,  88,  89,  10,  90,   8,  91,  92,  93,   7,  95])
Indices prune tensor([213, 239, 210,  48, 123, 220, 199, 158, 177, 152, 196, 121,  35,  33,
         52,   1,  13, 108,   9, 206,  53, 154, 248,  18, 221, 110,  17, 243,
         94, 146])
Remaining indices tensor([ 36, 113])
property no 196
Initial sparsity 19
Optimal Sparsity 15
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 223, 224, 225, 226, 227, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221,  51,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,  49,
         35,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  65,
         66,  22,   7,   8,   9,  10,  11,  12,  14,  15,  16,  17,  18,  19,
         20,  21,  64,  23,  24,  25,   6,  26,  27,  28,  29,  30,  31,  32,
         33,  34,   1,  95,  67,  97,  98,  99, 100, 101,   3, 103, 104, 105,
        106,   2, 107,   4, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 122, 124,  79,  68,  70,  72,  73,  74,  75,  76,  77,  78,
         80,  81,  82,  91,  93,  92,  90,  89,  87,  86,   5,  84,  83])
Indices prune tensor([ 96,  88,  71, 123])
Remaining indices tensor([228, 250, 133,  85, 190, 219, 108,  13, 239,  69,  94, 121, 144, 102,
         50])
property no 202
Initial sparsity 27
Optimal Sparsity 2
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 188, 140, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 189, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 155, 156, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 203, 204, 128, 206, 207, 208,
        209, 210, 212, 214, 215, 216, 218, 219, 221, 222, 223,  48,  33,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  32,  49,
         52,  53,  54,  55,  56,  57,  58,  60,  62,  63,  64,  65,  66,  15,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         61,  16,  17,  18,  19,  21,  22,  23,  24,  25,  26,  27,  29,  30,
        109,  89,  90,  91,  95,  97,  98,  99, 101, 103, 105, 106, 107, 108,
         68, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122,
         84,  79,  80,  78,  77,  76,  81,  75,  74,  82,  83,  73,  70,  88,
         87,  67,  86,  85,  72])
Indices prune tensor([154, 123, 217, 104,  59,  28,  31, 239,  93,  50, 202,  96, 102,  94,
         92, 220,  43,  51,   0,  71, 187, 141,  20, 100, 211])
Remaining indices tensor([213,  69])
property no 208
Initial sparsity 21
Optimal Sparsity 8
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 155, 240, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 239, 224, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 212, 213, 214, 215, 216, 217, 218, 220, 221, 222,  52,
         36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  51,
         35,  54,  55,  57,  58,  59,  61,  62,  63,  64,  65,  66,  67,  68,
         19,   2,   3,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15,
         16, 123,  20,  21,  22,  24,  25,  26,  27,  28,  29,  31,  32,  33,
         34, 100, 118,  91,  92,  93,  94, 117,  95,  96, 116,  97,  98,  99,
        115,  70, 114, 101, 102, 103, 105, 106, 107, 108, 109, 113, 112, 111,
         80,  71,  72,  73,  74,  75,  76,  69,  77,  78,  79, 124,  81, 122,
         82,  83, 120,  84, 119,  85,  86,  87,  88,  89,  90])
Indices prune tensor([ 53, 223,  50,  18, 156, 219, 121, 104, 133,  17,   1,  30, 210])
Remaining indices tensor([ 60, 250,  23,   4,  48, 211, 110,  56])
property no 217
Initial sparsity 23
Optimal Sparsity 1
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 137, 122, 124, 125, 126, 127,   0, 129, 130, 131, 132,
        133, 134, 135, 136, 187, 138, 139, 140, 141, 142, 143, 145, 146, 147,
        148, 149, 150, 151, 153, 238, 223, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 244, 245, 246,
        247, 248, 249, 251, 252, 253, 254, 255, 202, 188, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 128, 203, 204, 205, 206,
        207, 208, 209, 212, 214, 215, 216, 218, 219, 221,  49,  31,  32,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  30,  52,
         53,  54,  55,  56,  57,  58, 121,  60,  61,  62,  63,  64,  65,  15,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         59,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29, 102, 119,  90,  92,  66, 118,  93, 117,  95,  96,  97,  98,  99,
        100, 101,  91, 103, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114,
        115, 116,  84,  77,  78,  76,  79,  75,  74,  73,  80,  81,  82,  83,
         72,  71,  86,  87,  88,  70,  68,  67,  89])
Indices prune tensor([123,  48, 250, 154, 211, 243, 144, 158, 239,  43, 220, 152,  69, 213,
        217,  51, 120, 104,  94, 210,  85,  50])
Remaining indices tensor([33])
property no 220
Initial sparsity 25
Optimal Sparsity 1
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 139, 122, 123, 124, 125, 126, 127,   0, 129, 130, 131,
        134, 136, 137, 138, 188, 140, 142, 143, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 238, 224, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 222, 240, 241, 243, 244, 245, 246, 247,
        248, 249, 250, 251, 253, 254, 255, 206, 189, 191, 192, 193, 194, 195,
        197, 198, 199, 200, 202, 203, 204, 205, 128, 207, 208, 209, 211, 212,
        213, 214, 215, 216, 217, 218, 219, 220, 221,  49,  34,  35,  36,  37,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  32,  51,  52,  54,
         55,  57,  58,  59,  60,  62,  63,  64,  65,  66,  67,  16,   2,   3,
          4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,  15, 120,  17,
         19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  31, 105,  90,
         91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
         69, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119,  89,  68,  70,  71,  72,  73,  74,  76,  77,  78,  79,  80,  81,
         82,  88,  87,  86,  85,  84,  83])
Indices prune tensor([141, 121, 223, 252,   1,  48,  33, 144, 135,  50, 201,  75, 196,  30,
        190, 210,  56, 239,  61,  18,  53, 242, 133, 132])
Remaining indices tensor([156])
property no 224
Initial sparsity 20
Optimal Sparsity 7
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 141, 125, 126, 127,   0, 129, 130, 131, 132, 134, 135,
        136, 137, 138, 139, 140, 189, 142, 143, 144, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 206, 190, 191, 192, 193,
        194, 195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 208, 209,
        211, 212, 213, 214, 215, 216, 218, 219, 220, 221, 222, 223,  51,  34,
         35,  36,  37,  38,  39,  40,  41,  43,  44,  45,  46,  47,  48,  32,
         53,  54,  55,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
         16,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15, 123,  17,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         31, 107,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102,
        103, 104, 105,  69, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 122, 124,  90,  78,  79,  77,  76,  75,  80,  81,  82,  74,
         73,  83,  72,  84,  85,  71,  86,  87,  88,  70,  89,  68])
Indices prune tensor([ 30, 106, 217, 145, 239,  50, 196,  33, 133,   1,  18, 120,  56])
Remaining indices tensor([ 42, 207,  52, 210, 121,  49, 158])
property no 225
Initial sparsity 17
Optimal Sparsity 1
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 140, 125, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 189, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 153, 155, 156, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 244, 245,
        246, 247, 248, 249, 250, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 220, 221,  49,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  48,
         32,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60, 124,  62,  63,
         64,  16,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  15,  61,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,
         27,  28,  29,  31, 107,  92,  93,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 105, 106,  66, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 121, 122,  82,  70,  71,  72,  73,  74,  69,  75,  76,  77,
         78,  68,  79,  80,  81,  83,  90,  91,  89,  86,  65,  87,  67,  84,
         88])
Indices prune tensor([219, 210, 123,  33,  50, 239,  94, 251, 154, 120, 104, 108, 243, 152,
        158,  85])
Remaining indices tensor([30])
property no 230
Initial sparsity 27
Optimal Sparsity 23
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 142, 124, 125, 127,   0, 129, 130, 131, 132, 133, 134,
        137, 138, 139, 140, 141, 189, 143, 144, 146, 147, 148, 149, 150, 151,
        152, 153, 154, 155, 156, 157, 241, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 207, 191, 192, 193, 194,
        195, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 128, 208, 209,
        211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  60,  46,
         47,  48,  49,  16,  51,  15,  55,  14,  13,  57,  58,  59,  45,  12,
         11,  63,  64,  65,  66,  67,  68,  69,  70,  71,  73,  33,  20,  21,
         22,  23,  24,  25,  26,  27,  28,  29,  19,  31,  32,  72,  34,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  17,  44, 112,  10,  99, 100,
        101, 102, 103, 104, 105, 107, 108, 109,   7, 111,  98, 113,   6,   5,
          4, 115, 116, 117, 118, 119, 120,   3, 123, 122,  96,  75,  76,  77,
         78,  79,  80,  81,  82,  83,  84,  85,  86,  87,   8,  89,  90,  91,
         92,  93,  94,  95,  97])
Indices prune tensor([106, 126,  74,  52])
Remaining indices tensor([ 62, 114, 210, 196, 110,  30, 239,   9,   2,  61,  88, 240, 190,  50,
          1,  54, 135,  53,  18, 121, 136, 145,  56])
property no 231
Initial sparsity 21
Optimal Sparsity 21
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 157, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 189, 140, 141, 142, 143, 144, 145, 146, 147,
        148, 149, 150, 152, 155, 156, 238, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 211, 212, 213, 214, 215, 216, 218, 219, 220, 221,  51,  35,
