property no 1
Initial sparsity 78
Optimal Sparsity 32
        221, 222, 224, 225, 226, 227, 228, 229, 232, 217, 234, 237, 238, 239,
        241, 242, 243, 244, 245, 246, 247, 249, 198, 179, 181, 182, 185, 186,
        188, 189, 191, 192, 193, 195, 196, 125, 199, 201, 205, 206, 207, 208,
        210, 211, 212, 214, 215, 216,  57,  39,  40,  41,  43,  44,  47,  48,
         49,  55,  56,  38,  59,  60,  61,  64,  65,  66,  67,  68,  70,  71,
         17,   1,   4,   5,   6,   8,   9,  10,  11,  14,  15,  52,  18,  20,
         23,  25,  30,  31,  32,  33,  34,  78,  84,  85,  72,  82,  81,  88,
         89,  90,  91,  80,  92,  93,  77,  94,  95,  97, 102, 100,  73,  98,
         76,  96,  75])
Indices prune tensor([187, 183, 146, 170, 161, 197,  24, 231,  21,  19, 148, 139,  45,  63,
         87,  26,  54, 194,  42, 160,   2, 236, 128,  28, 150,  27, 117,  86,
        209, 202,  22, 200, 203, 240, 248,  16,  53, 178,  74,  35, 213, 223,
        116,  29,  50,  46, 149,  51, 180,  13, 143, 190,   7,  58, 114,  36,
        144, 176,  83, 155,  12, 108, 101, 103, 230,  37, 174, 184,  62, 204,
         99,  79, 138, 154,  69,   3])
Remaining indices tensor([121, 235, 130])
property no 90
Initial sparsity 82
Optimal Sparsity 80
zero indices tensor([165, 142, 144, 145, 147, 149, 151, 152, 153, 156, 158, 159, 164, 141,
        166, 167, 168, 169, 170, 171, 172, 173, 175, 177, 178, 122, 100, 104,
        105, 107, 108, 109, 111, 112, 113, 115, 117, 118, 179, 123, 124, 126,
        128, 129, 131, 133, 134, 136, 137, 140, 233, 217, 218, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 232, 216, 234, 236, 237, 238, 241, 242,
        243, 244, 245, 246, 249, 200, 180, 181, 182, 184, 185, 186, 189, 191,
        195, 196, 198, 199, 125, 201, 205, 206, 207, 208, 209, 210, 212, 213,
        214, 215,  54,  39,  40,  41,  43,  44,  46,  47,  48,  49,  51,  52,
         38,  55,  56,  57,  58,  59,  60,  64,  65,  67,  68,  70,  17,   1,
          4,   5,   6,   7,   8,  10,  12,  13,  14,  15,  53,  18,  20,  23,
         25,  27,  31,  32,  33,  34,  35,  71,  81,  80,  79,  85,  78,  77,
         86,  88,  76,  75,  90,  91,  92,  74,  98,  72,  96,  95,  94,  93])
Indices prune tensor([89, 63])
Remaining indices tensor([130,  24, 239,  30,  42, 230, 187, 190, 163, 155, 197, 247, 120, 114,
         22, 132,  50,  62,  37, 160, 127, 176,  26, 135,  19,  28, 148,  66,
        119, 116, 188, 106, 211,  82, 157,  73, 174, 110, 138,   3, 162,  69,
        223,  16, 192, 248,  11,  45, 154, 235,  61,  97, 139, 202, 143, 150,
         83, 203,   2, 194, 231, 204,  84, 121, 101, 103,  99, 146,   0, 222,
         21,  29,  87, 161, 102, 240, 193, 183,   9,  36])
property no 92
Initial sparsity 84
Optimal Sparsity 23
zero indices tensor([159, 137, 140, 142, 144, 145, 147, 149, 152, 153, 156, 158, 136, 163,
        164, 165, 169, 170, 172, 173, 175, 177, 178, 179, 114,  95,  96,  98,
        102, 104, 106, 107, 109, 111, 112, 113, 180, 115, 117, 124, 126, 127,
        129, 131, 132, 133, 134, 135, 233, 217, 218, 220, 221, 224, 225, 226,
        227, 228, 229, 232, 215, 236, 237, 238, 239, 241, 242, 243, 244, 246,
        248, 249, 195, 181, 182, 185, 186, 188, 189, 190, 191, 192, 193, 194,
        125, 196, 201, 205, 207, 208, 209, 211, 212, 213, 214,  52,  34,  38,
         39,  40,  41,  42,  43,  44,  45,  47,  49,  50,  33,  94,  54,  55,
         56,  58,  60,  61,  63,  64,  65,  66,  17,   1,   4,   6,   7,   8,
          9,  11,  12,  13,  14,  15,  16,  53,  20,  21,  22,  23,  24,  25,
         27,  29,  30,  31,  32,  93,  74,  73,  75,  72,  71,  76,  77,  78,
         70,  79,  80,  67,  81,  82,  85,  86,  88,  90,  68,  91])
Indices prune tensor([162, 100, 118, 139,  36, 108, 167,  99,  18, 154,   3, 184,  92, 174,
         28,  37,  26,   2, 240, 171, 128, 234,  46, 187, 176, 103, 141, 245,
        183, 230, 203, 198,  59, 120,  83,  35, 146, 105, 206, 199, 216, 202,
        121,  89,  62,  57,  51, 166,   0, 219, 157, 168,  48,  87, 123, 223,
        200, 204, 247, 161, 122])
Remaining indices tensor([222, 138, 210, 110, 231, 150, 160,   5, 148,  84,  10, 235, 197, 101,
         69, 130, 143, 119, 155, 151,  19,  97, 116])
property no 95
Initial sparsity 71
Optimal Sparsity 69
zero indices tensor([158, 140, 141, 142, 144, 145, 147, 149, 150, 151, 152, 153, 154, 156,
        138, 159, 160, 162, 163, 164, 165, 167, 168, 169, 170, 171, 172, 123,
        106, 107, 109, 110, 111, 112, 113, 115, 116, 118, 119, 121, 174, 124,
          0, 126, 127, 129, 131, 132, 133, 134, 135, 136, 137, 229, 216, 217,
        218, 219, 220, 221, 222, 224, 225, 226, 227, 228, 214, 230, 231, 233,
        234, 235, 237, 240, 241, 242, 245, 246, 249, 193, 175, 177, 178, 180,
        181, 182, 184, 185, 186, 189, 191, 192, 125, 194, 195, 196, 197, 199,
        201, 205, 207, 208, 210, 211, 212,  51,  37,  39,  40,  41,  43,  44,
         45,  47,  48,  49, 105,  35,  52,  54,  55,  56,  57,  58,  61,  64,
         65,  66,  67,  15,   1,   2,   3,   4,   5,   6,   7,   8,  10,  11,
         14,  50,  16,  18,  19,  23,  25,  28,  29,  30,  31,  32,  34,  93,
         76,  77,  78,  80,  81,  82,  84,  85,  88,  69,  95,  96,  97,  98,
        100, 102, 103, 104,  68,  70,  75,  71,  74,  72,  73])
Indices prune tensor([215, 243])
Remaining indices tensor([188,  91,  63, 202, 203, 114, 232,  79,  20, 209, 146, 204,  12,   9,
         22, 244, 130, 206,  27,  60, 247,  86,  59, 190,  38,  53, 101,  89,
        187, 213,  87, 128,  33,  24, 173,  83, 238, 248, 117, 223, 155,  36,
         99,  42, 198, 157, 148, 166, 236, 122,  62, 120,  90,  46, 108, 161,
         13,  94, 183, 179, 139, 176,  17,  21, 143, 239,  26,  92, 200])
property no 96
Initial sparsity 67
Optimal Sparsity 16
zero indices tensor([164, 149, 150, 151, 152, 153, 154, 155, 157, 158, 159, 160, 162, 163,
        146, 165, 166, 167, 168, 171, 174, 176, 177, 178, 180, 181, 182, 183,
        126, 110, 111, 112, 113, 115, 116, 117, 118, 119, 121, 123, 124,   0,
        184, 127, 128, 129, 132, 133, 134, 136, 139, 140, 141, 142, 143, 235,
        222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 221,
        237, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 205, 185,
        186, 189, 191, 192, 193, 194, 195, 196, 197, 198, 199, 201, 125, 206,
        207, 208, 210, 212, 214, 215, 216, 217, 218, 219, 220,  14,  52,  17,
         54,  55,  56,  57,  58,  15,  61,  62,  51,  12,  66,  68,  69,  70,
         72,  73,  74,  76,  77,  39,  28,  29,  30,  32,  26,  34,  25,  35,
         23,  37,  67,  40,  41,  44,  45,  47,  48,  49,  50,  19,   8,  84,
         85,  86,   4,  98,  10,  88,  96, 104,   7, 105,   1,  95,   5,   6,
         92,  93, 103,  78,  80, 102, 109,  81,   2, 107, 100,   3,  82, 106,
         83])
Indices prune tensor([211,  59, 156, 138, 131,  38,  11, 175, 170, 101,  75,  24,  65,  42,
        120,  89,  33, 148, 122, 179, 169,  90,  64,  18,  60,  53,  22, 203,
        114, 209,  46, 187, 204,  63,  31,  87, 173, 213,  16,  20,  21, 135,
         79,  27, 145, 238, 130, 202, 147,  91, 108])
Remaining indices tensor([ 13, 188, 144,  99,   9,  36,  94, 200, 236,  97, 172, 137,  71, 161,
         43, 190])
property no 97
Initial sparsity 78
Optimal Sparsity 50
zero indices tensor([159, 137, 139, 140, 141, 142, 147, 149, 151, 152, 153, 156, 158, 136,
        163, 164, 165, 167, 168, 169, 172, 174, 175, 177, 178, 179, 119, 104,
        105, 106, 107, 109, 111, 112, 113, 115, 116, 117, 118, 180, 121, 122,
        123, 124, 126, 127, 129, 131, 133, 134, 135, 234, 217, 218, 219, 220,
        221, 222, 224, 225, 227, 229, 232, 233, 216, 235, 237, 239, 240, 241,
        242, 243, 244, 245, 246, 249, 196, 181, 182, 184, 185, 186, 188, 189,
        191, 192, 193, 194, 195, 125, 199, 200, 201, 205, 206, 207, 210, 212,
        213, 214, 215,  67,  34,  33,  32,  64,  31,  65,  30,  27,  66,  35,
         68,  25,  69,  23,  70,  21,  20,  71,  72,  52,  43,  44,  41,  45,
         40,  47,  48,  50,  39,   1, 101,  55,  56,  57,  58,  36,  61,  62,
         97,  85,  86,  12,  11,  10,  98,  73,  90,  84,   8,  92,   4,   7,
          5,  93,   6,  18,  74,  75,   2,  76,  77,  78,  14,  17,  80,  16,
         81,   3,  82,  15])
Indices prune tensor([ 53, 226, 161, 103,  26, 209, 102, 150, 154,  49,  63, 247, 120, 211,
        204,  91, 166, 160,  29, 173, 208,  88,  46, 198,  28, 187, 183, 145])
Remaining indices tensor([ 22,  99, 148, 155,  37,  42, 143,  79, 157, 114, 238,   0,  89,  51,
        197,   9, 110,  95, 108,  24, 231, 190,  54, 162, 202, 176, 223, 236,
         19,  83, 248,  13, 171, 128,  60, 100, 144, 228,  94, 170, 130,  38,
         87,  59, 203, 230, 146, 132, 138,  96])
property no 98
Initial sparsity 92
Optimal Sparsity 20
zero indices tensor([153, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 151, 152, 137,
        154, 156, 157, 158, 159, 160, 163, 165, 167, 169, 170, 113,  97, 100,
        101, 103, 104, 106, 108, 109, 110, 111, 112, 172, 115, 116,   0, 126,
        129, 130, 131, 132, 133, 135, 136, 225, 207, 208, 210, 212, 216, 218,
        219, 220, 221, 222, 224, 206, 227, 234, 236, 237, 239, 241, 242, 244,
        247, 248, 249, 189, 173, 174, 176, 177, 179, 180, 181, 182, 186, 187,
        188, 125, 190, 191, 192, 194, 197, 198, 200, 201, 202, 203, 205,  50,
         34,  35,  37,  38,  39,  40,  41,  42,  43,  44,  48,  32,  51,  54,
         55,  61,  62,  63,  64,  66,  67,  68,  14,   1,   2,   5,   6,   7,
          8,   9,  10,  12,  13,  47,  15,  16,  17,  18,  20,  21,  23,  24,
         30,  31,  85,  90,  81,  77,  82,  86,  76,  78,  93,  73,  72,  83,
         95,  79,  71,  88])
Indices prune tensor([233,  91, 243, 183, 240,  28,  57, 127, 121, 231,  99, 178, 211, 215,
        232,  58, 223, 166,  19, 139,  59,  56, 146,  53,  98, 118, 209, 196,
        228, 162, 195, 230,  92, 120,  49, 229,  94,  11,  89, 164, 124,  36,
         46, 105,  22, 114,  74,  69,  27, 238, 204,  75, 214, 175,  65, 171,
        184, 102,  45,  52, 235, 193,  33, 185, 144,   3,  60, 107,  80, 155,
        128,  87])
Remaining indices tensor([134, 161, 199, 213,   4, 246,  29, 119, 123,  25,  70,  96, 217, 122,
        168,  26, 245,  84, 117, 226])
property no 99
Initial sparsity 84
Optimal Sparsity 79
zero indices tensor([164, 147, 149, 150, 152, 154, 156, 157, 158, 159, 160, 161, 163, 145,
        165, 166, 167, 168, 169, 170, 172, 174, 175, 176, 177, 179,   0, 104,
        106, 108, 109, 110, 111, 112, 113, 115, 119, 121, 124, 180, 126, 129,
        131, 132, 134, 135, 136, 137, 138, 140, 141, 142, 232, 218, 219, 220,
        221, 222, 224, 225, 226, 227, 228, 229, 230, 216, 233, 236, 237, 239,
        241, 242, 244, 245, 246, 247, 248, 249, 199, 181, 182, 184, 185, 186,
        188, 189, 190, 191, 193, 194, 196, 125, 201, 202, 203, 205, 206, 207,
        208, 211, 212, 214, 215,  55,  40,  41,  43,  44,  46,  47,  48,  49,
         51,  52, 103,  39,  57,  60,  61,  62,  63,  64,  65,  67,  68,  72,
         73,  18,   1,   2,   4,   6,   7,   8,   9,  10,  11,  14,  15,  54,
         20,  21,  23,  27,  30,  31,  32,  35,  37,  38,  81,  90,  91,  93,
         85,  94,  82,  95,  80,  78,  77,  97,  98, 102,  76, 100])
Indices prune tensor([120, 197,  25, 107,  75])
Remaining indices tensor([235,  22,  17,  42,  45, 231, 143, 217,  83, 204,  70,  36, 234,  34,
         19,  28,  66,  26, 155,  89, 178, 123, 183, 195,  53,  84, 243,  58,
        238, 130,   5, 148,  86, 192, 200,  16,  71, 171, 213, 146,  69,  87,
          3,  12,  56, 153,  99,  96,  13, 162, 139, 240, 210, 223, 116, 198,
        209, 118, 133,  33,  50, 117,  74, 151, 187,  24,  79, 127, 114, 101,
         59, 144,  92, 122, 128,  29, 173,  88, 105])
property no 102
Initial sparsity 88
Optimal Sparsity 16
zero indices tensor([142, 125, 126, 127, 128, 129, 130, 132, 133, 134, 136, 138, 124, 143,
        144, 145, 234, 147, 148, 149, 150, 152, 153, 154, 111,  97, 101, 102,
        103, 104, 105, 106, 107, 108, 109, 110, 155, 112, 113, 114, 115, 116,
        118, 119, 120, 121, 235, 123, 205, 189, 191, 192, 193, 194, 195, 196,
        198, 199, 201, 227, 186, 226, 208, 225, 210, 224, 212, 215, 216, 217,
        218, 220, 170, 156, 157, 158, 159, 160, 162, 164, 233, 166, 167, 169,
          0, 172, 231, 230, 177, 178, 228, 181, 182, 183, 184, 185,  55,  18,
         45,  46,  17,  49,  51,  52,  53,  54,  43,  56,  57,  58,  59,  16,
         15,  61, 246,  13,  24,  26,  28,  29,  25,  30, 245,  32, 244,  34,
         95, 243,  37,  23,  22,  39,  41,  21,  19, 238,  76,  77,  79,  80,
         81, 241,  85,   6, 248,  88, 237,  92,  93,   5,   4,  96,  75,  63,
         74,  11,  73,  10,   7,  67,  68,   9])
Indices prune tensor([ 40,  12,  69,  20,  94,  14,  65, 240,   3,  90,  72, 219, 187, 211,
         87, 213,  66, 223, 200,  50,  99, 214, 232, 236, 239, 141,  62,  91,
        175, 161, 197,  78, 146,  27,   2,  64, 100, 221, 168,   1, 176,  35,
         82, 209, 204,  38,  33, 242, 190,  89,  48,  98, 249, 140,  47, 117,
         60, 206,  71,  36, 207, 173,  70, 171, 174, 163, 180, 135, 179, 131,
        165, 247])
Remaining indices tensor([202, 188,  31, 222, 151,  44,   8,  83, 139,  84,  86, 137,  42, 203,
        122, 229])
property no 103
Initial sparsity 66
Optimal Sparsity 12
zero indices tensor([162, 146, 147, 149, 150, 152, 154, 155, 156, 157, 158, 159, 160, 161,
        144, 163, 164, 165, 167, 168, 169, 170, 171, 172, 174, 175, 176, 177,
        129, 111, 112, 113, 115, 116, 117, 119, 123, 124,   0, 126, 127, 128,
        178, 130, 131, 132, 134, 135, 136, 137, 139, 140, 141, 142, 143, 234,
        218, 219, 220, 221, 224, 225, 226, 227, 228, 229, 230, 231, 232, 217,
        235, 236, 237, 239, 240, 241, 242, 244, 245, 246, 247, 248, 249, 197,
        180, 181, 182, 184, 185, 186, 188, 189, 191, 192, 193, 194, 196, 125,
        198, 199, 201, 203, 206, 207, 208, 210, 211, 212, 215, 216,  49,  35,
         36,  37,  38,  39,  40,  41,  42,  43,  46,  47,  48,  34,  50,  51,
         52,  55,  57,  58,  63,  64,  66,  67,  68,  69,  15,   1,   2,   3,
          4,   6,   7,   8,   9,  10,  11,  12,  14, 109,  16,  17,  19,  20,
         21,  23,  25,  27,  29,  30,  31,  32,  97,  81,  79,  82,  85,  88,
         90,  93,  95,  77,  96, 102, 103, 104, 106, 107,  74, 108, 110,  73,
         72,  70])
Indices prune tensor([243, 213,  84, 133,  60,   5,  78, 153,  44,  65,  22,  94, 138, 101,
         86, 202, 100,  92,  87,  91,  80, 179, 200,  76,  33,  89, 121, 209,
        183,  24, 118,  71,  56,  99,  26, 205, 122,  83,  45, 166, 238, 114,
        173,  59,  54,  61, 204, 145,  28, 214, 105,  53, 151,  98])
Remaining indices tensor([ 18, 223, 120, 187, 148,  75, 233, 190,  13,  62, 222, 195])
property no 104
Initial sparsity 84
Optimal Sparsity 24
zero indices tensor([155, 138, 140, 141, 142, 143, 145, 148, 149, 150, 151, 152, 153, 137,
        157, 158, 159, 160, 164, 165, 167, 168, 169, 170, 171, 118, 103, 104,
        105, 106, 107, 108, 109, 111, 112, 113, 116, 172, 121, 123, 124,   0,
        126, 128, 129, 131, 133, 134, 136, 233, 217, 218, 219, 220, 221, 224,
        225, 226, 227, 228, 229, 231, 216, 234, 235, 236, 237, 238, 241, 242,
        245, 246, 248, 249, 195, 177, 178, 179, 180, 181, 182, 184, 185, 186,
        189, 191, 125, 198, 199, 201, 202, 206, 207, 208, 209, 210, 212, 215,
         33,  55,  35,  57,  58,  59,  60,  13,  61,  62,  34,  14,  65,  66,
         67,  32,  68,  69,  70,  71,  72,  48,  25,  39,  23,  41,  43,  44,
         18,  46,  47,   1,  27,  17,  98,  15,  49,  37,  51,  52,  31,  82,
         88,   4,  86,   5,  89,  90,   3,  92,  85,   6,  84,  83,  81,  93,
         76,  10,  74,  75,   8,   2,  95,  77,  96,   7,  79,  80])
Indices prune tensor([119,  45, 176, 135, 161, 214, 204,  53,  63,  19, 240, 183, 173, 194,
        247,  94, 222, 213, 230, 211, 174,  26, 187, 166,  97,  99, 163, 100,
         30,  29, 205, 110, 139, 130, 117,  24, 196, 223,  12, 192, 146,  42,
        147,  28,  56,  87, 200, 188, 101, 193,  22,  64,  20, 162, 144, 197,
        203,  21, 132, 156])
Remaining indices tensor([175, 127,  40,  73, 190, 154, 114, 120,  36,  78,  38, 243, 115,  91,
        239,  50,   9,  11,  16, 122, 102, 244, 232,  54])
property no 105
Initial sparsity 68
Optimal Sparsity 63
zero indices tensor([159, 143, 145, 147, 148, 149, 151, 152, 153, 154, 155, 156, 157, 158,
        142, 162, 163, 164, 165, 166, 167, 168, 169, 170, 173, 174, 175,   0,
        107, 109, 110, 111, 112, 113, 114, 115, 117, 118, 120, 124, 177, 126,
        127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 140, 229, 212, 214,
        215, 217, 218, 219, 220, 221, 224, 225, 226, 227, 228, 210, 232, 233,
        236, 237, 238, 239, 241, 242, 246, 247, 248, 249, 194, 179, 180, 181,
        182, 185, 186, 187, 188, 189, 190, 191, 193, 125, 196, 198, 199, 200,
        201, 202, 204, 205, 206, 207, 208, 209,  71,  64,  65,  39,  38,  66,
         37,  68,  35,  70,  63,  72,  73,  34,  33,  32,  76,  77,  31,  78,
         46,  49,  50,  51,  52, 106,  53,  47,  54,  55,  30,  44,  43,  57,
         41,  59,  60,  61,  40,   6,  94,  13,  12,  10,  95,   9,  96,   8,
          7,  93,   5, 100, 101, 102,   4, 104,   2,   1,  85,  27,  80,  23,
         81,  21,  20,  82,  83,  84,  86,  17,  88,  89,  90,  15,  91,  14])
Indices prune tensor([ 24, 195,  18, 123, 240])
Remaining indices tensor([216,   3,  45,  42, 245, 178,  92, 171, 116,  75, 160, 108,  69,  87,
        103,  25, 105, 211, 244,  16, 231, 139,  26, 144, 161, 235,  58,  98,
        234,  29, 121, 213, 223,  79,  36,  97, 197, 150,  74,  22, 192,  28,
        203, 230, 222, 243, 172, 184, 122, 141, 146, 119,  11,  62, 183,  48,
        176,  56,  99,  67, 128, 138,  19])
property no 107
Initial sparsity 64
Optimal Sparsity 34
zero indices tensor([157, 140, 141, 142, 143, 144, 146, 149, 150, 151, 152, 154, 155, 156,
        139, 158, 159, 161, 162, 163, 164, 165, 166, 167, 168, 171, 172, 121,
        107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 118, 119, 120, 175,
        123, 124, 126, 127, 128, 129, 130, 132, 133, 134, 136, 138, 231, 216,
        217, 218, 219, 220, 221, 224, 225, 226, 227, 228, 229, 230, 215, 232,
        233, 235, 237, 239, 241, 244, 245, 246, 247, 248, 249, 195, 177, 178,
        180, 181, 182, 185, 186, 188, 191, 192, 193, 194, 125, 196, 197, 198,
        199, 201, 205, 206, 208, 210, 211, 212, 214,  51,  35,  36,  37,  38,
         39,  40,  41,  44,  47,  48,  49,  50,  34,  52,  53,  54,  55,  56,
         57,  58,  59,  60,  61,  64,  16,   2,   3,   4,   5,   6,   7,   8,
          9,  10,  12,  14,  15, 105,  17,  18,  19,  21,  22,  23,  25,  27,
         29,  30,  32,  85,  81,  80,  96,  87,  84,  92, 101, 100,  88,  77,
         76,  75, 102,  74, 103,  95,  67, 106,  68,  69,  93,  70,  71,  72,
        104,  98,  73,  82])
Indices prune tensor([179, 122,   1, 209,  94, 145,   0, 176, 184, 147, 170, 160, 200,  20,
         63,  43,  28,  65, 137,  91, 189, 222, 234,  86, 242, 115, 169, 174,
         90, 203])
Remaining indices tensor([202, 243, 238,  26, 213, 173, 187, 207, 135,  99,  89, 183,  78, 148,
        236,  13, 190, 153,  66,  31,  79, 223,  24,  45,  46,  83,  11, 131,
         62,  97,  33, 240, 204,  42])
property no 111
Initial sparsity 91
Optimal Sparsity 25
zero indices tensor([150, 136, 137, 139, 140, 141, 142, 143, 144, 147, 148, 149, 135, 151,
        152, 153, 158, 159, 163, 164, 165, 167, 168, 169, 113,  98, 100, 101,
