property no 1
Initial sparsity 83
Optimal Sparsity 45
        123, 124, 126, 127, 128, 129, 130, 132, 133, 134, 136, 231, 215, 216,
        217, 218, 219, 220, 221, 224, 225, 226, 227, 228, 230, 214, 232, 233,
        235, 237, 239, 241, 244, 245, 246, 247, 248, 249, 194, 175, 177, 178,
        180, 181, 182, 185, 186, 188, 191, 192, 193, 125, 195, 196, 197, 198,
        199, 201, 205, 206, 208, 210, 211, 212,  51,  35,  36,  37,  38,  39,
         40,  41,  44,  47,  48,  49,  50,  34,  52,  53,  54,  55,  56,  57,
         58,  59,  60,  61,  64,  16,   2,   3,   4,   5,   6,   7,   8,   9,
         10,  12,  14,  15, 104,  17,  18,  19,  21,  22,  23,  25,  27,  29,
         30,  32, 102, 100,  80,  81,  88,  82,  77,  76, 101,  75,  74,  84,
         87,  96,  73, 103,  98,  72,  70,  69,  92,  68,  93,  85,  67,  95])
Indices prune tensor([ 79, 137,  83, 176, 223, 131, 122,  63,  46,  31,  86,  91, 184, 234,
        204,  33, 200,  13, 183,  99,  28,  20, 190,  43, 238, 203, 189, 179,
        147,  65, 222,  26, 240, 114, 243, 173, 135, 207, 148, 202,  11,   0,
        105,  71, 169,   1, 242, 153,  78])
Remaining indices tensor([209, 229,  24, 160, 187,  42, 115,  62, 145, 213,  94, 174,  89,  66,
        170, 236,  97,  90,  45])
property no 111
Initial sparsity 103
Optimal Sparsity 51
zero indices tensor([149, 135, 136, 137, 139, 140, 141, 142, 143, 144, 147, 148, 134, 150,
        151, 152, 153, 158, 159, 164, 165, 167, 168, 109,  90,  93,  98, 101,
        103, 104, 105, 106, 107, 108, 169, 111, 113, 116, 117, 123,   0, 126,
        128, 129, 131, 227, 209, 210, 212, 214, 217, 218, 219, 221, 222, 224,
        225, 207, 229, 232, 233, 234, 237, 241, 242, 245, 246, 249, 183, 170,
        171, 172, 173, 174, 177, 179, 180, 181, 182, 125, 184, 185, 186, 187,
        189, 190, 191, 201, 205, 206,  54,  35,  36,  39,  41,  43,  89,  46,
         47,  48,  49,  34,  55,  57,  60,  61,  64,  66,  67,  68,  69,  17,
          1,   2,   5,   6,   7,   8,  10,  12,  14,  44,  18,  20,  23,  25,
         26,  30,  31,  32,  33,  86,  79,  78,  81,  82,  77,  76,  75,  83,
         84,  85,  74,  88,  72,  73,  70])
Indices prune tensor([215,  56,  37, 194, 208, 226, 175, 236, 121,  13, 216, 145,  95,  97,
         21,  63, 228,  52,  29, 193, 118, 235, 155, 161,  40, 110, 200,  71,
        213, 163, 138, 238,   4, 197,  94, 202,  58, 115, 154,  16,  99, 112,
         53, 132, 196, 124,  96,  62, 220, 156, 244, 240])
Remaining indices tensor([176, 248, 133, 195,  19,  59, 231, 162, 160,  87, 211,  22, 204, 223,
        166,  50, 192,  42,  80, 178, 230, 198, 120, 239, 157,  51,   9, 100,
         38,  11, 188, 203, 243,  27,   3, 199,  65, 247, 119, 114, 130,  24,
         45, 127, 122,  92,  91,  15, 102, 146,  28])
property no 112
Initial sparsity 72
Optimal Sparsity 6
zero indices tensor([163, 145, 146, 147, 150, 151, 152, 154, 155, 156, 157, 158, 159, 160,
        142, 164, 165, 166, 167, 168, 171, 172, 174, 175, 177, 178, 181, 126,
        107, 109, 110, 111, 113, 115, 116, 117, 119, 121, 123, 124,   0, 182,
        127, 128, 129, 131, 133, 134, 135, 136, 137, 139, 140, 141, 234, 220,
        221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 232, 233, 219, 235,
        237, 239, 240, 241, 242, 243, 244, 245, 246, 247, 249, 201, 184, 185,
        186, 189, 191, 192, 193, 194, 197, 198, 199, 200, 125, 203, 205, 206,
        207, 208, 210, 211, 212, 214, 216, 217, 218,  57,  39,  40,  41,  44,
         47,  48,  49,  51,  52, 106,  56,  38,  58,  61,  62,  64,  65,  66,
         67,  68,  69,  70,  71,  15,   1,   2,   3,   4,   5,   6,   7,   8,
         10,  12,  14,  55,  17,  18,  19,  23,  27,  28,  30,  32,  34,  35,
         37, 100,  80,  81,  82, 102,  84,  85,  88,  72,  73,  91,  92,  93,
         94,  98,  96,  97,  77, 105,  78,  74, 104,  76])
Indices prune tensor([162, 196, 176,  95,  83, 173, 170,  90,  86,  25,  43,  75, 103,  11,
        143,  24, 101, 148,  26,  29, 204,  60,  89,  50, 215, 238, 161,  79,
         31, 130,  13,  46, 153,  22, 132, 187,  53,  87, 231, 144,  59, 213,
        209, 180, 188, 122, 169, 179, 248,  63,   9,  21, 120,  99,  36,  54,
        149, 236, 118, 202, 114, 190, 195,  16, 108, 138])
Remaining indices tensor([ 20, 183,  33, 112,  42,  45])
property no 113
Initial sparsity 72
Optimal Sparsity 48
zero indices tensor([163, 142, 146, 147, 149, 150, 151, 152, 153, 154, 155, 156, 158, 159,
        141, 164, 165, 166, 167, 168, 169, 170, 171, 172, 174, 175, 177, 123,
        106, 107, 109, 110, 111, 112, 113, 115, 117, 118, 119, 121, 178, 124,
          0, 126, 127, 128, 129, 131, 134, 135, 136, 139, 140, 234, 218, 219,
        220, 221, 224, 225, 226, 227, 228, 229, 232, 233, 217, 235, 237, 239,
        240, 241, 242, 243, 244, 245, 246, 247, 249, 194, 179, 181, 182, 183,
        184, 185, 186, 188, 189, 191, 192, 193, 125, 196, 197, 198, 199, 201,
        205, 207, 208, 210, 211, 212, 216,  56,  40,  41,  43,  44,  45,  47,
         48,  49,  51,  52,  55,  39,  57,  58,  61,  62,  64,  65,  66,  67,
         68,  69,  70,  16,   1,   2,   3,   4,   6,   7,   8,  10,  12,  14,
         15, 104,  17,  19,  23,  25,  27,  30,  31,  32,  34,  35,  37,  93,
         79,  80,  81,  82,  84,  85,  88,  90,  91,  72,  95,  96,  97,  98,
        100, 102, 103, 105,  71,  73,  74,  77,  76,  78])
Indices prune tensor([ 29,  46,  11,  63, 162, 209, 200, 160,  54, 101,  94,   5, 236, 213,
        161, 203, 238, 138,  42, 214, 206, 180, 231, 248])
Remaining indices tensor([143, 132,   9,  36, 222,  50, 204, 195,  24,  53, 108,  86, 122,  83,
        190, 223, 187,  89,  33,  60, 230, 133,  26,  22,  21, 145, 148, 114,
         38, 120, 202,  59, 116,  28, 144, 130, 215,  18,  20,  87,  99,  13,
        137, 176, 157, 173,  75,  92])
property no 115
Initial sparsity 82
Optimal Sparsity 81
zero indices tensor([154, 137, 139, 140, 141, 142, 143, 145, 147, 150, 151, 152, 153, 136,
        155, 157, 158, 159, 160, 162, 164, 165, 167, 168, 169, 171, 118, 102,
        103, 104, 106, 107, 108, 109, 110, 111, 113, 115, 116, 174, 119, 120,
        121, 123,   0, 126, 129, 130, 133, 134, 135, 237, 220, 221, 224, 225,
        226, 227, 228, 229, 230, 232, 234, 235, 219, 238, 239, 241, 242, 243,
        244, 245, 246, 247, 248, 249, 201, 176, 177, 181, 182, 184, 186, 189,
        191, 193, 198, 199, 200, 125, 202, 204, 205, 206, 207, 208, 210, 212,
        215, 216, 218,  61,  14,  48,  51,  52,  55,  56,  57,  59,  10,  47,
          9,  65,  66,  67,   8,   7,  68,   6,  70,  34,  23,  25,  26,  27,
         20,  17,  30,  16,  32,   1,  35,  37,  38,  39,  40,  15,  41,  43,
         44,  95,  83,   3,  84,  82,  85,   2,  97,  86,  87,  81,  80,  96,
         88,   4,  72,  89,  90,  77,  76,  75,   5,  91,  93,  74,  73,  92])
Indices prune tensor([21])
Remaining indices tensor([105, 223,  63,  99,  78, 231, 192, 172, 180,  45,  53, 101,  50,  36,
        166,  11, 190, 178, 161, 149,  24, 203, 138, 240,  29, 195,  60,  71,
         18,  98, 163, 233,  62, 144, 185,  54,  79,  13,  33,  31, 100, 170,
        114,  12, 175, 194,  42, 222, 112,  46,  28, 146, 211, 131, 217, 187,
        183,  69, 128,  94,  58,  22, 209, 236, 127, 173, 132, 117,  49,  19,
        124, 122,  64, 196, 148, 188, 213, 214, 179, 156, 197])
property no 116
Initial sparsity 95
Optimal Sparsity 29
zero indices tensor([163, 136, 137, 139, 141, 142, 147, 151, 152, 153, 158, 159, 135, 164,
        165, 167, 168, 169, 170, 171, 172, 173, 174, 175, 116,  97,  98, 100,
        103, 104, 106, 107, 109, 111, 113, 115, 176, 117, 118, 122, 123, 126,
        127, 129, 131, 133, 134, 237, 216, 218, 219, 220, 221, 222, 224, 225,
        227, 232, 233, 214, 239, 240, 241, 242, 243, 244, 245, 246, 247, 249,
        192, 177, 179, 180, 181, 182, 183, 184, 185, 186, 189, 191, 125, 194,
        199, 200, 201, 205, 206, 207, 210, 212, 213,  66,  61,  62,  30,  27,
         23,  64,  21,  20,  65,  31,  67,  18,  17,  70,  71,  72,  16,  73,
         38,  42,  43,  44,  41,  40,  39,  47,  48,  68,  50,  93,  35,  57,
         34,  33,  60,  32,   7,  80,  81,  82,   9,  83,  84,  85,   8,  14,
         88,   6,   5,  90,   4,  91,   1,  77,  15,  75,  76,  12,  78,  79,
         10])
Indices prune tensor([209, 155, 143,  52, 161,  37, 238,  53,  19, 166, 234,  24, 230, 156,
        203,  56,  49, 190, 145, 197,  59,  26, 187,   0, 196,  13, 248,  36,
        160,  28,  87,  86, 112, 231,  55,  45, 140, 130, 211, 108, 102,  63,
        236, 119,  46,  94, 149, 217,  74, 120, 195,  58,  95, 193, 148, 202,
        223, 204, 114,  54, 178,  89, 235,  29,  22, 146])
Remaining indices tensor([226, 144, 215, 128, 198, 154, 157,   2,  99,  51,  96, 105, 229,  11,
        101, 162, 228,   3, 138, 208, 188, 132, 121,  69, 124, 110, 150,  25,
         92])
property no 120
Initial sparsity 96
Optimal Sparsity 32
zero indices tensor([159, 137, 140, 142, 145, 147, 149, 151, 152, 154, 155, 156, 158, 136,
        160, 163, 164, 165, 166, 167, 168, 169, 170, 172, 175, 117,  97,  98,
        102, 104, 107, 109, 110, 111, 112, 113, 115, 177, 119, 121, 122, 124,
        126, 127, 129, 131, 132, 134, 135, 235, 219, 220, 221, 224, 225, 226,
        227, 228, 229, 232, 233, 218, 236, 237, 238, 241, 242, 244, 245, 246,
        247, 248, 249, 199, 179, 180, 181, 182, 185, 186, 189, 191, 193, 195,
        198, 125, 201, 205, 206, 207, 208, 212, 213, 214, 215, 216, 217,  57,
         40,  41,  43,  44,  47,  49,  51,  52,  53,  56,  39,  58,  59,  61,
         62,  64,  65,  67,  68,  70,  20,   1,   5,   6,   8,  10,  11,  13,
         14,  15,  17,  95,  22,  23,  25,  27,  30,  31,  32,  33,  38,  85,
         78,  77,  80,  76,  81,  84,  86,  88,  90,  91,  92,  93,  94,  96])
Indices prune tensor([ 50,  28,   4, 144,  37, 239, 196,  87,  75, 204, 103, 138,   3,  63,
        222,  69, 148,  35, 120,  45,  79, 211, 139,  55, 108, 184,  29, 188,
        114,  21, 187,  34,  72,  18, 183, 194,   0,   7, 210, 231,  16, 141,
         26, 171,   2, 100,  48, 230, 157, 197, 116, 190, 243,   9, 130, 153,
         71, 146, 123, 174, 173, 162,  60, 161])
Remaining indices tensor([ 19, 209,  82, 202,  46,  12, 176, 200, 101,  74, 150, 143, 106,  73,
         24, 128, 133, 203, 240,  83, 223,  89,  36,  54,  42, 192, 178, 234,
        118,  99,  66, 105])
property no 122
Initial sparsity 80
Optimal Sparsity 19
zero indices tensor([151, 130, 132, 134, 136, 138, 139, 140, 141, 142, 143, 149, 150, 129,
        152, 153, 154, 155, 157, 158, 159, 160, 162, 163, 164, 165, 115, 102,
        103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 167, 116, 117,
        118, 119, 120, 121, 123, 124,   0, 126, 127, 234, 219, 220, 221, 224,
        225, 226, 227, 228, 229, 230, 231, 233, 217, 235, 237, 238, 239, 241,
        242, 244, 245, 246, 247, 248, 249, 193, 168, 169, 171, 177, 178, 181,
        182, 184, 185, 186, 191, 192, 125, 195, 198, 199, 201, 205, 206, 208,
        210, 214, 215, 216,  51,  37,  38,  39,  40,  41,  43,  44,  47,  48,
         49,  50,  34,  52,  53,  54,  55,  56,  57,  58,  59,  60,  66,  12,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10, 100,  14,  17,  21,
         23,  25,  27,  29,  30,  31,  32,  86,  76,  77,  79,  75,  80,  81,
         82,  74,  84,  73,  85,  72,  70,  69,  68,  88,  67,  98,  91,  92,
         97,  96])
Indices prune tensor([189,  64,  95, 174, 144, 209, 190, 207, 204,  87,  22,  99, 172,  35,
         42,  83, 222,  11,  33, 128, 175,  36, 203, 133, 232, 194,  46,  93,
        131, 148,  63,  26,  65, 187,  61, 173,  90, 218, 180, 135, 211,  89,
        202, 200, 212, 147,  18,  71, 170,  94, 122,  19, 213, 156, 196,  13,
        243, 176,  15, 114,  20])
Remaining indices tensor([236, 240, 197, 188, 223, 146, 179, 145, 137, 101,  16, 161,  45, 183,
         28,  78,  24, 166,  62])
property no 123
Initial sparsity 79
Optimal Sparsity 39
zero indices tensor([158, 140, 141, 142, 145, 146, 147, 150, 151, 152, 154, 156, 157, 139,
        159, 163, 164, 165, 167, 168, 171, 172, 174, 175, 176, 177, 119, 104,
        105, 106, 107, 109, 110, 111, 113, 115, 116, 117, 118, 178, 121, 123,
        124, 125, 126, 129, 134, 135, 136, 137, 138, 232, 219, 220, 221, 222,
        223, 224, 225, 226, 227, 228, 229, 230, 218, 233, 234, 237, 239, 240,
        241, 242, 243, 244, 245, 246, 247, 199, 180, 181, 182, 184, 185, 186,
        188, 189, 191, 193, 194, 197,   1, 201, 203, 205, 206, 207, 208, 210,
        212, 214, 216, 217,  64,  56,  57,  10,  58,   9,  60,  61,  62,   8,
          7,  55,  65,  66,  67,  68,  69,  70,   6,  71,  72,  73,  41,  30,
         28,  25,  32,  35,  19,  18,  37,  38,  39, 102,  16,  15,  44,  14,
         46,  47,  48,  51,  52,   5,  93,  92,  91,   0,  95,  96,   2,   3,
         87,  97,  86,  85,  84,  98,   4,  81,  76,  77,  78, 100,  79,  80,
         82,  75,  74])
Indices prune tensor([198, 202, 133,  33,  42,  88, 170, 112, 231, 153, 155,  26, 143, 235,
         59, 215, 101, 160, 144,  11,  49, 148, 196, 204, 249,  83, 169, 195,
         29,  53, 128,  90,  12, 103, 190,  89, 200,  36, 131,  50])
Remaining indices tensor([ 43, 211, 120,  54, 108,  24,  45,  99, 236,  17,  40, 132, 161,  94,
        192, 130, 162,  27, 179,  34,  63,  20,  13, 209,  21,  23, 213, 166,
        173, 114, 122, 187, 248,  31, 238, 183, 127,  22, 149])
property no 124
Initial sparsity 84
Optimal Sparsity 19
zero indices tensor([168, 151, 152, 153, 154, 156, 158, 160, 163, 164, 165, 166, 167, 149,
        169, 170, 171, 172, 173, 174, 175, 176, 177, 179, 180, 126, 104, 106,
        107, 108, 109, 111, 112, 113, 115, 117, 122, 123, 181, 127, 129, 131,
        134, 135, 136, 137, 140, 142, 145, 147, 238, 222, 224, 225, 226, 227,
        228, 229, 230, 232, 233, 236, 237, 221, 239, 240, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 201, 182, 185, 186, 188, 189, 190, 191, 194,
        196, 198, 199, 200, 125, 205, 206, 207, 208, 212, 213, 214, 216, 218,
        219, 220,  61,  41,  44,  46,  47,  48,  52,  54, 100,  57,  59,  60,
         40,  62,  63,  64,  65,  67,  68,  70,  71,  72,  73,  75,  17,   1,
          4,   5,   6,   7,   8,   9,  10,  11,  14,  15,  55,  18,  20,  27,
         30,  31,  32,  33,  35,  38,  39,  76,  90,  91,  87,  92,  93,  94,
         85,  84,  82,  81,  80,  79,  95,  77,  96,  98,  97,  78])
Indices prune tensor([ 45, 116,  43,  37, 215, 102, 144, 203, 148, 202,  29, 231, 119,  23,
         19,  25,  86,  12, 193,  56,   2, 162, 217, 120,  99, 157,  66, 138,
         16,  21, 101,  83, 139,  74,  49,  50, 178,  42, 133,   3,  88,   0,
        114,  89, 128,  53, 155, 118, 150, 195, 235, 110, 211, 223, 159,  24,
        209, 121, 184, 103, 187,  26, 197, 146,  51])
Remaining indices tensor([143,  69,  28,  13,  34, 130, 105, 234, 132, 183, 192, 161, 141, 210,
         58, 124, 204,  22,  36])
property no 126
Initial sparsity 88
Optimal Sparsity 87
zero indices tensor([159, 135, 136, 137, 140, 141, 142, 149, 151, 152, 155, 156, 158, 134,
        160, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 117, 102, 103,
        104, 105, 106, 107, 108, 109, 111, 112, 113, 115, 173, 118, 119, 121,
        122, 123, 124, 126, 128, 129, 131, 132, 233, 215, 216, 217, 218, 219,
        220, 221, 224, 225, 227, 229, 232, 213, 234, 235, 237, 239, 240, 241,
        242, 244, 245, 246, 249, 189, 174, 175, 176, 177, 179, 180, 181, 182,
        185, 186, 188, 125, 191, 192, 193, 198, 199, 201, 206, 207, 208, 210,
        212,  54,  38,  39,  40,  41,  43,  44,  47,  49,  51,  52,  36,  55,
         56,  57,  58,  59,  64,  66,  67,  68,  16,   1,   2,   4,   6,   8,
          9,  10,  12,  14,  15,  48,  17,  25,  27,  30,  31,  32,  33,  34,
         35,  72,  81,  82,  80,  79,  84,  85,  78,  77,  69,  74,  73,  88,
         90,  98,  94,  71,  95,  96,  93,  70])
Indices prune tensor([101])
Remaining indices tensor([183,  20, 204, 228,  42, 161, 147,  13,  45,  99, 205,  24,  61,  46,
         37,  75,  91, 222, 196, 248, 133,  28, 231, 143, 236, 148, 145,  76,
         63, 150, 153, 211, 226,  87,  11, 195, 214, 203, 187, 223,  22,  21,
        139, 238, 110,  50, 114,  23,  53,   0,  19,  92,  89,  83,  86, 230,
        120, 157,  29, 197, 116, 209,   7, 127, 184,  60,  97, 146, 100, 243,
        178,  18, 144, 190, 202,  65, 194, 247, 154, 130,  62,  26, 138, 200,
        162,   3,   5])
property no 131
Initial sparsity 105
Optimal Sparsity 57
zero indices tensor([160, 140, 142, 145, 147, 149, 150, 151, 152, 156, 158, 159, 137, 163,
        164, 165, 167, 168, 169, 170, 171, 172, 173, 175, 113,  95,  98, 102,
        104, 105, 106, 107, 108, 109, 110, 111, 177, 115, 119, 121, 124, 126,
        129, 131, 134, 135, 136, 229, 215, 218, 219, 220, 221, 222, 224, 225,
        226, 227, 228, 214, 232, 233, 234, 236, 237, 238, 241, 242, 247, 248,
        249, 195, 179, 180, 181, 182, 185, 186, 188, 189, 190, 191, 192,   1,
        196, 199, 201, 205, 206, 207, 208, 210, 212, 213,  60,  43,  44,  47,
         49,  52,  54,  55,  57,  59,  41,  64,  65,  67,  68,  70,  71,  72,
         73,  74,  25,   0,   4,   6,   8,  14,  15,  18,  20,  23,  93,  27,
         30,  31,  32,  34,  35,  38,  39,  40,  94,  78,  81,  82,  84,  77,
         85,  88,  90,  91,  76])
Indices prune tensor([ 12, 239, 138,   5, 155,  61,  96, 197, 122, 203, 100,  19, 146, 194,
        178, 114,   9, 153,   7, 240, 198,  80,  29, 120,  48,  22,  83, 245,
        193,  16,  53,  92,  99, 216, 154,  58, 217,  10, 230,  13, 116,  97,
         56,  63, 157,  37, 187, 141])
Remaining indices tensor([246, 133, 130, 123, 166,  33, 148, 176, 144,  51,  87, 125, 112,  69,
        128, 231, 118, 244,  28, 209,  79,  62,  46, 204, 117, 162,   3, 101,
        103,   2, 235, 143, 183,  89,  24,  17,  36, 243, 223, 202,  42, 174,
         75,  66, 211, 139, 127, 184, 161,  21,  26,  11,  50, 200,  86,  45,
        132])
property no 133
Initial sparsity 87
Optimal Sparsity 22
zero indices tensor([151, 135, 136, 137, 138, 140, 141, 142, 145, 147, 148, 149, 150, 134,
        152, 153, 156, 157, 158, 159, 160, 164, 165, 166, 167, 168, 117, 101,
        102, 104, 106, 108, 109, 110, 111, 112, 113, 115, 116, 169, 118, 119,
        121, 122, 123, 124, 126, 127, 129, 131, 133, 230, 214, 216, 218, 219,
        220, 221, 222, 224, 225, 226, 227, 228, 212, 231, 232, 235, 236, 237,
        241, 242, 244, 246, 248, 249, 191, 170, 171, 172, 174, 175, 177, 180,
        181, 185, 186, 187, 189, 125, 193, 197, 198, 199, 201, 204, 206, 207,
        209, 210, 211,  61,  48,   7,  51,  52,  55,  57,  58,  59,   6,   8,
         62,  63,  64,  65,  66,  67,  68,  70,  35,  21,  20,  18,  15,  14,
         30,  31,  32,  12, 100,  11,  10,  37,  39,  40,  41,   9,  44,   5,
         92,   2,  85,  84,  93,  83,  82,  94,  95,  86,  81,  80,   3,  90,
         78,   1,  77,  76,  87,  97,  88,  74,  73])
Indices prune tensor([ 16,  22, 223, 213, 179, 105, 196,  38, 190, 238,  19,  13,  69, 107,
         27, 240, 155, 132, 188, 128, 192, 239, 234, 200,  89,  96,  33,  25,
        143,  54, 173,  42,  53,  28, 183, 103, 202,  43, 146,   0, 215, 184,
        178,  34, 162,  98,  49, 247,  26,  91, 194,  72,  24,  29,  23, 203,
         75, 217,  36,  50,  46, 163, 182,  56, 154])
Remaining indices tensor([139,  17, 161,  71, 208, 114, 144,   4, 130, 195, 205, 120,  99, 233,
        243,  60, 229,  45, 176, 245,  47,  79])
property no 136
Initial sparsity 89
Optimal Sparsity 1
zero indices tensor([158, 142, 143, 145, 147, 150, 151, 152, 153, 154, 155, 156, 157, 140,
