property no 0
Initial sparsity 366
Optimal Sparsity 46
        126, 331, 330, 129,   7,  61, 329, 332, 134])
Indices prune tensor([315,   6, 459, 109, 925, 831, 292,  71, 327, 895, 688, 695, 533, 717,
        986, 161, 730, 368, 213, 211, 758, 121, 210, 215, 383, 950, 635, 909,
        363, 640, 842, 398, 607, 653,  73,  66, 476, 272, 780, 561, 202, 133,
        433,  95,  53, 361, 263,  62, 964, 869, 859, 284, 786, 981, 201, 715,
        824, 785, 999, 948, 606, 666, 295, 858, 193, 732, 744, 531, 184, 990,
        657, 779, 994, 145, 614, 108, 575,  30,  38, 266, 891, 658, 341, 756,
        718, 467, 143, 767, 403,  47, 699, 914, 674, 996, 643, 814, 828, 762,
        708, 742, 550, 420, 446, 609, 650, 256, 236, 366,  19, 345, 477,  26,
        248, 377, 853, 971, 429, 100, 319,  83, 351, 697, 442, 879, 571, 752,
        594,  31, 164, 128, 465, 735, 107,  25, 208, 651, 687, 312, 159, 328,
        716, 418, 200, 131, 565, 850, 975, 691, 578, 778,  18, 491,  79, 582,
        250, 961, 190, 111, 809, 662, 532, 664, 340, 995, 220, 530, 127, 286,
         32, 464, 773, 287, 792, 572, 520, 854, 517, 991, 584, 919,  41, 696,
        189, 419, 353, 747, 410, 267, 982, 334, 608, 866, 276, 285, 278, 985,
        542,  60, 269, 249, 683, 541, 301, 598, 873, 130, 411, 938, 432, 310,
        338,  52, 265, 935, 882, 455, 391, 566, 123, 191, 966, 548, 474,  97,
         67, 254, 204, 264, 581,  28, 783, 253, 902, 471, 378,  59, 522, 440,
        967,  43, 241,  74, 970, 324,  92,  85, 917, 682, 458, 791, 677, 225,
        587, 665, 488, 908, 886, 198, 701, 719, 897, 470, 430, 592, 376, 120,
        316,  75, 915, 337, 839, 564])
Remaining indices tensor([862, 299, 893, 764, 927, 400, 333, 900, 144, 905, 484, 199, 881, 528,
        386, 638, 649, 577, 207, 370, 546, 239, 346, 637, 804,  13, 305, 240,
        689, 493, 603, 734, 763, 625, 729, 558, 989, 243, 233, 906, 560, 425,
        837, 181, 132, 519, 501, 738, 194,  65, 384, 896, 648, 818, 472, 710,
        552, 620, 408, 668, 454,  81, 700, 928, 627, 667,  56, 652, 826, 942,
        390, 554, 365, 943, 863, 849, 726, 992, 557, 898, 739, 892, 187, 270,
        884, 740, 547,  42,  96, 125, 655, 206, 261, 118, 579, 155, 251, 291,
        101, 916, 508, 231, 630])
property no 141
Initial sparsity 355
Optimal Sparsity 3
zero indices tensor([602, 585, 586, 588, 589, 590, 593, 596, 597, 598, 599, 600, 601, 584,
        604, 605, 606, 607, 610, 611, 612, 613, 614, 615, 616, 562, 539, 540,
        541, 543, 544, 545, 549, 551, 553, 556, 559, 618, 563, 565, 567, 568,
        569, 570, 573, 574, 576, 579, 580, 685, 663, 664, 669, 670, 671, 673,
        675, 676, 678, 679, 682, 684, 661, 686, 687, 688, 690, 692, 693, 695,
        696, 698, 702, 703, 635, 619, 620, 622, 623, 624, 626, 628, 631, 632,
        633, 634, 537, 637, 639, 641, 644, 646, 647, 653, 655, 656, 659, 660,
        447, 427, 428, 431, 432, 434, 435, 437, 438, 439, 441, 443, 444, 426,
        448, 449, 450, 451, 452, 453, 456, 457, 459, 460, 461, 407, 393, 394,
        395, 396, 397, 398, 399, 402, 404, 405, 406, 462, 409, 412, 413, 414,
        415, 416, 417, 421, 422, 423, 424, 520, 503, 504, 505, 506, 507, 509,
        510, 512, 514, 515, 516, 518, 502, 521, 523, 524, 525, 526, 527, 529,
        530, 534, 535, 536, 485, 463, 466, 468, 469, 473, 475, 476, 479, 481,
        482, 483, 704, 486, 487, 489, 490, 492, 494, 495, 496, 497, 499, 500,
        903, 885, 887, 888, 889, 890, 891, 892, 893, 894, 896, 897, 899, 883,
        904, 908, 909, 910, 911, 912, 918, 920, 921, 922, 923, 865, 846, 847,
        848, 851, 852, 854, 855, 857, 858, 860, 861, 924, 867, 868, 870, 871,
        872, 874, 875, 876, 877, 878, 880, 980, 959, 960, 962, 963, 965, 968,
        969, 973, 976, 977, 978, 979, 958, 983, 984, 987, 988, 990, 991, 993,
        995, 996, 997, 998, 944, 929, 930, 931, 932, 933, 934, 936, 937, 939,
        940, 941, 845, 945, 946, 947, 949, 951, 952, 953, 954, 955, 956, 957,
        761, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 757, 759, 745,
        766, 767, 768, 769, 770, 771, 772, 774, 775, 776, 777, 723, 705, 706,
        708, 709, 710, 711, 712, 713, 714, 720, 722, 778, 724, 725, 726, 728,
        731, 733, 736, 737, 740, 741, 743, 830, 815, 816, 817, 819, 820, 821,
        822, 823, 825, 826, 827, 829, 813, 831, 832, 833, 834, 835, 836, 838,
        840, 841, 843, 844, 800, 781, 782, 784, 787, 788, 790, 794, 795, 796,
        797, 798,   1, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812,
        251, 241, 242, 102, 244, 245, 246, 247, 249, 100, 103, 252,  99,  98,
        255,  94, 257, 258, 259, 108, 228, 117, 116, 115, 230, 114, 113, 232,
        110, 260, 234, 235, 107, 237, 106, 105, 238, 104,  69,  77, 277,  76,
        279, 280, 281, 282, 283,  70, 275,  68,  64,  63,  61, 288, 289, 290,
         60, 268, 262,  93,  91,  90, 265,  89,  88,  87, 118, 269,  86,  85,
        271,  82, 273,  80, 274, 188, 182, 183, 157, 185, 156, 186, 154, 153,
        152, 180, 192, 193, 151, 150, 195, 196, 197, 147, 175, 168, 169, 170,
        171, 172, 167, 173, 166, 174, 146, 165, 163, 176, 177, 162, 178, 179,
        160, 221, 135, 134, 216, 217, 218, 131, 129, 219, 126, 214, 222, 223,
        124, 224, 123, 226, 122, 119, 208, 392, 145, 202, 203, 143, 142, 205,
        141,  78, 209, 140, 139, 138, 137, 212, 136, 213, 351,  29, 342, 343,
        344,  27, 347, 348, 349, 350,  30, 352,  24, 354, 355,  23, 356, 357,
         22,  37,  46,  44, 329, 330, 331, 332,  39, 334, 358, 335,  36,  35,
        336,  34,  33,  32, 339,   6,  11,  10, 379,   9,   8, 381, 382,   7,
        375,   5,   4,   3, 387, 388,   2,   0, 391,  16, 359, 360,  21,  20,
        362, 364,  17, 367, 340,  15, 369,  14, 371, 372,  12, 373, 374,  58,
        314,  49, 296, 311, 297,  57,  55, 304, 317,  50, 318, 319, 313, 309,
        320, 298, 321, 308, 293, 322, 306,  54,  48, 302, 307, 301, 300,  47,
        325])
Indices prune tensor([721, 756, 474, 376, 465, 248, 999, 974, 498, 511, 581, 699, 158,  43,
        818, 578, 305, 101, 547,  13,  53, 542, 621, 727,  26, 201,  81, 552,
        732, 594, 326, 729, 715, 445, 925, 377, 938, 112, 312, 785, 400, 207,
        287, 799, 419, 161, 916, 942, 164, 206, 970, 478, 184, 442, 882, 927,
        895, 919, 935, 531,  25, 651, 148, 250, 862, 411, 194, 683, 662, 370,
        856, 689, 338, 190, 508,  40, 853, 368, 793, 111, 700, 680, 303, 881,
        353, 625, 558, 961, 985, 267, 132, 199, 425, 828, 591, 773, 200, 839,
        694, 654, 609, 592, 864, 386, 674, 285, 717,  41, 328, 640, 204, 582,
        677, 629, 587, 886, 666, 566, 869, 127,  75, 501, 278, 488, 440, 667,
        792, 389, 236, 286, 665, 989, 363, 337, 294, 365, 513, 446, 240, 779,
        627, 548, 643, 561, 866, 403, 261,  66, 546, 346, 649,  52, 210,  95,
        292, 455,  51, 436, 564, 905, 324, 765,  83, 914, 550, 484, 701, 762,
         42, 926, 323, 229, 691, 533, 254, 472, 928, 735, 366, 657, 801, 873,
         59, 943, 233,  73, 333, 517, 560, 716, 383, 380, 464, 971, 231, 401,
        791, 299, 284, 783, 144, 906, 477, 433,  56, 361, 907, 786, 532, 824,
        966, 239, 902, 642,  67, 310, 650, 608, 130, 972,  74,  31, 994, 780,
        458, 898, 557, 429, 842, 636, 519, 917, 915, 744, 901, 528, 730, 668,
        263, 992, 950, 975, 583, 879, 577, 128,  18, 191, 384,  97,  28, 491,
        256, 454, 555, 315, 125,  72, 734, 225, 718, 575, 554, 913, 595, 470,
        850, 295,  62, 719, 739, 120, 742, 986, 837, 617, 316, 948, 159, 859,
        493, 964, 630, 385, 638, 814, 863, 849, 420, 697, 264,  71, 410,  38,
        149, 672, 648, 189, 967, 467,  79, 738, 266, 291, 658, 109, 187, 276,
        480, 471,  92, 760,  65,  45, 900,  19, 133, 538, 418, 572, 789, 652,
        215, 884, 121,  84, 378, 390, 645, 211, 681, 522, 982, 430,  96, 220,
        327, 198, 272, 181, 345, 981, 758, 763, 707, 571, 270, 603, 155, 764,
        243, 341])
Remaining indices tensor([227, 253, 408])
property no 142
Initial sparsity 368
Optimal Sparsity 54
zero indices tensor([603, 584, 585, 586, 588, 589, 590, 593, 594, 596, 598, 599, 601, 582,
        604, 605, 606, 607, 610, 611, 612, 613, 614, 615, 616, 565, 539, 540,
        543, 544, 549, 551, 552, 556, 559, 562, 563, 618, 567, 568, 569, 570,
        571, 573, 574, 575, 576, 579, 580, 684, 664, 666, 669, 671, 673, 675,
        676, 678, 679, 680, 682, 663, 685, 686, 687, 690, 692, 693, 694, 698,
        700, 702, 703, 636, 619, 622, 623, 624, 626, 627, 628, 631, 632, 633,
        634, 537, 639, 641, 642, 644, 645, 646, 653, 655, 659, 660, 661, 444,
        426, 427, 428, 431, 434, 435, 437, 438, 439, 441, 442, 443, 424, 445,
        448, 449, 450, 451, 452, 453, 456, 457, 459, 460, 407, 388, 392, 393,
        394, 395, 396, 397, 402, 404, 405, 406, 461, 409, 411, 412, 413, 414,
        415, 416, 417, 421, 422, 423, 521, 503, 504, 505, 506, 507, 509, 510,
        512, 514, 515, 518, 500, 523, 524, 525, 526, 527, 529, 530, 533, 534,
        535, 536, 483, 462, 463, 466, 468, 469, 473, 475, 476, 479, 481, 482,
        704, 485, 486, 487, 489, 492, 494, 495, 496, 497, 498, 499, 909, 887,
        888, 889, 890, 892, 893, 894, 897, 903, 904, 905, 908, 885, 910, 911,
        912, 918, 920, 922, 923, 924, 929, 930, 931, 867, 844, 845, 848, 851,
        852, 855, 857, 858, 860, 861, 865, 932, 868, 870, 871, 872, 874, 875,
        876, 877, 878, 880, 883, 979, 962, 963, 965, 967, 968, 969, 970, 973,
        976, 977, 978, 961, 980, 982, 983, 984, 987, 988, 991, 993, 996, 997,
        998, 947, 933, 934, 936, 937, 939, 940, 941, 942, 944, 945, 946, 843,
        949, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 757, 745, 746,
        747, 748, 749, 750, 751, 752, 753, 754, 755, 743, 759, 761, 764, 766,
        767, 768, 769, 771, 772, 774, 775, 724, 705, 706, 708, 709, 710, 711,
        712, 714, 719, 722, 723, 776, 725, 726, 727, 728, 729, 731, 734, 736,
        737, 740, 741, 828, 813, 815, 816, 817, 819, 820, 821, 822, 823, 825,
        827, 812, 829, 830, 831, 832, 833, 834, 836, 838, 839, 840, 841, 797,
        777, 778, 781, 782, 784, 787, 788, 790, 794, 795, 796,   1, 798, 800,
        802, 803, 804, 805, 806, 807, 808, 810, 811, 247, 237, 238, 239,  93,
        241, 242, 244, 245, 246, 235,  91,  90, 249,  89, 251, 252,  88,  87,
        227, 103, 102, 221, 222, 100, 223, 224, 226, 255,  99, 228,  98, 230,
        231, 232,  94, 234, 283,  70, 277,  69,  68, 279, 280, 282,  64,  63,
         71,  61,  60,  58,  57,  55, 288, 289, 291, 265,  86, 257, 258, 259,
        260, 262,  82,  80, 219,  78,  77, 268,  76, 270, 271, 273, 274, 178,
        171, 172, 173, 174, 142, 175, 141, 176, 177, 170, 179, 180, 182, 183,
        140, 139, 137, 185, 162, 154, 153, 156, 152, 157, 151, 150, 160, 136,
        163, 149, 165, 167, 168, 147, 169, 146, 110, 116, 115, 208, 114, 113,
        211, 212, 111, 213, 117, 109, 107, 106, 105, 216, 217, 104, 218, 129,
        186, 188, 135, 134, 192, 193, 194, 195, 387, 196, 197, 126, 123, 122,
        202, 203, 119, 336,  27, 332,   6, 379, 333, 334,   7, 335, 330, 339,
        340,  23,  22, 342, 343, 344,  35, 319, 320,   5, 321, 322,  40,  36,
        382,  21, 381,  34,  32, 380, 329,  30,  29, 372, 359,  15, 373, 360,
         14, 362,  13, 364,  16, 365,  11, 371,   9, 367,  10, 369, 293, 358,
         17,   8, 356, 374, 355, 354, 375, 352, 351, 350, 349,  20, 348, 347,
         50, 313, 311, 295, 310, 302,  51, 308, 296,   3,  46, 309, 303, 297,
         49,  48, 304, 306,  47, 318, 298,  44, 314,   2, 301, 300,   4, 317,
          0, 294])
Indices prune tensor([881,  24, 760, 464, 541, 190, 189, 275, 793, 869, 674, 326, 408, 542,
        548, 386, 925, 560, 366, 895, 557, 554,  39, 791,  73, 384, 964, 809,
        243, 654, 572, 780, 324, 672, 361, 919, 862, 651, 985, 454, 363, 835,
        859, 148, 995, 699, 284, 620, 609, 650, 783, 131, 854, 617,  65, 490,
        990, 346, 389, 403, 520, 478, 323,  38, 187, 546, 853, 558, 648, 721,
        792, 327, 863, 948, 276, 561, 465, 488, 638, 739, 547, 214,  45, 158,
        730, 665, 662, 643, 670, 818, 691, 935,  43, 779, 898, 205, 789,  81,
         96, 285, 391, 667, 502, 253, 225, 943, 229,  67, 455, 824, 207, 882,
        378, 398, 826, 873, 184, 688, 263, 209, 581, 773, 564, 328,  83, 472,
        849, 532, 143, 629, 994, 742,  18, 144, 647, 159, 130,  66, 732, 583,
        201, 600, 127, 689, 307, 587, 312, 338, 112, 657, 899, 215, 926, 720,
        204, 801, 847, 513, 370, 325, 621, 744, 522, 695, 550, 763,  28, 124,
        950, 353, 399, 508, 850, 341, 786, 555, 292, 511,  95, 401, 266,  54,
         37,  42, 528, 864,  75, 155, 879, 446, 635, 132, 254, 383,  85, 896,
        538,  52, 287,  53,  12, 785, 914, 516, 133, 971, 419, 181, 906,  74,
        758, 477, 121, 269, 299, 928, 101, 927, 992, 480, 630, 972, 891, 368,
        884, 400,  79, 345, 677, 305, 577, 164,  56,  25,  97, 145, 138,  59,
        191, 696, 756, 517, 966, 286, 765, 206, 199, 770,  92, 837, 886, 799,
        762, 493, 738, 470, 938, 715,  31, 842, 866, 921, 656, 281, 471, 261,
         84,  62, 735, 597, 649, 718, 707, 566, 981, 681, 916, 491, 250, 545,
        267, 256, 200, 108, 430, 592, 501, 553, 814, 900, 432, 917, 902,  26,
        602, 591,  41, 913, 474, 531, 625, 316, 385, 989, 713, 484, 410, 425,
        264, 315,  33, 429, 974, 290])
Remaining indices tensor([640, 637, 701, 683, 652, 433,  19,  72, 578, 608, 975, 331, 210, 420,
        166, 717, 856, 733, 658, 697, 248, 447, 220, 377, 458, 668, 161, 390,
        440, 907, 357, 519, 240, 128, 233, 118, 846, 376, 915, 120, 595, 418,
        436, 272, 986, 125, 901, 999, 236, 278, 467, 198, 337, 716])
property no 143
Initial sparsity 357
Optimal Sparsity 206
zero indices tensor([605, 583, 585, 589, 590, 591, 593, 595, 596, 599, 600, 601, 604, 580,
        606, 607, 610, 611, 612, 613, 614, 615, 616, 617, 618, 556, 535, 536,
        537, 538, 539, 540, 543, 544, 547, 549, 551, 553, 619, 559, 562, 563,
        565, 567, 568, 569, 570, 573, 574, 576, 684, 664, 668, 669, 670, 671,
        672, 676, 678, 679, 680, 681, 682, 663, 685, 686, 690, 692, 693, 694,
        695, 698, 702, 703, 704, 636, 622, 623, 624, 626, 628, 629, 630, 631,
        632, 633, 634, 534, 639, 641, 642, 644, 645, 647, 653, 654, 659, 660,
        661, 445, 427, 428, 431, 432, 435, 436, 437, 438, 439, 441, 443, 444,
        426, 447, 448, 449, 450, 451, 452, 453, 456, 457, 459, 460, 409, 393,
        394, 395, 396, 399, 402, 403, 404, 405, 406, 407, 461, 411, 412, 413,
        414, 415, 416, 417, 421, 422, 423, 424, 514, 498, 499, 500, 502, 503,
        504, 505, 506, 507, 509, 511, 512, 497, 515, 516, 517, 518, 521, 523,
        524, 525, 526, 527, 529, 481, 462, 463, 466, 468, 469, 473, 474, 475,
        476, 478, 479, 705, 482, 483, 485, 486, 487, 489, 490, 492, 494, 495,
        496, 909, 887, 888, 889, 890, 893, 894, 896, 897, 900, 901, 903, 904,
        885, 910, 911, 912, 918, 920, 921, 922, 923, 924, 926, 929, 864, 845,
        846, 848, 851, 852, 855, 856, 857, 858, 860, 861, 930, 865, 867, 868,
        870, 871, 872, 874, 875, 876, 877, 878, 980, 961, 962, 965, 967, 968,
        969, 970, 973, 976, 977, 978, 979, 960, 982, 983, 984, 987, 988, 990,
        993, 995, 996, 997, 998, 946, 931, 932, 933, 934, 936, 937, 939, 940,
        941, 944, 945, 844, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958,
        959, 765, 746, 748, 749, 750, 751, 753, 754, 755, 757, 759, 761, 764,
        745, 766, 767, 768, 769, 770, 771, 772, 774, 775, 776, 777, 723, 706,
        708, 709, 710, 711, 712, 713, 714, 720, 721, 722, 778, 724, 725, 727,
        728, 729, 731, 736, 737, 740, 741, 743, 830, 815, 816, 817, 819, 820,
        821, 822, 823, 825, 827, 828, 829, 814, 831, 832, 833, 834, 835, 836,
        838, 839, 840, 841, 843, 798, 781, 782, 784, 787, 788, 790, 793, 794,
        795, 796, 797,   1, 800, 802, 803, 805, 806, 807, 808, 810, 811, 812,
        813, 224, 214, 216, 217, 218, 219, 221,  50, 222, 223, 213,  49,  48,
        226,  47, 227, 230, 231,  46, 232, 197, 180, 182, 183, 185, 186, 188,
        192, 195, 196, 234,  57, 203, 205,  55, 207, 208, 209, 211, 212, 273,
         36,  35, 267,  34, 268,  32, 270, 271,  29, 263, 274, 275,  27, 277,
        279, 280, 281, 282, 283, 249, 235, 237, 238,  44, 242, 244, 245, 246,
        247, 179, 251,  39, 255, 256, 257, 258, 259,  37, 262, 117, 106, 107,
         76, 110, 111, 112, 113, 114, 115, 105, 119, 121, 122, 124, 126, 129,
        134, 135, 136,  93,  82,  84,  86,  87,  88,  80,  89,  90,  91, 137,
         94,  96,  78,  98,  99,  77, 102, 103, 104, 170, 160,  64, 162, 163,
         63, 165, 167, 168, 169, 158, 171, 172, 174, 175,  61, 176, 177,  58,
        178, 146,  72, 139, 140, 141,  70, 142,  69,  68, 145, 392, 147, 148,
        150, 151, 152, 153, 154, 156, 157, 344, 314, 313, 311, 339, 340,   8,
        374, 375, 309, 308, 342, 343,  17, 307, 317, 306, 345, 304, 364,   9,
        303, 347,   6, 302, 301, 348, 300, 388,  15, 367, 332, 331, 330, 369,
         12, 329,   7,  13,  11, 371,  14, 326, 335, 360, 387,  16, 336,  10,
        323,   4, 372, 322, 321, 320, 319, 373, 318, 293, 351, 385, 352,  20,
        353, 289, 354, 381, 294, 290,   2, 357, 356,  22,   0,   5, 382, 355,
         21, 296, 349, 298, 362, 297, 379, 359,  24,   3,  23, 350, 358])
Indices prune tensor([191, 763, 577, 928,  51, 718,  85, 842, 792, 286, 471, 194, 891, 640,
        914, 662, 886, 762, 908,  30, 118, 779, 149, 522, 697, 649, 243, 288,
        312, 291, 120, 292, 533, 193, 159, 161, 334, 882,  83, 635, 752, 699,
        963, 545, 608, 519, 902, 528, 327, 588, 276, 837, 915,  74, 733, 520,
         92, 657, 442, 464, 530, 467,  26, 592, 264, 586, 383, 123, 419, 187,
        337, 809, 773, 587, 560, 783, 455, 265, 190, 884, 363, 472,  59, 548,
        638, 143, 240, 133, 913, 558, 508,  73, 916, 575, 597, 470, 361, 566,
        546, 310, 400, 391, 972,  40, 241, 674, 935, 128, 799, 986, 950, 866,
        688,  75, 215, 299, 401, 377, 501, 826, 155, 677, 269, 254, 863, 446,
        859, 189, 429, 696, 166, 557, 236, 513,  54, 127, 650, 278, 869, 491,
        201, 239, 991, 398, 272,  18, 999, 906, 266, 862, 204])
Remaining indices tensor([785, 477, 691, 981, 368, 620, 552, 389, 541, 488, 895, 917, 673, 458,
        747, 581, 210,  71, 719, 100, 648, 531,  53, 707, 881, 554, 927, 184,
        880, 651, 532, 397, 700, 853, 756, 742, 985, 261, 584, 666,  43, 621,
        656, 665,  97, 253, 925, 252, 603, 410, 287, 818, 542, 380, 220, 418,
        164, 687, 625, 510, 484, 735, 108,  62, 370, 131, 480, 173, 555, 964,
        333, 974, 315, 341, 734, 295,  25, 384, 130,  28, 260, 579,  60, 378,
        493, 109, 716, 229,  33, 200,  41, 571, 658, 430,  42, 780, 919, 824,
        760, 994, 791, 627, 199, 758, 225, 726, 905, 408, 609, 789, 739, 328,
        655, 228, 847, 564, 738,  66, 975, 248, 325, 198,  45, 324, 550, 206,
        561, 786, 132, 873, 202, 598, 730, 346, 434,  81, 316, 849, 971, 365,
         67, 899, 465, 637, 578, 376, 646, 801, 883, 992,  31, 433, 850, 386,
        989, 717, 675,  95, 116,  19, 732,  56, 879, 804, 285, 594,  79, 390,
        942, 854, 966, 233, 652, 454, 667,  52, 366, 602, 250, 572, 689, 898,
         38, 948, 892, 144, 715,  65, 420, 943, 582, 907, 125, 181, 643, 138,
        284, 938, 744, 305, 683, 701, 338, 101, 440, 425])
property no 144
Initial sparsity 382
Optimal Sparsity 153
zero indices tensor([586, 571, 573, 574, 575, 576, 577, 580, 582, 583, 584, 585, 570, 587,
        589, 590, 591, 594, 595, 596, 598, 599, 600, 601, 545, 529, 534, 535,
        536, 537, 538, 539, 540, 541, 543, 544, 602, 549, 551, 553, 555, 556,
        559, 562, 563, 567, 568, 569, 669, 641, 642, 644, 646, 647, 653, 654,
