property no 0
Initial sparsity 411
Optimal Sparsity 313
        604, 605, 606, 607, 610, 611, 612, 613, 615, 616, 507, 619, 622, 623,
        624, 626, 628, 631, 632, 633, 634, 417, 402, 404, 405, 406, 407, 409,
        412, 413, 414, 415, 416, 399, 421, 422, 423, 424, 426, 428, 431, 435,
        436, 437, 381, 364, 367, 369, 371, 372, 373, 374, 375, 379, 380, 438,
        382, 385, 387, 388, 392, 393, 394, 395, 396, 397, 495, 481, 482, 483,
        484, 485, 486, 487, 489, 490, 492, 494, 479, 496, 497, 498, 499, 500,
        502, 503, 504, 505, 506, 457, 439, 441, 443, 444, 445, 448, 449, 450,
        451, 456, 690, 459, 460, 461, 462, 463, 466, 468, 469, 475, 478, 901,
        875, 876, 877, 878, 880, 885, 887, 888, 889, 890, 894, 874, 903, 904,
        910, 911, 912, 918, 920, 922, 923, 924, 856, 838, 840, 841, 843, 844,
        845, 846, 848, 851, 852, 855, 929, 857, 858, 860, 861, 865, 867, 868,
        870, 871, 872, 978, 958, 959, 960, 961, 962, 965, 968, 969, 973, 976,
        977, 957, 979, 980, 983, 984, 987, 988, 993, 996, 997, 998, 944, 930,
        931, 932, 933, 934, 936, 937, 939, 940, 941, 836, 945, 946, 947, 949,
        951, 952, 953, 954, 955, 956, 751, 731, 733, 736, 737, 740, 741, 745,
        746, 748, 749, 750, 729, 753, 755, 757, 759, 761, 766, 768, 769, 770,
        771, 709, 692, 693, 697, 698, 702, 703, 704, 705, 706, 708, 772, 710,
        711, 714, 720, 722, 723, 724, 725, 726, 728, 822, 808, 810, 811, 812,
        813, 815, 816, 817, 819, 820, 821, 807, 823, 825, 827, 828, 829, 830,
        832, 833, 834, 835, 790, 774, 775, 776, 777, 778, 781, 782, 784, 787,
        788,   1, 794, 795, 796, 797, 798, 800, 802, 803, 805, 806, 219,  50,
         49, 212, 214,  48, 216, 217, 218, 209, 221,  46, 222, 223, 224, 226,
         44, 230,  61, 180,  63, 182, 183, 185, 362, 188, 192, 232,  58,  57,
        195, 196, 197,  55, 205, 207,  27, 255, 257, 258, 259, 260, 262,  29,
        265, 252, 266, 268,  23, 271,  22, 273, 274,  21, 247, 234, 235, 237,
        238, 242, 244, 245, 246, 179,  39,  37,  36,  35, 249,  34, 251,  87,
        122, 123, 124,  90,  89, 126,  88, 129, 121,  86, 134, 135, 136, 137,
        139, 140, 141, 110,  99, 102, 103, 104, 105, 106, 107,  94,  82,  93,
        113, 114, 115, 117,  91, 119, 172, 165,  70, 167,  69, 168, 169, 170,
        171, 163, 173, 174, 175, 176,  68, 177, 178,  64, 153,  80, 146, 147,
        148, 150, 151,  78,  77, 229, 154,  76, 156, 157, 158, 160, 162,   7,
          9, 329, 298, 330, 332,   8, 335, 336, 337, 339, 325, 297,  16, 296,
        342, 343, 344,   6, 294,   5, 303, 311, 309, 308, 313, 314,  15, 306,
        317, 318, 304, 277, 319, 302, 301, 320, 321,  11, 300, 322,  10,   4,
        280,   0, 348, 359,   2, 349, 358,   3, 282, 288, 350, 356, 355, 351,
        283, 354,  17, 352, 289, 293,  20, 347, 290, 279])
Indices prune tensor([882, 614, 201, 368, 109, 964, 118, 142, 791, 472, 206, 799, 643, 656,
        132,  95, 519, 648, 717, 447, 193, 566, 133, 572, 161, 712, 522, 390,
        674, 480, 801, 818, 629, 664, 989, 164, 327, 286, 650, 869, 357, 366,
         92,  66, 467, 972, 688, 793,  59, 254,  74, 630, 231, 376, 430, 898,
        699, 735, 763, 734, 914, 291, 579,  65, 915, 455,  24, 326,  47, 389,
        695, 127, 465, 324, 215, 938, 847, 786,  60, 707,  53, 464, 667, 130,
        281, 533, 600, 647, 190, 434, 333, 754, 471, 391, 345, 100, 256,  28,
        204, 200, 627, 617, 152, 739, 248, 128,  84, 377, 111, 713, 419, 208,
        895, 458, 410, 341, 967, 921, 899, 992, 824, 716, 587, 149, 159, 189,
        512, 966, 662,  43, 879, 602, 155, 913, 873, 581, 561,  67, 730, 919,
        586,  62, 758, 307, 892, 386, 120, 292, 334, 446, 299, 637, 378, 442,
         97,  75, 199, 312, 649, 635,  26, 363, 773, 531, 541,  72, 809, 227,
        655,  32, 839, 488, 545, 239, 883, 677, 999, 384, 645, 990,  25, 598,
        689, 203,  51, 665, 609, 893, 814, 672,  45, 727, 926, 548, 213, 186,
        187, 906, 240, 315])
Remaining indices tensor([143, 452, 638,  83, 578, 112, 971, 837, 747, 491, 184, 310, 511, 608,
        943, 493, 181, 985, 440, 501, 220,  79, 398, 658, 474, 560, 765, 418,
        408, 400, 917, 275, 287, 718, 636, 295, 760, 783, 850, 427, 738, 594,
        732, 432, 331, 233, 785, 584, 253, 353, 145, 970,  54, 305, 267, 551,
        854, 138, 284, 859, 250, 323, 530, 991, 365,  98, 696, 577, 553, 243,
        896, 935, 582, 264, 554,  30, 552, 925, 166, 752, 571, 285, 994, 986,
        261, 532, 743, 804, 270, 864, 866,  41, 131, 228, 194, 559, 762, 767,
        884,  13, 263, 360,  85, 764, 433, 886, 546, 564,  12,  56, 701, 370,
         52, 963, 557, 191, 908, 550, 907, 719, 241, 792,  73, 272, 513, 849,
        269, 620, 831,  14, 411, 328, 842, 902, 621, 942, 982, 592, 666, 853,
        756,  33, 236, 470, 916, 403, 210, 508, 454, 881, 905, 652, 948,  19,
        675, 198, 125, 473, 346, 683, 862, 668, 975, 520,  81, 721, 476, 742,
        597, 361,  71, 276, 547, 211, 780, 863, 477, 278, 927, 338, 603, 640,
        646, 425, 909, 316, 340, 651, 453, 383, 687, 116,  18, 826, 715, 981,
        779, 789, 950, 744, 555, 691, 420, 101, 429, 517, 974, 897, 900, 700,
        144, 225, 694, 401, 995, 625, 891, 558,  38,  31, 928, 108,  42, 575,
        542, 202,  96,  40, 657, 591])
property no 89
Initial sparsity 414
Optimal Sparsity 105
zero indices tensor([596, 570, 573, 574, 576, 580, 583, 585, 589, 590, 591, 595, 569, 598,
        599, 600, 601, 602, 604, 605, 607, 611, 612, 613, 539, 523, 524, 525,
        526, 527, 529, 534, 535, 536, 537, 538, 614, 540, 543, 544, 549, 556,
        559, 562, 563, 567, 568, 680, 659, 660, 661, 663, 668, 669, 671, 672,
        676, 678, 679, 654, 681, 682, 684, 686, 690, 693, 695, 698, 701, 702,
        631, 615, 616, 617, 618, 619, 622, 623, 624, 626, 628, 629, 521, 632,
        633, 634, 636, 639, 641, 642, 644, 645, 653, 435, 413, 414, 415, 416,
        417, 421, 423, 424, 426, 428, 431, 412, 436, 437, 438, 439, 441, 443,
        444, 445, 447, 448, 393, 371, 372, 374, 375, 379, 381, 382, 385, 387,
        388, 392, 449, 394, 395, 396, 399, 402, 404, 405, 406, 407, 409, 503,
        486, 487, 489, 492, 494, 495, 496, 497, 499, 500, 502, 485, 504, 505,
        506, 507, 509, 511, 512, 514, 515, 518, 468, 450, 451, 452, 453, 457,
        459, 460, 461, 462, 463, 466, 703, 469, 473, 474, 475, 478, 479, 480,
        481, 482, 483, 909, 885, 887, 888, 889, 890, 894, 896, 900, 901, 903,
        904, 878, 910, 911, 912, 918, 920, 922, 923, 924, 926, 929, 864, 844,
        845, 846, 848, 851, 852, 855, 856, 857, 860, 861, 930, 865, 867, 868,
        870, 871, 872, 874, 875, 876, 877, 980, 962, 965, 968, 969, 970, 972,
        973, 976, 977, 978, 979, 961, 983, 984, 987, 988, 990, 993, 995, 996,
        997, 998, 947, 932, 933, 934, 936, 937, 939, 940, 941, 944, 945, 946,
        843, 949, 951, 952, 953, 954, 955, 956, 957, 958, 960, 757, 743, 745,
        746, 748, 749, 750, 751, 752, 753, 754, 755, 741, 759, 761, 766, 767,
        768, 769, 770, 771, 772, 774, 721, 704, 705, 706, 707, 708, 709, 710,
        711, 712, 714, 720, 775, 722, 723, 724, 725, 727, 728, 729, 731, 736,
        737, 825, 811, 812, 813, 815, 816, 817, 819, 820, 821, 822, 823, 810,
        827, 829, 830, 832, 833, 834, 836, 838, 839, 841, 796, 776, 777, 781,
        782, 784, 787, 788, 790, 793, 794, 795,   1, 797, 798, 799, 800, 802,
        803, 805, 806, 807, 808, 258,  85, 148, 251, 252, 255, 256, 147, 257,
        150, 259,  39,  86, 146,  88,  37, 141,  35, 151, 152,  44, 153, 247,
        154,  46, 156, 246, 245, 244, 157, 242,  48, 158, 275,  21,  90, 289,
         22, 134, 135, 283, 282, 281,  23, 280, 279,  24, 277,  27,  82, 274,
        273, 136, 271,  29, 137, 270,  89, 268,  32, 139,  34, 263, 262, 140,
         64, 167, 207,  58, 168, 203,  61, 169, 170, 171, 172,  70,  63, 197,
        196, 195, 165,  69, 192, 174,  68, 175, 176, 177, 188, 178, 179, 180,
        186, 185, 183, 182, 224, 238, 237, 160, 235, 234,  49,  50, 232,  80,
        230, 229, 227, 226, 162, 163, 267, 223, 222, 221, 219, 218, 217, 216,
        214,  78,  77,  55, 212,  57, 209,  76,   8,  10, 121,   9, 336,  94,
        119, 339, 117, 122, 342, 343, 344, 345,   7, 115, 114, 347, 332, 331,
        330, 329,  11,  12, 124,  14, 323, 322, 321, 320, 126,  15, 318, 107,
        369, 102, 367, 103, 104,   0, 364, 105, 362,   2,   3,   4, 106, 360,
        359, 335,   5, 358, 357, 356, 355, 354,  99,  98, 110, 352, 113, 351,
        350, 349, 348, 304, 298, 129, 300, 314, 313, 301, 302, 303, 293, 306,
         17,  16,  93, 311, 308, 309, 297, 294,  20, 296, 317,  91])
Indices prune tensor([340, 879, 763, 248, 683, 938, 295, 476, 470, 892, 471, 713, 935, 831,
        108, 286, 913, 547, 648,  59, 353, 425,  53, 588, 637, 730, 959, 948,
        191, 250, 620, 548, 328, 696,  56, 666, 346,  65, 742, 133, 120, 664,
        837, 673, 943, 338, 847, 667, 700, 442, 840, 513, 906,  33,  62, 662,
        550, 116, 401, 658, 101, 324, 652,  47, 261, 638, 893, 208, 647, 410,
        422,  95, 287, 760, 914, 199, 532, 809, 581, 376, 715, 361, 398, 333,
        677, 687, 419, 842, 925, 783, 656, 931, 249, 278, 142,  52, 149, 992,
         26, 873, 897, 564, 187, 391, 919, 138, 403, 773,  74, 899, 554, 579,
        184, 778, 501, 964, 917, 764, 517, 689, 646, 433, 128, 866, 747, 312,
        975,  51, 484, 986, 891, 789, 859, 378, 849, 386, 307, 434, 284, 963,
        325,  30, 582, 519, 560, 895, 902,  13, 194, 202,   6, 665,  45, 950,
        546, 173, 621, 691, 565, 740, 253, 974, 779, 327, 898, 190, 586, 533,
        921, 510, 881,  43, 228, 456,  42, 650, 863, 587, 756, 464, 915, 377,
        692,  28, 455, 697, 882, 577,  38, 584,  36, 236, 640, 490, 905, 734,
        408, 365, 726, 594, 420, 264, 292, 272, 578, 592,  79, 557, 241, 383,
        572, 341, 732, 765, 531, 558, 982, 100, 397, 254, 454, 159, 516, 999,
        786, 520, 111, 400, 675, 465, 928,  60,  72,  83, 430, 989, 266, 627,
        334, 204, 981, 384, 785, 164, 985,  73, 201, 472, 205, 458, 884, 288,
        130, 971,  87,  81, 608, 530, 316, 792, 606,  97, 738, 657, 542, 198,
        814, 826, 610, 143, 561, 265, 373, 649, 132, 883, 927, 508, 908, 716,
         41, 528, 155, 145,  19, 541, 801,  92, 886, 670, 220, 869, 305, 127,
        699, 858, 571, 762, 603, 575, 418, 694, 189, 854, 643, 161, 739, 181,
        380])
Remaining indices tensor([545, 446, 991, 593, 555, 166,  18, 744, 144, 880, 276, 828, 994, 206,
        862, 440, 366, 319, 131, 597, 493, 735, 553,  66, 291, 225, 299, 685,
        112, 907, 625, 210,  96,  40, 966,  84, 390, 719, 551, 522, 123, 467,
        211, 818, 488, 310, 269, 213, 429, 432, 243, 193, 368,  25,  75, 477,
        916, 231, 239, 804,  54,  31, 655, 125, 967, 337, 200, 630, 835, 942,
        389, 758, 688, 824, 370, 315, 326, 363, 285, 491, 674, 717, 240,  71,
        498, 853, 609, 233, 290, 718, 780, 118, 791, 850, 635, 427, 109, 215,
        260, 733, 566, 651, 552,  67, 411])
property no 93
Initial sparsity 435
Optimal Sparsity 216
zero indices tensor([574, 548, 549, 552, 556, 559, 562, 563, 567, 568, 569, 570, 546, 575,
        579, 580, 584, 585, 586, 588, 589, 590, 595, 529, 514, 515, 518, 521,
        523, 524, 525, 526, 527, 528, 596, 530, 533, 534, 535, 536, 537, 539,
        540, 543, 544, 661, 639, 641, 642, 644, 645, 646, 653, 654, 655, 659,
        660, 635, 663, 664, 666, 669, 676, 678, 679, 680, 681, 682, 616, 597,
        599, 601, 604, 605, 610, 611, 612, 613, 615, 512, 618, 619, 622, 623,
        624, 626, 628, 632, 633, 634, 417, 403, 404, 405, 406, 407, 409, 411,
        412, 414, 415, 416, 399, 418, 421, 423, 424, 426, 428, 431, 432, 435,
        436, 380, 362, 364, 365, 367, 371, 372, 373, 374, 375, 379, 437, 381,
        385, 387, 388, 392, 393, 394, 395, 396, 398, 497, 482, 483, 484, 485,
        486, 488, 489, 492, 494, 495, 496, 481, 498, 499, 500, 503, 504, 505,
        506, 507, 509, 510, 457, 438, 439, 441, 443, 444, 445, 448, 449, 450,
        451, 684, 460, 461, 462, 463, 466, 468, 469, 474, 475, 479, 890, 871,
        872, 874, 875, 876, 877, 878, 885, 887, 888, 889, 870, 891, 894, 903,
        904, 905, 909, 910, 911, 912, 918, 848, 830, 832, 833, 834, 836, 838,
        841, 843, 844, 845, 920, 851, 852, 854, 855, 857, 860, 861, 865, 867,
        868, 977, 955, 956, 957, 958, 960, 965, 967, 968, 969, 973, 976, 954,
        978, 979, 980, 983, 984, 988, 991, 993, 994, 998, 939, 922, 923, 924,
        929, 930, 932, 933, 934, 936, 937, 829, 940, 941, 944, 945, 946, 947,
        949, 951, 952, 953, 745, 723, 724, 725, 726, 727, 728, 729, 731, 736,
        737, 741, 722, 746, 748, 749, 750, 751, 753, 755, 757, 759, 760, 703,
        685, 686, 690, 692, 693, 695, 698, 700, 701, 702, 761, 704, 705, 706,
        707, 708, 709, 710, 711, 713, 714, 813, 800, 802, 803, 805, 806, 807,
        808, 810, 811, 812, 798, 815, 817, 819, 820, 821, 822, 823, 825, 827,
        828, 778, 763, 766, 767, 769, 770, 771, 772, 775, 776, 777,   1, 781,
        784, 787, 788, 789, 790, 794, 795, 796, 797, 195, 183, 185,  27, 188,
         23, 190, 192,  22,  21, 182, 196, 197,  20, 209, 211, 212, 215, 217,
        172, 164, 165,  29, 167, 168, 169, 170, 171, 218, 173, 174, 175, 176,
        177, 178, 179, 180, 262, 246, 247, 249,  13, 251, 255, 257, 258, 259,
        244, 264, 266,  11,  10, 267, 268, 269, 271,  16, 219, 220, 221, 222,
         17, 223, 224, 226, 163, 232,  15, 234, 235, 237, 238, 241, 242,  88,
         71,  76,  77,  78,  80,  82,  85,  86,  87,  70,  89,  90,  91,  93,
         94,  98,  99, 102,  57,  46,  48,  49,  50,  45,  44,  52,  55, 103,
         58,  60,  61,  63,  64,  65,  68,  69, 146, 136, 137, 139, 140, 141,
         34, 144, 145, 135, 147, 150, 151, 153, 154, 156, 157, 162, 117, 104,
        105, 106, 107,  37, 113, 114, 115, 359, 119,  36, 122, 123, 124, 126,
        129,  35,   7, 355, 332, 334, 298, 350, 335, 297, 296, 336,   3,   6,
        300, 337, 339, 293, 342, 343,   2, 289, 344, 287, 356, 310, 320, 319,
        321, 322, 318, 317, 314, 313,   4, 311, 354, 273, 309,   5, 353, 306,
        304, 352, 329, 330, 302, 331, 280, 274,   0, 284, 283,   8, 347, 279,
        348, 358, 277,   9, 349])
Indices prune tensor([863, 125, 864, 651, 927, 202, 323, 265, 189, 433, 609, 856, 636, 328,
        361, 490, 970, 696, 351, 846, 670, 502, 493, 425, 239, 459, 837, 253,
         72, 477, 250, 982, 558, 110, 312, 166, 132, 149,  54, 793, 308, 712,
        926, 739, 340, 831, 216,  53, 547, 561, 673, 194, 847, 743, 520, 541,
        557, 553, 285, 718, 603, 260, 233, 299, 307, 263, 229, 430, 919, 608,
        671, 792, 278, 783, 207, 925, 470, 873, 363, 990, 193, 916, 640, 345,
         97, 896, 587, 378, 971, 665, 230, 900, 128,  51, 338, 181, 656, 801,
        907, 791, 814, 384, 943,  25, 501, 966, 127,  38,  81, 785, 607, 730,
        880, 699, 758, 637, 901, 410, 992, 111, 667, 986, 551, 963, 647, 538,
        480, 275,  43, 898, 228, 138, 732, 386, 186, 571, 294,  40, 473, 252,
        291, 620, 869, 109, 921, 245, 390,  83,  12, 366, 997, 592, 908, 972,
        675, 471, 112, 236, 554,  42, 324, 205, 301, 206, 152, 600, 606, 572,
        650, 560, 208, 517, 995, 975, 935, 120, 985, 716, 672, 201, 631, 786,
        519, 742, 427, 964, 360, 902, 402, 858, 327, 578, 818, 738, 768, 389,
        478, 928, 594, 674,  32, 721, 658, 629, 440, 961, 959, 687,  47, 879,
        643,  62, 717, 799,  56, 158, 121, 305, 915])
Remaining indices tensor([513, 683, 148, 734, 782,  67, 913, 422, 602, 545, 326, 325, 764, 288,
        184, 531, 884, 357, 316, 917, 276, 227, 108, 397,  19, 617, 697,  33,
        116, 765, 333, 859, 143, 160, 715, 581, 292, 465, 780, 281, 849, 303,
        638, 191, 455, 850, 733,  66,  39, 376, 369, 754, 691, 914, 835, 420,
        532, 893, 779, 290, 816,  14, 453,  28, 842, 883,  30, 231, 203, 853,
        101, 950, 668, 576, 243, 583,  74, 938, 370, 577, 210, 762, 892, 286,
         73, 840, 377, 591, 582, 254, 447, 720, 272, 826, 809, 881, 434, 657,
        476, 627, 614,  95, 689, 989, 467, 747, 454,  41, 282, 458, 382, 419,
        199, 368, 401, 942, 408,  84, 452, 931, 240, 142, 882, 897,  79, 566,
        198, 159, 999,  24, 131, 429, 161, 688, 756, 740, 649, 662, 270, 261,
        256, 648, 133, 204, 996, 413,  92,  59, 652, 866, 630, 472, 187, 295,
        542, 987, 442, 118, 446, 744, 213, 719, 862, 564, 456, 906, 130, 550,
        677,  26, 346, 824, 383, 981, 598, 565, 391, 694, 886, 895, 621, 508,
         75, 464, 200, 516, 487, 974, 774, 752, 625, 735, 804, 522,  96, 593,
        948, 773, 155, 400, 899, 341,  31, 100, 555, 225, 491, 214,  18, 573,
        248, 839, 962, 511, 134, 315])
property no 94
Initial sparsity 425
Optimal Sparsity 245
zero indices tensor([597, 569, 570, 573, 574, 580, 583, 585, 589, 590, 595, 596, 568, 599,
        601, 602, 604, 605, 606, 610, 611, 612, 613, 537, 521, 523, 524, 525,
        526, 527, 529, 530, 534, 535, 536, 615, 539, 540, 543, 544, 549, 552,
        556, 562, 563, 564, 684, 661, 663, 669, 671, 673, 676, 678, 679, 680,
        681, 682, 660, 686, 690, 693, 695, 698, 702, 703, 704, 705, 706, 634,
        616, 618, 619, 622, 623, 624, 626, 628, 631, 632, 633, 518, 636, 639,
        641, 644, 645, 646, 652, 653, 654, 659, 432, 414, 415, 416, 417, 421,
        422, 423, 424, 426, 428, 431, 412, 435, 436, 437, 438, 439, 441, 443,
        444, 445, 447, 393, 367, 371, 372, 374, 375, 377, 379, 381, 387, 388,
        392, 448, 394, 395, 396, 399, 402, 404, 405, 406, 407, 409, 504, 486,
        489, 492, 494, 495, 496, 497, 499, 500, 502, 503, 485, 505, 506, 507,
        509, 510, 511, 512, 514, 515, 517, 463, 449, 450, 451, 453, 456, 457,
        459, 460, 461, 462, 707, 466, 468, 469, 474, 475, 477, 479, 481, 482,
        483, 912, 889, 890, 891, 894, 896, 901, 903, 904, 909, 910, 911, 888,
        918, 920, 921, 922, 923, 924, 926, 929, 930, 932, 868, 851, 852, 854,
        855, 856, 857, 860, 861, 864, 865, 867, 933, 870, 871, 872, 874, 875,
        876, 877, 878, 885, 887, 980, 961, 965, 968, 969, 970, 972, 973, 976,
        977, 978, 979, 960, 983, 984, 987, 988, 990, 991, 993, 996, 997, 998,
        947, 934, 936, 937, 939, 940, 941, 943, 944, 945, 946, 848, 949, 951,
        952, 953, 954, 955, 956, 957, 958, 959, 765, 749, 750, 751, 752, 753,
        755, 757, 759, 760, 761, 764, 748, 766, 768, 769, 771, 772, 774, 775,
        776, 777, 781, 725, 708, 709, 710, 711, 712, 713, 714, 720, 722, 723,
        724, 782, 727, 728, 729, 731, 733, 736, 737, 741, 745, 746, 831, 815,
        817, 819, 820, 821, 822, 823, 825, 827, 829, 830, 813, 832, 833, 834,
        835, 836, 838, 841, 843, 844, 845, 798, 784, 787, 788, 789, 790, 793,
        794, 795, 796, 797,   1, 800, 801, 802, 803, 806, 807, 808, 810, 811,
        812, 121, 119, 246, 160, 247,  61,  58,  57, 251, 245, 157, 156, 255,
         55, 154, 257,  51,  50, 162, 244,  63,  64, 163, 242, 117,  68,  69,
        238,  70, 237, 235, 234, 165, 150, 273, 274, 275, 277,  39, 279, 280,
        151, 271, 283,  36, 287,  35, 289,  34, 290, 232, 270, 269, 268, 124,
        267,  44,  46,  47, 262,  48, 153, 122, 259, 258,  49, 196, 103, 102,
        192, 174,  99,  98, 173, 195, 104, 197, 172, 171,  94,  93, 170, 113,
         91, 105, 106, 188, 107, 175, 110, 186, 185, 176, 183, 182, 180, 179,
        178, 177, 218,  72, 229,  76, 115, 227,  77, 226,  78, 224, 223, 222,
        221, 114,  80, 219, 134, 217, 216,  82,  84,  86,  88, 167, 212, 211,
         89, 209,  90, 168, 169, 205,   8,  20, 352, 353, 326,  21, 322, 321,
        320, 354, 135, 318, 317, 329,  22,   7, 144, 129, 314, 355, 356, 313,
        137, 364, 311,  23, 339, 348,  10, 347, 139, 345, 344, 343, 140,  11,
