property no 1
Initial sparsity 83
Optimal Sparsity 15
         92,   6,   7,   8,  88,  87,  85,  84,  83,  82,  81,  78,  15,   3,
         14,  80,  76,  77])
Indices prune tensor([200, 176,  21, 222, 170,   0,  96, 159, 161,  17, 229,  40,  60, 127,
         10, 115,  65,  86, 165, 196, 172, 192, 145, 153,  64, 197, 223,  12,
         23, 239,  18,  36,  22, 138, 105, 214,  99, 230, 160,  11, 139,  50,
         33,  47, 184,  97,  38,  46, 203,  66,  45, 207, 204, 137,   2, 113,
         71,  91, 209, 211, 106,  16,   1,  13,  28, 202, 122, 234, 173, 169,
         89,  19, 240,  43, 156,  79,  94, 135,   9, 147, 190,  90])
Remaining indices tensor([119,  24, 114, 187,  20,  31, 179, 131, 213, 236])
property no 268
Initial sparsity 91
Optimal Sparsity 2
zero indices tensor([158, 136, 137, 138, 140, 141, 142, 147, 150, 151, 153, 154, 156, 135,
        159, 160, 162, 164, 165, 166, 167, 168, 169, 170, 172, 118,  98, 102,
        104, 105, 106, 108, 109, 111, 112, 113, 115, 174, 119, 121, 122, 124,
        125, 126, 127, 129, 131, 133, 134, 232, 218, 219, 220, 221, 222, 224,
        225, 226, 227, 228, 229, 230, 217, 233, 236, 237, 239, 240, 241, 242,
        244, 245, 246, 248, 192, 175, 177, 179, 180, 181, 182, 184, 185, 186,
        189, 191,   1, 194, 195, 196, 199, 201, 202, 206, 207, 208, 212, 216,
         38,  29,  77,  30,  75,  74,  73,  72,  71,  70,  69,  68,  31,  32,
         67,  37,  76,  65,  39,  40,  41,  43,  44,  61,  47,  48,  49,  57,
         56,  55,  51,  52,  93,  78,   8,  88,   7,  90,   6,  92,   5,   9,
         94,  95,   4,  96,   3,   2,  97,  10,  82,  19,  79,  11,  85,  18,
         14,  84,  80,  81,  15])
Indices prune tensor([145, 163, 110, 198,  35, 117, 152,  60, 205, 249, 100,  86,  25, 171,
        214, 107,  62, 132, 235, 234, 155, 188,  87,  64, 144,  28,  46, 178,
         58,   0,  22, 120,  50,  42, 173,  66,  36,  23,  16, 176, 161,  13,
        200, 243,  45, 157,  91,  12,  83, 197, 231, 190, 211, 128, 210, 247,
         99, 146, 193,  21, 213,  33,  27,  89, 103, 203,  59, 215,  53, 143,
        101, 238,  20,  63, 187, 123,  24,  54,  26,  17, 183, 223, 130, 204,
        116, 148, 209, 149, 114])
Remaining indices tensor([ 34, 139])
property no 269
Initial sparsity 93
Optimal Sparsity 14
zero indices tensor([159, 137, 140, 142, 147, 148, 149, 151, 152, 155, 156, 158, 136, 160,
        163, 165, 167, 168, 169, 170, 172, 173, 174, 175, 116,  95,  96,  97,
        101, 104, 106, 107, 109, 111, 113, 115, 177, 117, 119, 123, 126, 127,
        129, 131, 132, 133, 134, 135, 228, 212, 214, 217, 218, 219, 220, 221,
        222, 224, 225, 227, 210, 232, 233, 235, 236, 237, 240, 241, 242, 243,
        244, 249, 191, 178, 179, 180, 181, 182, 184, 185, 186, 187, 189, 190,
        125, 192, 193, 195, 196, 198, 201, 205, 206, 207, 208,  52,  37,  38,
         39,  40,  41,  43,  44,  46,  47,  49,  50,  36,  54,  57,  58,  61,
         62,  64,  65,  66,  67,  68,  17,   1,   2,   4,   5,   6,   7,   8,
         11,  12,  14,  15,  93,  20,  21,  23,  24,  27,  30,  31,  32,  34,
         35,  69,  90,  86,  85,  84,  83,  82,  81,  79,  78,  77,  76,  73,
         72,  70,  71])
Indices prune tensor([ 92, 215,   0, 245,  98,  16,  13, 194,  88,  55, 239,   9, 112,  75,
        229, 110, 118, 144,  18, 188,  48, 139, 200, 105, 183,  91, 145, 122,
        213, 197, 128, 216, 130, 246,  28,  42, 203, 154, 234,  60,  63, 164,
        124,  25,  19, 108,  10, 248, 121,  45, 102, 202, 247, 153,  51, 146,
        231,  80,  99, 100,  29,  74, 209, 141, 230,  89, 138, 238, 176,   3,
        166,  56,  87, 199, 150, 226,  26, 171,  33])
Remaining indices tensor([143, 211, 162,  53, 161,  94,  22, 103, 223, 204, 114, 120, 157,  59])
property no 271
Initial sparsity 91
Optimal Sparsity 59
zero indices tensor([151, 134, 135, 136, 137, 140, 141, 142, 143, 146, 147, 149, 150, 132,
        152, 153, 158, 159, 163, 164, 165, 167, 168, 169, 170, 117, 101, 103,
        104, 105, 106, 109, 110, 111, 112, 113, 115, 116, 172, 118, 119, 121,
        123, 124,   0, 126, 127, 128, 129, 131, 233, 216, 217, 218, 219, 220,
        221, 222, 224, 225, 226, 227, 228, 215, 234, 237, 239, 241, 242, 243,
        244, 245, 246, 248, 249, 192, 174, 177, 178, 180, 181, 182, 183, 184,
        185, 186, 190, 191, 125, 193, 195, 199, 201, 205, 206, 207, 208, 210,
        212, 214,  60,  50,  52,  18,  55,  16,  57,  14,  58,  49,  12,  64,
         65,  66,  68,  69,  70,  73,  38,  30,  31,  32,  27,  34,  25,  35,
         37, 100,  39,  41,  43,  44,  46,  47,  48,  86,  81,  82,  97,  83,
         95,  84,   1,  85,  74,  88,   7,   2,   6,  90,   5,   3,  93,  98,
         80,  10,  77,  79,  76])
Indices prune tensor([196, 133, 148,  78,  28, 230, 197, 231, 138,  23, 139, 232, 176,  36,
         71, 144, 157, 171, 203, 202,  75,  21,  19, 160,   8, 145, 235, 194,
         17, 102,  15,  42])
Remaining indices tensor([ 96, 187, 229,  67, 240, 173,   9,  40,  26, 189,  11,  63, 188,  92,
        179, 166,  99,  62,  89, 211,  13,  91,   4,  56,  54, 238, 120, 108,
        198, 161, 154,  29, 200, 223, 162, 236,  20,  51,  87,  53, 247,  94,
        175,  72,  61, 130,  24,  45,  22, 155, 209,  33, 156, 122, 204, 107,
        213,  59, 114])
property no 272
Initial sparsity 75
Optimal Sparsity 4
zero indices tensor([158, 140, 142, 143, 144, 149, 150, 151, 152, 154, 155, 156, 157, 139,
        159, 161, 162, 163, 164, 166, 167, 168, 171, 172, 175, 177, 119, 105,
        107, 108, 109, 110, 111, 112, 113, 115, 116, 117, 118, 178, 120, 121,
        123, 124, 126, 127, 128, 129, 130, 132, 134, 136, 232, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 230, 231, 217, 233, 234, 235, 237,
        239, 241, 244, 245, 246, 247, 248, 249, 196, 180, 181, 182, 185, 186,
        188, 189, 191, 192, 193, 194, 195, 125, 197, 198, 199, 201, 205, 206,
        208, 210, 211, 212, 215, 216,  52,  36,  37,  39,  40,  41,  44,  46,
         47,  48,  49,  50,  51,  34,  53,  55,  56,  57,  58,  59,  61,  62,
         67,  68,  69,  15,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  14, 103,  16,  17,  19,  21,  22,  23,  25,  27,  29,  30,  32,
         85,  74,  76,  77, 102,  80,  81, 100,  82,  70,  98,  87,  88,  97,
         96,  92,  95,  72,  73,  71, 104])
Indices prune tensor([222, 141, 106, 145,  75, 133,  54, 242, 183,  35, 146,  60, 101, 160,
        138,  64,  83,  84, 184,  45, 214, 243,  78, 176,  66, 200,  18, 223,
         28, 238,  63,  42,  26, 114,   0, 174,  86, 165,  79, 204,  65,  91,
         38,  43, 147, 240,  24, 170,  99,  93,  94, 203, 153, 148, 135, 187,
        173, 202,  20,  89,  33, 207, 190, 131, 137, 122, 209, 169,  13,  90,
          1])
Remaining indices tensor([179,  31, 236, 213])
property no 274
Initial sparsity 81
Optimal Sparsity 5
zero indices tensor([158, 137, 140, 142, 145, 147, 148, 149, 151, 152, 155, 156, 157, 136,
        159, 160, 163, 164, 165, 166, 167, 168, 169, 170, 172, 175, 121, 102,
        104, 106, 107, 109, 111, 112, 113, 115, 117, 118, 119, 177, 123, 124,
        125, 126, 127, 129, 131, 132, 133, 134, 135, 233, 218, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 231, 232, 217, 235, 237, 238, 239, 241,
        242, 243, 244, 245, 246, 247, 248, 199, 179, 180, 181, 182, 185, 186,
        189, 190, 191, 193, 194, 195,   1, 201, 205, 206, 207, 208, 209, 210,
        212, 214, 215, 216,  14,  50,  52,  53,  54,  56,  57,  58,  59,  60,
         61,  49,  62,  64,  65,  21,  68,   8,  70,  72,   7,  37,  27,  30,
         12,  31,  32,  33,  34,  36,  23,  22,  17,  38,  39,  40,  41,  43,
         44,  10,   9,  47,  79,  97,  86,  88,  85,  96,  84,  95,  15,  20,
         90,  91,  81,  80,  98,  78,   0,  77,  76,  94,   6,  93,   4,   5,
         92])
Indices prune tensor([100,  11, 154, 101, 114, 198,  18, 153, 171,  67,  13,  75,  55,  51,
         82, 213, 122, 174, 188, 173,  46, 204,   2, 141,  48, 105, 187,  71,
         73, 196, 222,  35,  42,  89, 138, 120, 162, 130, 110,  69,  28,  63,
        184,  74, 144, 192, 178, 249,  87,  25, 200, 202,  83, 236, 230, 128,
         29, 161,  24,  66, 176, 203, 146,  45, 197,  99, 108,   3, 116, 103,
        240, 150, 234, 211, 139,  26])
Remaining indices tensor([223, 183,  19, 143,  16])
property no 280
Initial sparsity 87
Optimal Sparsity 1
zero indices tensor([162, 145, 147, 148, 151, 152, 153, 154, 155, 156, 157, 158, 159, 143,
        163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 177, 124, 102, 104,
        106, 107, 108, 109, 110, 111, 112, 114, 115, 123, 178,   0, 126, 129,
        131, 133, 134, 136, 137, 140, 141, 142, 234, 218, 219, 220, 221, 224,
        225, 226, 227, 228, 229, 232, 233, 217, 235, 236, 237, 238, 241, 242,
        243, 245, 246, 247, 249, 198, 179, 180, 181, 184, 185, 186, 188, 191,
        194, 195, 196, 125, 200, 201, 204, 205, 206, 207, 208, 209, 212, 215,
        216,  74,  38,  70,  35,  34,  71,  72,  33,  73,  68,  75,  76,  77,
         32,  31,  79,  27,  80,  58,  49,  51,  48,  47,  44,  55,  56,  43,
         78,  59,  61,  41,  40,  39,  65,  67,  93,  10,   9,  81,   8,   7,
         90,  91,   6,  88,  94,  95,  96,   5,   4,  98,   1,  82,  14,  15,
         17,  25,  87,  86,  23,  85,  84,  20,  21])
Indices prune tensor([ 53,  63,  42, 132, 144,  13, 244,  64, 248,  12,  66, 174,  11, 128,
        121, 192, 199,  97, 160, 103,  30, 182, 210, 149, 170,  36,  92, 231,
         22,  18, 135,  62, 118, 120,  29,  69, 239, 105, 127, 101, 187, 183,
        113, 193, 138, 222,  46, 161, 213,   2, 122,  52, 175, 150, 117,  28,
         26, 202, 176, 130,  99,  45,  37, 190, 100, 119,  60,  19, 203, 214,
        146, 211, 116,   3,  89, 223,  83,  50,  24, 189,  57, 197, 139,  16,
        230, 240])
Remaining indices tensor([54])
property no 283
Initial sparsity 78
Optimal Sparsity 1
zero indices tensor([160, 142, 145, 147, 148, 149, 151, 152, 154, 155, 156, 157, 158, 140,
        162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 124, 102,
        104, 107, 108, 109, 111, 112, 113, 115, 116, 118, 120, 174,   0, 126,
        127, 129, 130, 131, 132, 134, 135, 136, 137, 229, 214, 215, 217, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 212, 231, 232, 234, 235, 236,
        237, 241, 242, 247, 248, 249, 194, 175, 177, 179, 180, 181, 182, 186,
        187, 189, 190, 191, 193, 125, 196, 198, 199, 201, 202, 204, 206, 207,
        208, 209, 210,  52,  38,  39,  40,  41,  43,  44,  47,  48, 101,  50,
         51,  37,  54,  57,  59,  61,  62,  63,  64,  65,  66,  68,  70,  15,
          1,   4,   5,   6,   7,   8,   9,  10,  11,  13,  14,  49,  18,  20,
         21,  23,  24,  27,  31,  32,  33,  34,  35,  92,  82,  97,  81,  83,
         84,  80,  78,  77,  85,  96,  86,  87,  76,  88,  75,  72,  95, 100,
         93,  90,  89,  91])
Indices prune tensor([ 12, 176, 159, 117,  79,  58,  67, 238,  73,  55,  71, 133, 239, 244,
         94, 203,  17, 245, 143,  98, 188, 141,  30,   2, 233,  42, 222, 153,
        178,  53,  28, 230,  60, 106, 200, 122, 121, 205,  36, 114, 213, 138,
        195, 243, 184,  25, 146, 110, 150, 161, 185,  46, 103, 105,  74, 144,
        240,  26, 183, 123, 119, 128,  29, 192, 197,  56, 139,  99,  69, 246,
        223,  22,   3,  19,  16,  45, 211])
Remaining indices tensor([216])
property no 285
Initial sparsity 90
Optimal Sparsity 1
zero indices tensor([163, 137, 141, 142, 145, 147, 151, 152, 156, 157, 158, 159, 162, 136,
        164, 165, 166, 167, 168, 169, 170, 171, 172, 174, 175, 115, 100, 102,
        103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 177, 118, 119, 120,
        123, 124, 126, 129, 131, 132, 134, 135, 234, 216, 218, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 233, 215, 235, 237, 238, 241, 242, 243,
        244, 245, 246, 247, 249, 196, 179, 180, 181, 182, 185, 186, 188, 189,
        191, 192, 193, 125, 198, 199, 201, 205, 206, 207, 208, 210, 212, 213,
        214,  57,  39,  40,  41,  43,  44,  47,  48,  49,  52,  55,  38,  59,
         60,  61,  64,  65,  66,  67,  68,  70,  18,   1,   4,   5,   6,   7,
          8,  10,  11,  14,  15,  98,  23,  25,  27,  30,  31,  32,  33,  34,
         35,  94,  88,  93,  76,  74,  73,  84,  77,  85,  78,  72,  80,  95,
         96,  97,  91,  81,  82,  90])
Indices prune tensor([ 58, 138, 122, 108, 232, 222, 239,  20, 173, 236,  12, 149,  42,  56,
        160,  87, 150,  21, 217,   0,  51, 154, 183, 127, 101, 144, 211,  45,
         53, 140,  71,  13, 178, 155, 117, 133, 231,   9,  28,  17, 153,  92,
         75, 195,  54, 161,  69,  63, 204, 176,  86,  16, 148, 121,  36, 114,
         22, 128,  46, 190, 194,  19,  89, 240, 203,   2, 209, 143, 146, 184,
         26, 116, 187, 230,  37, 200, 139, 197,  99,  83,  29, 202, 223,  24,
         50, 248,  62,   3, 130])
Remaining indices tensor([79])
property no 286
Initial sparsity 95
Optimal Sparsity 7
zero indices tensor([220, 221, 102, 103, 104, 105, 106, 107, 108, 109, 222, 111, 112, 218,
        114, 115, 217, 117, 118, 119, 225,  80,  82,  83,  84,  85, 193, 226,
         88,  89, 120, 195, 169,  93,  94,  95,  96,  97,  98, 224, 151, 142,
        143, 144, 145, 205, 147, 164, 163, 150, 200, 152, 153, 154, 155, 162,
        158, 159, 160, 201, 131, 122, 123, 124, 125, 126, 127, 216, 129, 130,
         81, 196, 133, 134, 135, 136, 215, 198, 199,  32,  22,  23,  24,  25,
         26, 185,  29,  30,  31,  21,  33,  34, 242,  36, 186, 179,  79,  40,
         41, 183, 184,   2,   4,   5,   6,   7,   8,   9,  10,  39,  13, 246,
         15,  16,  17, 245, 244,  20, 192, 235, 177, 234,  63, 233, 191,  66,
         67,  68,  61,  70, 227,  72,  73,  74,  75,  76,  77,  78,  52,  45,
        190,  47,  48,  49,  59,  50,  51,  53,  54, 189, 238,  56,  57, 237,
         43])
Indices prune tensor([ 11, 121, 210, 243, 202, 248,  92, 188, 241, 138, 132, 178,  91, 156,
         86,  42, 204,  46, 231, 230, 140, 148,   0,  38,  27, 170, 240, 206,
         12, 249, 101, 229, 219,  60, 208,  71,  18, 149, 139, 187,  37, 173,
         55,  28,  65, 247, 239, 197, 209, 141, 181,  19,  99, 166, 168, 194,
        214, 157, 116,  62, 232, 167,   1,  58, 171, 100, 172,  90, 113, 110,
        176, 213, 128, 137, 180, 223, 182,  44,  69, 207, 161, 175, 203, 228,
        146, 236,  64, 212])
Remaining indices tensor([ 87,  14,   3,  35, 174, 165, 211])
property no 288
Initial sparsity 92
Optimal Sparsity 1
zero indices tensor([159, 140, 141, 142, 145, 147, 149, 150, 151, 152, 153, 156, 158, 138,
        160, 164, 165, 169, 171, 172, 173, 174, 175, 176, 177, 118, 104, 106,
        107, 108, 109, 110, 111, 113, 114, 115, 116, 179, 119, 123, 124,   0,
        126, 129, 131, 134, 135, 136, 137, 233, 218, 219, 220, 221, 222, 224,
        225, 227, 228, 229, 232, 216, 235, 237, 239, 240, 242, 243, 244, 245,
        246, 247, 249, 194, 180, 181, 182, 184, 185, 186, 187, 188, 189, 191,
        192, 125, 198, 199, 201, 203, 205, 206, 207, 208, 210, 212, 214,  42,
         79,  78,  32,  34,  77,  76,  35,  36,  73,  72,  37,  70,  38,  39,
         41,  31,  68,  67,  66,  65,  64,  44,  47,  48,  50,  52,  61,  54,
         59,  55,  57,  10,  97,   1,   2,   4,   5,  96,   6,  95,   7,  93,
          8,  91,  90,   9,  30,  87,  20,  19,  81,  82,  18,  17,  16,  84,
         85,  15,  14,  88])
Indices prune tensor([ 43,  56, 139, 100, 122,  98, 105, 102, 230,  13,  71,  86,  12,   3,
         40, 170, 155,  62, 154, 166, 157,  28,  60, 121,  83,  46,  75, 200,
        197, 103, 168,  45,  23,  11, 234,  33, 144,  51, 190,  99, 128, 213,
        132, 133, 248,  80,  21, 161, 101, 120,  58, 130, 146,  89, 162,  63,
         94,  25,  92, 195, 183, 231,  29, 209, 241, 148, 117, 226, 112,  27,
         22, 127,  24, 204,  69, 167, 196,  26,  53, 211,  74, 215, 236, 217,
        178,  49, 238, 202, 223, 143, 163])
Remaining indices tensor([193])
property no 289
Initial sparsity 90
Optimal Sparsity 1
zero indices tensor([164, 145, 147, 149, 150, 151, 152, 153, 156, 157, 158, 160, 163, 142,
        165, 166, 167, 168, 169, 170, 171, 172, 174, 175, 176, 124, 102, 104,
        106, 107, 108, 109, 111, 113, 115, 121, 122, 123, 177,   0, 126, 129,
        131, 134, 135, 136, 137, 138, 140, 141, 236, 220, 221, 222, 224, 225,
        226, 227, 228, 229, 230, 232, 233, 219, 237, 238, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 199, 179, 180, 181, 182, 185, 186, 189, 190,
        191, 193, 194, 198, 125, 201, 205, 206, 207, 208, 209, 212, 213, 214,
        216, 218,  61,  43,  44,  47,  48,  51, 100,  55,  57,  59,  60,  41,
         62,  63,  64,  65,  67,  68,  70,  72,  73,  20,   1,   4,   5,   6,
          7,   8,  10,  14,  15,  18,  52,  27,  30,  31,  32,  33,  35,  38,
         39,  40,  78,  95,  82,  90,  75,  81,  94,  80,  84,  97,  93,  77,
         91,  76,  98,  88,  87,  85])
Indices prune tensor([110,  54, 188,  13, 101,  49, 103,  23,  86, 204, 239, 133,  42,  11,
        154,  53, 128, 120, 155,  12, 148, 173,  58,  96,  92,  46, 235, 127,
         17,  21, 132,  36, 117, 112, 231, 161, 202,  83, 184, 105,  74,  89,
         34, 118, 130, 203,  71,  28, 159, 234, 162, 195, 240,  22, 196,  37,
        217,   9,   2, 119,  24,  19, 144, 114,  66, 223, 200,  29,  56,  50,
         79, 178, 215,  69, 143, 187, 210, 146,  26, 211, 197,  99,  45,  25,
        116, 192, 183,  16,   3])
Remaining indices tensor([139])
property no 290
Initial sparsity 87
Optimal Sparsity 1
zero indices tensor([149, 131, 133, 134, 135, 136, 138, 139, 140, 141, 142, 143, 147, 129,
        150, 151, 152, 153, 154, 157, 158, 159, 160, 162, 165, 114, 100, 102,
        103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 166, 115, 116, 117,
        118, 120, 123, 124,   0, 126, 127, 128, 229, 214, 215, 216, 217, 218,
        219, 220, 222, 224, 225, 226, 227, 212, 231, 233, 234, 237, 238, 241,
        242, 244, 245, 246, 249, 192, 167, 168, 169, 171, 177, 179, 181, 184,
        187, 188, 189, 191, 125, 193, 195, 199, 200, 201, 205, 206, 207, 208,
        209, 210,  61,  27,  56,  25,  23,  57,  58,  59,  60,  53,  21,  20,
         18,  14,  66,  67,  68,  13,  34,  41,  40,  39,  43,  38,  44,  45,
         37,  17,  32,  47,  31,  49,  50,  51,  30,  52,  90,  10,   8,  82,
          7,  83,  85,  86,  88,  71,  91,  92,   6,   5,  95,  97,   4,   1,
         80,  70,  73,  74,  75,  76,  81,  78,  77])
Indices prune tensor([196, 198, 204, 186,  42, 183,  69,  72,  11,  89,  26, 113, 132, 163,
        243, 148,  33,  15, 145,  28,  84,  12,  87, 178, 101,  48,  16, 156,
        248, 247, 182, 185, 239,   3,  29, 130,  98,  55, 230, 202, 155, 164,
         93, 228,  94, 137, 121, 144,   2, 173, 119,  63,  36, 170, 122, 240,
         65,   9,  96, 172,  19,  54, 176, 190, 203,  46, 221,  35, 235, 174,
        180, 161,  79,  24, 213, 223, 175, 232,  99, 146,  22, 197, 236, 194,
         64,  62])
Remaining indices tensor([211])
property no 292
Initial sparsity 76
Optimal Sparsity 3
zero indices tensor([159, 141, 142, 143, 144, 146, 150, 151, 152, 153, 154, 155, 157, 158,
        140, 162, 164, 165, 166, 167, 168, 171, 174, 175, 177, 178, 180, 119,
        105, 106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 181, 120,
        121, 123, 124, 126, 127, 129, 132, 133, 134, 136, 139, 233, 221, 222,
        223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 220, 234, 235, 237,
        241, 242, 243, 244, 245, 246, 247, 248, 249, 201, 182, 185, 186, 189,
