property no 1
Initial sparsity 83
Optimal Sparsity 15
        239, 127, 209,  37, 144,  45,  18,  19, 119, 123,  10,  28,  22,  46,
        195, 200, 178,  83,  69,  66,  71, 187, 105,  56,  29,  50, 147, 223,
          9, 193,  24,  99, 240, 210, 211, 146,  62,  26,  76, 191, 116,  79,
        197, 183,   3])
Remaining indices tensor([139])
property no 185
Initial sparsity 89
Optimal Sparsity 4
zero indices tensor([158, 135, 136, 137, 140, 141, 142, 144, 147, 149, 151, 152, 156, 134,
        159, 163, 164, 165, 166, 167, 168, 169, 172, 175, 177, 117,  98, 100,
        104, 105, 106, 107, 109, 111, 112, 113, 115, 179, 118, 119, 122, 123,
        124, 126, 127, 129, 131, 132, 133, 233, 217, 218, 219, 220, 221, 224,
        225, 226, 227, 228, 229, 232, 216, 234, 235, 237, 238, 241, 242, 243,
        244, 245, 246, 249, 195, 180, 181, 182, 183, 184, 185, 186, 189, 191,
        192, 194, 125, 196, 199, 201, 205, 207, 208, 210, 212, 213, 214, 215,
         17,  30,  27,  25,  60,  61,  23,  64,  65,  66,  58,  67,  15,  68,
         69,  70,  71,  72,  73,  34,  39,  36,  41,  43,  44,  47,  48,  49,
          1,  33,  32,  52,  31,  54,  55,  56,  57,   7,  95,  10,   9,   8,
         84,  85,  74,  93,  75,  88,   6,  90,  92,   5,   4,  91,  82,  76,
         96,  77,  78,  11,  79,  80,  81])
Indices prune tensor([ 94, 160,  62, 154, 102,  12,  86,  51,  45, 170,  46,  18, 153, 188,
        173, 239,  13, 138, 197, 193,  16, 222, 155,  97,  21, 101,   2, 171,
         42,   0, 200,  87, 174, 231,  35,  22, 190,  14,  38, 145, 178, 139,
         28, 198, 121,  37, 240,  20,  19,  50, 162,  53,  29, 148, 187,  40,
        211, 230, 247, 128, 110,  26,  59,  99,   3,  83, 120,  63,  24, 146,
        202, 103, 236, 203, 108, 206, 209, 116, 176,  89, 204, 150, 161, 130,
        157])
Remaining indices tensor([143, 223, 114, 248])
property no 186
Initial sparsity 74
Optimal Sparsity 4
zero indices tensor([127, 115, 116, 117, 118, 119, 120, 121, 211, 123, 124, 126, 114, 210,
        129, 130, 208, 133, 134, 206, 136, 138, 201, 103, 217,  92, 216,  96,
         97,  98, 215, 100, 101, 102, 140, 104, 105, 106, 107, 108, 109, 110,
        111, 112, 212, 192, 163, 164, 198, 167, 168, 197, 196, 195, 172, 194,
        193, 162, 191, 177, 178, 188, 180, 181, 182, 186, 184, 185, 151, 141,
        142, 143, 144, 145, 199, 147, 148, 149, 150,  93, 152, 153, 154, 155,
        156, 157, 158, 159, 160, 161,  36,  25, 238,  27, 237,  29,  30, 235,
         32, 233,  34, 232, 241,  37,  38,  39,  40,  41, 231, 230,  44, 229,
         46, 218, 245, 248,   2, 247,   4,   5,   6,   7,   8,   9,  10, 246,
         47, 244,  14,  15,  16,  17,  18,  19,  21,  22,  23,  79,  67,  68,
         70,  71,  72,  73,  74,  76,  77,  78,  69, 221,  81,  82,  84,  85,
        220,  87,  88, 219,  57,  48,  49,  50,  51,  52,  53,  55,  56, 224,
         58,  59, 225, 226,  63, 227,  61, 228])
Indices prune tensor([132, 242,  83, 125, 166,  75, 205,  95,  54, 249, 171,  80, 222, 176,
        113, 204,  12, 139,  60, 243, 170,  11, 183, 234, 214,   0, 128, 200,
         64, 239,  62,  91,  26,  42, 189,  35,  28,  65,  86,   3,  66, 146,
         33, 174, 240, 175, 135, 223,  24,  45,  43,  99,  94, 187,  89, 203,
        173, 202,  20, 137, 190, 209,  13, 131, 169,  90, 122, 207,  31, 179])
Remaining indices tensor([  1, 165, 213, 236])
property no 189
Initial sparsity 71
Optimal Sparsity 4
zero indices tensor([160, 141, 142, 144, 147, 149, 152, 153, 154, 155, 156, 158, 159, 137,
        162, 163, 164, 165, 166, 169, 171, 172, 173, 175, 176, 177, 120, 104,
        105, 106, 107, 108, 109, 111, 112, 113, 115, 117, 118, 179, 121, 122,
        123, 124, 126, 127, 129, 131, 132, 134, 135, 136, 234, 215, 216, 217,
        218, 219, 220, 221, 224, 225, 227, 232, 233, 214, 235, 236, 237, 238,
        239, 240, 241, 242, 244, 245, 246, 249, 195, 180, 181, 182, 184, 185,
        186, 188, 189, 190, 191, 192, 193, 125, 196, 198, 199, 200, 201, 205,
        206, 207, 210, 212, 213,  55,  39,  40,  41,  42,  43,  44,  46,  47,
         48,  49,  50,  52,  38,  56,  57,  58,  59,  61,  63,  64,  65,  66,
         67,  68,  21,   1,   2,   4,   5,   6,   7,   8,   9,  14,  15,  17,
         20,  53,  23,  25,  27,  29,  30,  31,  32,  33,  34,  35,  36,  88,
         77,  78,  79,  80,  81,  82,  83,  84,  85,  70,  86,  89,  90,  91,
         93,  94,  96,  97,  98, 102,  72,  76,  74,  75,  71])
Indices prune tensor([ 54, 248, 222,  73, 204,  45,  12,  11, 133, 168, 119, 229, 145,  13,
        209,  51,  60, 174, 148,  18, 170, 138, 178, 114,  92,  95,  24, 128,
         62, 151,  22,  10, 100, 194, 197, 101,  26, 187,  69, 143, 231,  87,
         99, 243, 202, 230, 247, 167, 130, 103, 183, 139, 226,  28,   0, 146,
         16, 150,  19, 208, 161, 203, 211, 110, 157,  37, 116])
Remaining indices tensor([223, 228, 140,   3])
property no 193
Initial sparsity 109
Optimal Sparsity 3
zero indices tensor([151, 133, 134, 136, 140, 141, 142, 143, 144, 145, 149, 150, 129, 152,
        153, 158, 162, 164, 165, 167, 168, 169, 171, 177, 112,  95,  98, 100,
        102, 103, 104, 105, 107, 108, 109, 111, 178, 113, 116, 117, 119, 120,
        121, 123, 124, 126, 128, 233, 219, 220, 221, 222, 224, 225, 226, 227,
        228, 229, 231, 218, 235, 237, 238, 241, 242, 243, 245, 246, 248, 249,
        199, 180, 181, 182, 183, 184, 185, 186, 189, 191, 195, 198, 125, 200,
        201, 205, 206, 208, 210, 212, 215, 216, 217,  55,  72,  71,  70,   8,
         69,  68,  10,  67,  34,  62,  61,  60,  57,  56,  14,  93,  53,  52,
         51,  49,  48,  18,  37,  46,  25,  44,  43,  41,  39,  26,  27,  77,
         88,   7,  85,  79,  84,  78,  80,  76,  75,   4,  81,   6,  74,  32,
          5])
Indices prune tensor([138,  92,  83, 118, 127, 163, 154,   0,  12, 239,  86, 232,  89, 122,
        234,  13, 172, 193,  17,  96,  29,  40,  23,   2, 160,  42, 166, 130,
        170, 115, 179,  33,  47,  22,  73,  15, 188,  54, 214, 192,  65, 159,
        146, 244, 155,  28, 101,  35,   3, 148, 202, 209, 230,  50,  30,  11,
         58,  64, 247, 207, 106,  21,   1,  36, 132, 110,  99, 176, 157, 196,
         31,  66,  63, 197, 161,  91, 240, 131,  59, 204, 223,  19, 187, 139,
          9, 190, 173,  94,  45, 194, 137,  38, 203,  90, 174, 156,  24,  20,
        175,  87, 147,  97, 114, 236, 211, 213])
Remaining indices tensor([135,  82,  16])
property no 196
Initial sparsity 100
Optimal Sparsity 5
zero indices tensor([160, 138, 140, 141, 142, 143, 149, 150, 151, 156, 158, 159, 137, 162,
        163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 121,  98, 102, 104,
        105, 106, 108, 109, 111, 113, 117, 119, 175, 122, 124, 126, 127, 128,
        129, 131, 132, 133, 134, 136, 233, 218, 219, 221, 222, 224, 225, 226,
        227, 228, 229, 230, 217, 234, 236, 237, 239, 241, 242, 244, 245, 246,
        248, 249, 195, 177, 179, 180, 181, 182, 184, 185, 186, 189, 190, 191,
        125, 198, 199, 201, 202, 206, 207, 208, 212, 215, 216,  52,  39,  41,
         43,  44,  45,  47,  95,  49,  51,  38,  55,  57,  58,  59,  61,  65,
         67,  68,  70,  14,   1,   2,   4,   5,   6,   7,   9,  11,  13,  48,
         15,  18,  19,  22,  25,  27,  30,  32,  35,  86,  88,  73,  85,  84,
         74,  90,  94,  92,  82,  81,  78,  77,  76,  93])
Indices prune tensor([ 96, 110,  69, 144, 243,  64,  37,  71, 174, 194, 188,  79, 196, 120,
         36,  60, 213,  89,  63, 153,   8,  75, 112, 103,  31, 100, 220,  53,
         16,  29,  20, 200, 214, 173, 235, 155,  33,  42,  12, 232, 231, 193,
        148,  99, 187, 118,  50, 176, 152,  80, 157, 240, 115,  21,  28,  46,
         97,  87, 192, 205, 161,   0, 178,  83, 204, 154,  17, 135,  66,  56,
        247, 203,  54, 114, 145, 123, 130,  10, 238, 101,  72,  24, 209, 197,
         62, 211,  23,   3, 146, 210,  40,  34, 116, 223,  26])
Remaining indices tensor([ 91, 107, 183, 139, 147])
property no 198
Initial sparsity 95
Optimal Sparsity 63
zero indices tensor([160, 140, 141, 142, 143, 144, 147, 148, 150, 153, 157, 158, 159, 137,
        162, 165, 166, 167, 168, 169, 170, 172, 174, 175, 176, 116, 101, 102,
        103, 104, 105, 106, 108, 109, 111, 112, 113, 177, 118, 120, 121, 123,
        124, 126, 129, 132, 133, 135, 136, 232, 215, 216, 218, 219, 220, 221,
        222, 224, 225, 227, 228, 212, 233, 235, 237, 239, 241, 242, 244, 245,
        246, 248, 249, 192, 178, 180, 182, 184, 185, 186, 187, 188, 189, 190,
        191, 125, 193, 194, 197, 198, 199, 201, 203, 205, 207, 208, 210,  62,
         51,  97,  52,  14,  55,  57,  58,  60,  61,  50,  63,  65,  67,  68,
         69,   9,  72,  73,  74,  21,  31,  32,  30,  34,  35,  37,  39,  27,
         41,  66,  44,  18,  45,  16,  46,  47,  48,  49,   5,  79,   7,  81,
          6,  75,  83,  84,  85,  82,  86,  87,   4,   3,  90,  93,   1,  76,
         77])
Indices prune tensor([100,  64,  92,   0, 130, 131, 145, 195, 155, 146, 138, 119,  70,  78,
        134,  28,  59, 234,   2, 231,  56,  11,  15,  13, 128, 107, 164,  38,
        243,  88, 127, 115])
Remaining indices tensor([240,  95,  99, 171, 230,  19, 247,  36, 226,  96,  12, 236, 173,  89,
         10, 154, 161, 183,  71, 211, 139, 156,  29, 204, 202,  43, 122, 217,
        223, 214, 229, 200,  42,  26,  53, 196,  23,  20,  98, 209,  33, 117,
         91,  54, 110,  22, 149, 213,  80, 163, 179,  24,  25,  94, 152,  40,
        151, 206, 238,  17,   8, 181, 114])
