property no 1
Initial sparsity 78
Optimal Sparsity 14
        106, 107, 108, 109, 110, 111, 112, 113, 115, 117, 119, 120, 174, 123,
        124,   0, 126, 127, 128, 129, 132, 133, 134, 135, 136, 233, 218, 219,
        220, 221, 222, 224, 225, 226, 227, 228, 229, 231, 232, 217, 234, 235,
        237, 239, 241, 242, 243, 244, 245, 246, 247, 249, 198, 175, 177, 178,
        180, 181, 182, 185, 186, 188, 191, 192, 193, 125, 199, 201, 204, 205,
        206, 207, 208, 210, 211, 212, 215, 216,  51,  35,  36,  37,  39,  40,
         41,  42,  43,  44,  47,  48,  49,  32,  52,  55,  56,  57,  58,  59,
         64,  65,  66,  67,  68,  14,   1,   2,   3,   4,   5,   6,   7,   8,
          9,  10,  12, 104,  15,  16,  17,  18,  19,  21,  23,  25,  27,  29,
         30,  94,  98,  76,  77,  78,  79,  96,  80,  95,  81,  97,  82,  93,
         84,  85,  91,  88,  86,  87, 100,  69,  70,  71,  72,  75, 102,  73,
         74, 103])
Indices prune tensor([ 11,  61, 183, 230, 189, 144, 160,  38, 240, 195, 170, 176,  92,  22,
        118, 214, 101, 122,  28, 196, 154, 200, 114,  90, 161,  34, 139,  50,
        203,  63,  60, 105, 116,  20,  62,  53,  33, 223, 146])
Remaining indices tensor([ 45, 173, 179, 194,  26, 209, 197,  89,  83,  99, 130,  46, 238, 213,
        202,  31, 190, 148, 248, 131,  13,  24, 187,  54, 137, 184, 236])
property no 361
Initial sparsity 89
Optimal Sparsity 2
zero indices tensor([147, 132, 133, 134, 135, 136, 137, 138, 139, 140, 142, 144, 145, 131,
        149, 150, 152, 153, 156, 158, 159, 160, 162, 163, 164, 113, 100, 101,
        102, 103, 104, 105, 106, 107, 109, 110, 111, 112, 165, 115, 116, 118,
        119, 121, 123, 124,   0, 126, 127, 129, 227, 212, 215, 216, 217, 218,
        219, 220, 222, 223, 224, 225, 226, 208, 228, 231, 233, 237, 240, 241,
        242, 245, 246, 248, 249, 191, 167, 168, 169, 175, 177, 181, 182, 184,
        185, 186, 189, 125, 192, 193, 194, 195, 197, 198, 199, 200, 201, 203,
        205,  58,  47,  48,  49,  50,  51,  52,  55,  56,  57,  44,   7,  60,
         61,   6,  65,  66,  67,  68,  30,  18,  19,  23,  16,  14,  13,  11,
         28,   1,  31,  32,  34,  10,  37,  39,  41,  43,  70,  82,  81,  80,
         69,  95,  84,  79,  85,  78,  86,  88,  77,  76,   4,  75,  71,  72,
         73,  91,  97,  74,   3,   5,  90])
Indices prune tensor([173, 243,  21, 235, 128, 234, 214,  62,  92, 207, 120, 141, 183,  25,
         17, 238, 151,   9, 170, 180,  45, 154, 187,  87, 244,  83,  42, 206,
        188, 148,  53, 221,   2, 157,  54,  46,  29,   8, 210,  96, 172, 178,
         12, 179,  38, 143,  64,  94,  26, 146, 122,  36, 190, 229, 230, 239,
         20, 202, 166,  98,  15,  27, 108,  99,  93,  22, 196, 174, 247,  35,
         89, 130, 176, 232,  63, 171,  24, 155, 161, 117,  33,  40, 211, 213,
        236, 204, 209])
Remaining indices tensor([ 59, 114])
property no 362
Initial sparsity 85
Optimal Sparsity 6
zero indices tensor([166, 144, 147, 149, 151, 153, 156, 158, 159, 162, 163, 164, 165, 142,
        168, 169, 170, 172, 173, 175, 177, 179, 180, 181, 182, 123, 104, 105,
        106, 107, 108, 109, 111, 112, 113, 115, 120, 184, 124, 126, 129, 131,
        133, 134, 135, 136, 137, 138, 140, 233, 219, 220, 221, 222, 224, 225,
        226, 227, 228, 229, 232, 218, 234, 236, 237, 238, 241, 242, 243, 244,
        245, 246, 249, 200, 185, 186, 187, 189, 190, 191, 192, 194, 195, 196,
        199, 125, 201, 205, 207, 208, 210, 212, 213, 214, 215, 216, 217,  56,
         35,  36,  38,  39,  41,  43,  44,  45,  47,  49,  50,  53,  34,  58,
         59,  60,  61,  64,  65,  66,  67,  68,  70,  71,  20,   1,   4,   5,
          6,   7,   9,  10,  11,  13,  15,  18,  55,  21,  22,  23,  24,  25,
         27,  29,  30,  31,  32,  33,  85,  78,  77,  76,  75,  87,  79,  88,
         90,  91,  74,  73,  93,  94,  80,  96,  72,  82,  81])
Indices prune tensor([ 92, 188, 119,  19, 102,  84, 117, 148,  54, 198,  48, 114,  12,  86,
        127, 141, 121,  95,  98, 152, 122, 160, 132, 239,  63,  52,  99,   0,
        100, 235, 118, 171, 209,  14,  16,  46, 193, 154,  62, 197, 145,  28,
        128, 231,  42, 101,  97, 110, 150,  17, 206, 203, 247, 155, 178, 174,
        183, 240, 230,  89,   2, 130, 202, 204,  69,  37, 211,  83, 167, 157,
         57,  51,  40, 176, 161, 248, 139, 103,   3])
Remaining indices tensor([143,  26, 146,   8, 116, 223])
property no 364
Initial sparsity 86
Optimal Sparsity 27
zero indices tensor([157, 137, 138, 141, 142, 145, 147, 149, 151, 152, 153, 155, 156, 136,
        158, 160, 163, 164, 165, 166, 167, 168, 169, 170, 172, 119, 102, 104,
        105, 106, 107, 108, 109, 111, 112, 113, 115, 118, 173, 122, 123, 124,
        126, 127, 129, 131, 132, 133, 134, 135, 232, 215, 216, 218, 219, 220,
        221, 224, 225, 226, 227, 228, 229, 214, 233, 236, 237, 239, 241, 242,
        243, 244, 245, 246, 249, 193, 174, 175, 177, 179, 180, 181, 185, 186,
        189, 191, 192, 125, 198, 201, 204, 205, 206, 207, 209, 210, 211, 212,
        213,  57,  40,  41,  42,  44,  47,  51,  52,  54,  55,  56,  39,  61,
         62,  63,  64,  65,  66,  67,  68,  70,  17,   1,   4,   5,   6,   8,
         10,  11,  14,  15,  48,  18,  20,  21,  23,  30,  31,  32,  34,  35,
         76,  84,  80,  81,  95,  82,  96,  94,  79,  78,  77,  97,  75,  74,
         93,  73,  92,  72,  87,  83,  91,  85,  90,  86])
Indices prune tensor([  0, 196,  27, 182, 144, 235, 140,  98,  13,  12,   7, 238, 183,  37,
         71, 222,  38, 231, 159,   2, 188, 247, 101, 234, 100,  28,  60,  25,
          9,  88, 121,  19, 148, 248,  53, 199, 195, 110,  89, 217, 203, 116,
        103, 230, 202, 154, 200, 240,  58,  24,   3, 223, 162, 190, 171,  16,
         43,  69, 150])
Remaining indices tensor([117, 130,  22, 187, 178,  36,  26,  50,  49, 161,  99,  33, 146, 128,
        176,  46,  45, 197,  59, 120, 143,  29, 208, 139, 114, 194, 184])
property no 366
Initial sparsity 67
Optimal Sparsity 1
zero indices tensor([160, 145, 146, 147, 149, 150, 151, 152, 153, 154, 156, 157, 158, 159,
        142, 163, 164, 165, 166, 167, 168, 170, 171, 172, 174, 175, 177,   0,
        109, 110, 111, 112, 113, 115, 117, 118, 119, 121, 122, 123, 124, 178,
        126, 127, 129, 131, 133, 134, 135, 136, 137, 138, 140, 141, 233, 220,
        221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 219, 234,
        235, 237, 239, 241, 242, 243, 244, 245, 246, 248, 249, 204, 180, 181,
        182, 185, 186, 189, 191, 193, 196, 197, 198, 199, 201, 125, 205, 206,
        207, 208, 209, 210, 211, 212, 214, 216, 217, 218,  60,  41,  42,  44,
         47,  48,  51,  52,  55,  56,  57,  58,  40,  61,  62,  64,  65,  67,
         68,  69,  70,  71,  72,  11,   1,   2,   3,   4,   5,   6,   7,   8,
          9,  10, 107,  14,  15,  18,  21,  22,  30,  32,  35,  37,  39,  74,
         87,  73,  91,  86,  85,  92,  93,  94,  84,  95,  83,  96,  82,  97,
         81, 103, 106,  75,  76,  77, 105,  78, 104, 102,  79,  80, 101, 100,
         98])
Indices prune tensor([ 28, 203, 188,  12,  90, 144,  34,  19, 195, 247,  49, 192, 162, 108,
         17,  23, 179,  66, 161,  50,  27, 240, 155, 169, 200, 116, 176, 139,
        132,  54, 215, 202,  13, 120,  29,  46,  59, 183,  25, 148,  89,  36,
         43,  53, 190,  26,  63, 238, 187, 143, 173, 128,  45,  99,  31,  16,
        213,  38, 130,  20,  24,  33, 236, 194, 114,  88])
Remaining indices tensor([184])
property no 369
Initial sparsity 82
Optimal Sparsity 1
zero indices tensor([152, 134, 135, 136, 137, 140, 141, 142, 143, 145, 147, 150, 151, 133,
        154, 155, 158, 159, 160, 163, 164, 165, 167, 168, 169, 170, 116, 102,
        103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 115, 171, 117, 118,
        119, 121, 122, 123, 126, 127, 129, 131, 132, 231, 216, 217, 218, 219,
        220, 221, 224, 225, 226, 227, 228, 230, 215, 233, 234, 235, 237, 238,
        241, 242, 244, 245, 246, 248, 249, 196, 172, 177, 178, 182, 183, 185,
        186, 189, 191, 192, 193, 195,   1, 198, 199, 201, 202, 205, 206, 207,
        208, 210, 211, 212,  17,   8,  62,  43,  41,   7,  40,  66,  39,  15,
          6,  37,  68,  70,  71,  72,  34,  33,  11,  14,  48,  49,  47,  50,
         51,  52,  46,  23,  55,  56,  57,  44,  10,  59,   9,  83,  93,  92,
          2,  95,  25,  26,  90,  96,   3,  97,   4,  86,   5,  85,  84,  27,
         74,  75,  76,  77,  32,  73,   0,  79,  31,  80,  30,  81,  82,  98])
Indices prune tensor([ 12, 180, 162, 125,  60, 229,  21,  69,  13,  89, 144, 174, 101, 247,
        166, 149,  42, 194,  65,  16, 112, 209, 179, 214, 222, 239, 138, 204,
         18, 146, 232, 139, 157,  29,  78, 200, 124,  53,  58,  28, 184,  36,
         63, 188, 243, 148,  35, 128,  91,  38,  22, 100,  94, 161, 187, 181,
         20, 130,  88,  54,  19, 197, 223,  99, 173,  64, 176, 236, 153, 240,
        120, 190, 156,  67, 203,  45,  24, 114,  87, 213,  61])
Remaining indices tensor([175])
property no 371
Initial sparsity 83
Optimal Sparsity 1
zero indices tensor([162, 145, 147, 149, 150, 151, 152, 153, 154, 156, 157, 158, 160, 144,
        163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 174, 175, 126, 104,
        105, 106, 107, 108, 109, 111, 112, 113, 115, 119, 124, 176, 129, 130,
        131, 132, 133, 135, 136, 137, 140, 141, 142, 233, 218, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 230, 232, 216, 235, 236, 237, 238, 239,
        241, 242, 243, 246, 247, 248, 249, 191, 177, 179, 180, 181, 182, 184,
        185, 186, 187, 188, 189, 190,   1, 194, 201, 205, 206, 207, 208, 210,
        212, 213, 214, 215,  32,  64,  65,  35,  67,  68,  34,  70,  33,  72,
         63,  31,  30,  29,  24,  77,  23,  78,  79,  38,  43,  44,  45,  41,
         46,  47,  48,  40,  39,   0, 102,  52,  54,  55,  56,  59,  60,  61,
         90,  94,  93,   8,  95,  92,   9,  10,  11,  91,   4,  80,  13, 100,
         14,  89,  15,  22,  81,  82,  20,   6,  85,  96,  87,  88,  17])
Indices prune tensor([198, 240, 122, 222, 123,  28, 197, 155,   2, 196, 245, 173, 203, 134,
         18,  36,  42,  19,  66,  12,  51,  71, 118, 121,  86,  37,  97, 125,
         50, 199, 138, 204,  98, 161,  62, 195,  83, 209,  84, 110,  99,  25,
         49, 159, 234, 127, 114,  75, 120,   5, 101, 183,  16, 103, 231, 148,
        217,   3,  58, 202, 193, 146,  26,  53,  21, 211, 143,  69, 223, 178,
         73, 139,  74, 192, 117,   7, 200,  57,  27, 116, 128,  76])
Remaining indices tensor([244])
property no 372
Initial sparsity 78
Optimal Sparsity 1
zero indices tensor([160, 142, 145, 147, 149, 150, 151, 152, 153, 154, 156, 157, 158, 159,
        140, 162, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 175, 121,
        106, 107, 108, 109, 110, 111, 112, 114, 115, 117, 119, 120, 177, 124,
          0, 126, 127, 128, 129, 131, 132, 134, 136, 137, 138, 234, 219, 220,
        221, 222, 224, 225, 226, 227, 228, 229, 230, 233, 218, 236, 237, 238,
        241, 242, 243, 244, 245, 246, 247, 248, 249, 195, 179, 180, 181, 182,
        184, 185, 186, 188, 189, 190, 191, 193, 125, 198, 199, 200, 201, 206,
        207, 208, 212, 213, 215, 216, 217,  56,  41,  43,  44,  47,  48,  49,
         51, 105,  53,  54,  55,  40,  57,  58,  59,  61,  64,  65,  67,  68,
         70,  71,  72,  18,   1,   4,   5,   6,   7,   8,  10,  11,  14,  15,
         17,  52,  20,  22,  23,  25,  27,  31,  32,  33,  38,  39,  92,  85,
         88,  84,  73,  90,  82,  91,  81,  80,  78,  93,  94,  76, 104, 102,
         95,  98,  96,  77])
Indices prune tensor([ 86,  29, 135, 204,  75, 122, 239, 166,  13, 155, 196,  87,  24, 174,
        133,  63,  35, 214,  50, 144, 148, 192,  12,  36,  19, 209,  21,   2,
         37,  42,  30, 187, 235, 101, 194, 231, 203, 113, 232,  28, 161,  74,
        176,  97, 141,  46, 202,  45, 123, 143, 100,  16,  89, 103,  69,   9,
        178, 118, 205,  99, 130,  34,  60,  62, 210,  83, 240,  66, 223, 211,
        146,  79, 197,  26, 183, 116,   3])
Remaining indices tensor([139])
property no 374
Initial sparsity 80
Optimal Sparsity 5
zero indices tensor([128, 115, 218, 118, 119, 120, 121, 217, 123, 124, 125, 126, 114, 129,
        130, 216, 132, 133, 134, 215, 136, 210, 138, 103, 226, 225, 224, 222,
         95,  96,  97,  98, 100, 102, 140, 104, 105, 106, 107, 108, 109, 220,
        111, 112, 219, 178, 166, 167, 201, 200, 199, 198, 196, 195, 193, 176,
        177, 204, 192, 180, 181, 182, 184, 185, 186, 191, 188, 189, 153, 141,
        142, 143, 144, 208, 206, 149, 150, 151, 152,   0, 154, 155, 157, 158,
        159, 160, 205, 162, 163, 164,  39, 241,  29,  30,  32,  33,  34, 238,
         36,  37,  38,  27,  40,  41,  42,  43,  44,  45, 237, 235,  49,  50,
         13,   2, 248,   4,   5,   6,   7,   8, 247,  10, 246,  89,  14,  15,
         16,  17, 245,  21,  23, 244,  25, 242,  77,  67,  68,  69, 229,  71,
         72,  73,  74,  75,  76,  52, 228,  80,  81,  82,  83,  84,  85,  86,
         88, 227,  58,  51,  66, 231, 232,  63, 233,  61,  56,  57, 234,  53,
         59,  55])
Indices prune tensor([148, 239, 145,  12,  87, 101, 190,  78, 183,  18, 156, 209, 171, 116,
         48, 221, 127,  22,  20,  54,   1,  35,  60, 243,  26,  70, 230,  91,
        139, 110,  47,  62, 168, 240,  46,  11, 249,   9, 117, 172, 113,  92,
        170, 135, 194,  65, 175, 173, 197, 161,  19,  99, 214, 169, 174, 187,
        146,  28, 147, 202, 203, 207,  31,  90,  94, 131,   3,  24,  79,  64,
        137, 179, 223, 122, 213])
Remaining indices tensor([165,  93, 211, 236, 212])
property no 375
Initial sparsity 73
Optimal Sparsity 11
zero indices tensor([160, 144, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 142,
        163, 164, 165, 166, 167, 168, 169, 171, 175, 176, 177, 178, 120, 105,
        106, 107, 108, 109, 110, 111, 112, 113, 115, 117, 119, 179, 121, 123,
        124, 125, 126, 128, 129, 132, 134, 136, 140, 141, 233, 219, 220, 221,
        222, 224, 225, 226, 227, 228, 229, 231, 232, 218, 234, 235, 237, 238,
        239, 241, 242, 243, 244, 245, 246, 247, 199, 180, 181, 182, 184, 185,
        186, 191, 192, 193, 194, 195, 197,   1, 200, 201, 205, 206, 207, 208,
        210, 212, 214, 215, 216, 217,  52,  38,  39,  40,  41,  42,  43,  44,
         47,  48,  49,  50,  51,  37,  54,  55,  56,  57,  58,  60,  61,  62,
         66,  67,  68,  69,  17,   0,   2,   3,   4,   5,   6,   8,   9,  10,
         12,  14,  16, 103,  18,  19,  20,  23,  25,  27,  29,  30,  32,  34,
         35,  36,  70,  79,  78,  86,  88,  77,  90,  80,  93,  85,  84,  94,
         95,  81,  76,  74, 100, 102, 104,  73,  72])
Indices prune tensor([ 71,  65, 188,  98, 173, 189, 118,  96, 133,  59,  64, 172, 203,  91,
         97,  28,  22, 138, 198, 170, 146, 249, 240,  33,  46, 131,  31,  53,
        114, 143, 187, 190,  45,  75, 137, 139, 183, 174,  11,  15, 122, 127,
         87,  13, 230, 101, 162, 161, 248,  99, 145,  92, 147, 116,  83, 223,
        135,  63,  21, 196,  26, 211])
Remaining indices tensor([  7,  24, 209, 130,  89, 202, 204, 213, 148,  82, 236])
property no 379
Initial sparsity 83
Optimal Sparsity 4
zero indices tensor([143, 132, 133, 134, 235, 136, 234, 138, 139, 140, 141, 142, 129, 144,
        146, 233, 149, 150, 151, 152, 153, 154, 155, 157, 115,  96,  98, 100,
        102, 103, 104, 105, 107, 109, 110, 111, 158, 116, 118, 119, 120, 121,
        237, 123, 124,   0, 126, 127, 226, 194, 195, 196, 198, 199, 201, 230,
        229, 228, 227, 208, 193, 210, 212, 225, 215, 216, 217, 218, 219, 220,
        221, 224, 178, 159, 160, 162, 163, 164, 165, 167, 168, 169, 172, 177,
        112, 180, 181, 182, 184, 185, 186, 189, 231, 191, 192,  46,  28,  29,
         30, 244,  32,  34,  37,  39,  40,  41,  44,  27,  47,  48,  49,  50,
         51,  52,  54,  55,  56,  57,  58, 248, 249,   2,   3,   4,   5,   6,
          7,   8,   9,  10,  12,  45,  14,  15,  17,  18,  19, 246,  21,  22,
         23, 245,  25,  59,  74,  85,  76,  77,  73,  87,  84,  72,  71,  88,
        241,  79,  80,  70,  69,  61,  92, 242,  64,  82,  67,  68,  81])
Indices prune tensor([113,  66, 166,  78, 117, 206,  95, 200, 131, 222, 106, 183, 101, 108,
        223,  11,  65, 156, 232,  26,  35, 214, 197,  86, 128,  53,  36,  75,
        175,  60, 171, 243,  94,  43, 130,  99, 188, 238,  38, 114,  62,  16,
        176,  83,  91, 173,  42, 145, 240, 239, 187, 211, 170, 203, 174, 161,
        148, 125, 207,  97, 190,  13,  89, 147,  24, 205,  63, 247, 137, 179,
         20, 204, 209, 202, 122,   1, 135,  33,  90])
Remaining indices tensor([ 31,  93, 236, 213])
property no 380
Initial sparsity 59
Optimal Sparsity 3
zero indices tensor([157, 143, 144, 145, 146, 147, 149, 150, 151, 152, 153, 154, 155, 156,
        142, 158, 159, 160, 162, 163, 164, 165, 166, 167, 168, 171, 172, 124,
        109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 120, 121, 123, 174,
        125, 126, 127, 129, 132, 134, 135, 136, 138, 139, 140, 141, 231, 216,
        217, 218, 219, 220, 221, 224, 225, 226, 227, 228, 229, 230, 215, 232,
        233, 234, 235, 237, 239, 241, 242, 244, 245, 246, 247, 193, 175, 176,
        177, 178, 181, 182, 184, 185, 186, 188, 189, 191, 192,   1, 194, 195,
        196, 198, 199, 201, 205, 206, 208, 210, 212, 214,  58,  17,  50,  51,
         52,  16,  55,  56,  15,  14,  57,  18,  59,  60,  61,  12,  67,  68,
         69,  70,  71,  72,  40,  30,  32,  29,  27,  34,  35,  36,  25,  37,
         39,  66,  41,  23,  43,  44,  21,  47,  19,  48,  49,  98,   7,   6,
         73,  91,  92,  93,   4,  95,   3,  96,  97,   5,   2, 100, 101, 102,
          0, 103, 104, 105, 106, 107,  80,  74,  75,  10,  76,  77,  78,  79,
         81,  82,   9,  84,  85,   8,  88,  87,  86])
Indices prune tensor([133,  38,  28, 128,  22, 222,  11,  46,  65,  64,  33,  53, 243,  62,
         54, 200, 249, 180, 207, 197, 238,  94,  42, 161, 240, 183, 169, 211,
         45, 114, 173,  26, 108, 203,  83, 130, 131, 187, 223, 190, 204, 170,
         31, 179,  89,  99,  20, 122, 248,  24,  90, 202, 148, 209,  13,  63])
Remaining indices tensor([137, 213, 236])
property no 381
Initial sparsity 69
Optimal Sparsity 1
zero indices tensor([163, 145, 147, 149, 150, 151, 152, 153, 154, 156, 158, 159, 160, 162,
        142, 164, 165, 168, 169, 170, 171, 172, 174, 175, 176, 177, 179, 121,
        106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 117, 119, 180, 124,
          0, 126, 129, 131, 132, 134, 135, 136, 137, 138, 140, 233, 216, 218,
        219, 220, 221, 224, 225, 226, 227, 228, 229, 230, 215, 234, 235, 236,
        237, 239, 241, 242, 244, 245, 247, 248, 249, 198, 181, 182, 185, 186,
        188, 189, 190, 191, 192, 193, 195, 196, 125, 199, 201, 204, 205, 206,
        207, 208, 210, 211, 212, 213, 214,  52,  33,  35,  36,  38,  39,  40,
         41,  43,  47,  48,  49,  50,  32,  53, 105,  55,  57,  58,  59,  61,
         63,  64,  65,  67,  68,  16,   1,   2,   4,   5,   6,   7,   8,   9,
         10,  11,  14,  15,  54,  17,  19,  20,  21,  22,  23,  25,  27,  29,
         30,  31,  94,  80,  79,  81,  82,  84,  85,  78,  88,  90,  77,  91,
         93,  76,  95,  96,  97,  74,  73,  72,  98, 102,  71, 104,  70])
Indices prune tensor([155,  12, 157, 173, 161, 103, 128, 141,  42, 127, 246,  18, 122,  60,
        118, 238, 231, 203, 232, 130, 100,  45, 187,  56,  28,  89, 144,  69,
         24,  87,  44, 167, 217, 120, 240,  46,  86,  92, 202,  66, 123, 166,
        209,  99, 178,  13,  34, 148, 101, 222, 143, 197,  75, 133, 243,  62,
         51,  83,  37, 200, 223, 194, 146, 184,  26, 183,   3, 116])
Remaining indices tensor([139])
property no 382
Initial sparsity 90
