property no 1
Initial sparsity 18
Optimal Sparsity 6
         52,  53,  54,  55,  56,  57,  58, 122,  60,  61,  62,  63,  64,  15,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         59,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,
         29, 103,  89, 120,  91, 119,  92, 118,  93,  95,  97,  98,  99, 100,
        101, 102,  90, 105, 106, 107, 108, 109, 110, 117, 111, 112, 113, 114,
        115, 116,  71,  77,  76,  78,  79,  75,  74,  80,  73,  81,  65,  72,
         82,  83,  84,  70,  69,  86,  68,  67,  66,  87,  88])
Indices prune tensor([213,  48, 239, 158, 144,  94, 123, 203, 154,  50,  85, 210, 196, 219,
         33, 104,  96, 121, 243,  43])
Remaining indices tensor([217])
property no 77
Initial sparsity 23
Optimal Sparsity 3
zero indices tensor([161, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159,
        160, 146, 162, 163, 164, 165, 166, 240, 238, 169, 170, 171, 172, 173,
        174, 175, 132, 118, 119, 120, 245, 122, 123, 124, 125, 244, 127,   0,
        129, 130, 131, 176, 243, 134, 135, 242, 137, 138, 139, 140, 141, 142,
        143, 144, 241, 220, 206, 207, 208, 209, 236, 211, 235, 234, 214, 215,
        216, 217, 218, 219, 205, 221, 222, 223, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 237, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 190, 117, 192, 193, 194, 195, 196, 197, 198, 199,
        200, 201, 202, 203, 204,  44,  30,  31,  32,  33,  34,  35,  36,  37,
         38,  39,  40,  41,  42,  43,  29,  45,  46,  47,  48,  49, 252,  51,
        251,  53, 249,  55,  56,  57,  58,  15, 255,   2,   3,   4,   5,   6,
          7,   8,   9,  10,  11,  12,  13,  14,  59,  16,  17, 254,  19,  20,
         21,  22,  23, 253,  25,  26,  27,  28, 103,  89,  90,  91,  92,  93,
         94,  95,  96,  97,  98,  99, 100, 101, 102,  88, 104, 105, 106, 107,
        108, 109, 246, 111, 112, 113, 114, 115, 116, 247,  60,  61,  62,  63,
         64,  65,  66,  67,  68,  69,  70, 248,  72,  73,  75,  76,  77,  78,
         79,  80,  81,  82,  83,  84,  85,  86,  87])
Indices prune tensor([136,  54, 250, 128,  52, 239, 168,  71, 213, 167,   1,  24,  50, 210,
        110, 145,  18, 212, 126, 121])
Remaining indices tensor([ 74, 133, 191])
property no 78
Initial sparsity 30
Optimal Sparsity 3
zero indices tensor([172, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 169,
        170, 171, 154, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
        184, 185, 186, 139, 122, 123, 124, 125, 127,   0, 129, 130, 131, 132,
        134, 135, 137, 138, 187, 140, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 238, 223, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 222, 240, 241, 242, 243, 244, 245,
        246, 248, 249, 250, 251, 252, 253, 255, 203, 188, 189, 190, 191, 192,
        193, 194, 195, 197, 198, 199, 200, 201, 202, 128, 204, 205, 206, 207,
        208, 209, 211, 214, 215, 216, 217, 218, 220, 221,  55,  37,  38,  39,
         40,  41,  42,  43,  44,  45,  46,  48,  49,  51,  54,  36,  57,  58,
         59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,  19,   3,   4,
          5,   6,   7,   8,  10,  11,  12,  13,  14,  15,  16, 120,  20,  21,
         22,  23,  25,  26,  27,  28,  29,  31,  32,  33,  34, 100,  88,  89,
         90,  92, 115,  93,  94,  95,  96,  97,  98,  99,  91, 113, 101, 102,
        103, 104, 105, 112, 106, 107, 108, 109, 111,  81,  71,  72,  73,  70,
         75,  76,  77,  78,  79, 119,  80, 118,  87,  82,  86, 117, 116,  85,
         83,  84])
Indices prune tensor([136,  52, 239, 168,   9, 213, 167,   1, 254,  30, 247,  24,  50,  17,
        210, 110, 196, 219,  35,  53,  18,  47, 212, 126, 121,  74, 133])
Remaining indices tensor([  2,  56, 114])
property no 79
Initial sparsity 19
Optimal Sparsity 8
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 142, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 189, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 240, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244,
        245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191,
        192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128,
        206, 207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,
         51,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  48,
         49,  34,  52,  53,  54,  55,  56,  57,  58,  60,  61,  62,  63,  64,
         65,  66,  17,   2,   3,   4,   5,   6,   8,   9,  10,  11,  12,  13,
         14,  15,  16, 124,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         29,  30,  31,  33, 101,  90,  91,  92,  93,  94, 117,  95, 116,  97,
        115,  98,  99, 118, 102, 103, 114, 105, 106, 107, 108, 109, 110, 113,
        112, 111,  80,  70,  71,  72,  73, 122,  74,  75,  76,  77,  78,  79,
        125,  89,  81,  82,  83,  84,  85,  86,  87, 120,  88, 119,  68])
Indices prune tensor([239, 213,   1, 123,  50, 211, 141, 219, 104,  69,  96])
Remaining indices tensor([ 59,  32, 121,  28,   7,  67,  43, 100])
property no 80
Initial sparsity 22
Optimal Sparsity 4
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 141, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135,
        136, 137, 138, 139, 140, 189, 142, 143, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 155, 156, 157, 241, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,  51,  34,
         35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,
         33,  52,  53,  54,  55,  56,  57,  58,  59,  60, 124,  62,  63,  64,
         65,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  61,  16,  17,  18,  19,  20,  21,  22,  24,  25,  26,  27,
         29,  30,  32, 105,  90,  91,  92,  95,  66,  97,  98,  99, 100, 101,
        119, 103, 118,  94, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115,
        116, 117,  83,  75,  76,  77,  78,  79,  80,  74,  81, 121,  82,  84,
         73,  72, 122,  86,  87,  70,  68,  88,  89,  67])
Indices prune tensor([ 48, 239,  71, 213, 120, 223,  31,  23, 144, 123, 154,  50, 211,  85,
        219, 104,  69,  96])
Remaining indices tensor([ 28,   0,  93, 102])
property no 81
Initial sparsity 23
Optimal Sparsity 10
zero indices tensor([175, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172,
        173, 174, 159, 176, 177, 178, 179, 180, 181, 182, 183, 184, 186, 187,
        188, 189, 190, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        135, 136, 137, 138, 191, 140, 141, 142, 143, 144, 146, 147, 148, 149,
        150, 152, 155, 156, 157, 240, 224, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245, 246,
        248, 249, 250, 251, 252, 253, 254, 255, 206, 192, 193, 194, 195, 196,
        197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207, 208, 209, 211,
        212, 213, 214, 215, 216, 218, 219, 220, 221, 222,  51,  35,  36,  37,
         38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  50,  34,  53,
         54,  55,  56,  57,  58,  59,  60,  61,  62, 122,  64,  65,  66,  18,
          1,   2,   3,   4,   5,   6,   7,   9,  10,  11,  12,  14,  15,  16,
         17,  63,  19,  20,  21,  22,  23,  24,  25,  27,  28,  29,  30,  31,
         32,  33, 101,  91,  92,  93, 120, 119,  95, 118, 117, 116,  97,  98,
         99, 100,  67, 115, 114, 103, 104, 105, 106, 107, 108, 109, 113, 111,
        112, 121,  68,  69,  70,  72,  73,  74,  75,  76,  77,  78,  79,  80,
         81,  82,  90,  89,  88,  87,  86,  84,  83])
Indices prune tensor([ 48,  52, 239,  71, 158, 185, 247,  13,  94, 123, 154, 134,  85])
Remaining indices tensor([ 26, 210, 110, 145,  96,   8, 153, 217, 151, 102])
property no 82
Initial sparsity 21
Optimal Sparsity 14
zero indices tensor([172, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 155, 173, 174, 176, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 139, 124, 125, 126, 127,   0, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 138, 189, 140, 141, 142, 143, 144, 145, 147, 148,
        149, 150, 151, 152, 153, 154, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 251, 252, 253, 254, 255, 205, 190, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206, 207,
        208, 209, 211, 212, 214, 215, 216, 217, 218, 219, 221, 222,  54,  35,
         37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  49,  50,  34,
         55,  56,  57,  58,  59,  60,  62,  63,  64,  65,  66,  67,  68,  19,
          1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,
         61,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30,  31,  32,
        107,  91,  92,  93,  69,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106,  95, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 122,  81,  70,  71,  72,  73,  74,  75,  76,  77,  78,
         79,  80,  82,  83,  90,  84,  85,  89,  88,  87,  86])
Indices prune tensor([250,  48,  52, 239, 213, 158, 177])
Remaining indices tensor([146,  13,  94, 123,  17, 210,  36,  53,  33,  18,  51,  16, 220, 175])
property no 84
Initial sparsity 19
Optimal Sparsity 15
zero indices tensor([172, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
        170, 171, 156, 173, 174, 175, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 124, 125, 126, 127,   0, 129, 130, 131, 132, 134,
        135, 136, 137, 138, 139, 188, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 222, 241, 243, 244, 245, 246,
        247, 248, 249, 250, 251, 252, 253, 254, 255, 204, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221,  48,  33,
         34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,  47,  32,
         49,  51,  52,  54,  55,  56,  57,  58,  59,  61,  62,  63,  64,  65,
         16,   1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  60,  17,  18,  19,  20,  21,  22,  24,  25,  26,  27,  28,  29,
         30,  31, 107,  90,  91,  92,  66,  95,  96,  97,  98,  99, 100, 101,
        102, 103, 105, 106,  94, 108, 109, 110, 111, 112, 113, 114, 115, 116,
        117, 118, 119, 120, 122,  78,  67,  68,  69,  70,  72,  73,  74,  75,
         76,  77,  89,  79,  80,  82,  81,  83,  88,  84,  87,  86,  85])
Indices prune tensor([239,  71, 213, 223])
Remaining indices tensor([ 23, 211, 123,  50, 141, 219,  53, 104, 121, 176, 242,  93, 133,   2,
         43])
property no 88
Initial sparsity 17
Optimal Sparsity 5
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 155, 156, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,  48,
         32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  44,  45,  46,
         47,  31,  49,  51,  52,  53,  54,  55,  56,  57,  58,  60, 125,  62,
         63,  64,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,
         12,  13,  14,  61,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,
         26,  27,  29,  30, 107,  91,  92,  65,  95,  96,  97,  98,  99, 100,
        101, 102, 103, 105, 106,  94, 108, 109, 110, 111, 112, 113, 114, 115,
        116, 117, 118, 119, 122, 124,  89,  66,  67,  68,  69,  70,  72,  73,
         74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  90,  88,  87,
         86])
Indices prune tensor([239,  71, 213, 120, 223, 144, 123,  50, 211,  85, 219, 104])
Remaining indices tensor([ 59, 121,  28,  93,  43])
property no 89
Initial sparsity 19
Optimal Sparsity 1
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 140, 124, 126, 127,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 188, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 240, 224, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 223, 241, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 252, 253, 254, 255, 204, 189, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 128, 205, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 218, 220, 221, 222,  49,  32,
         34,  35,  36,  38,  39,  40,  41,  42,  43,  44,  45,  46,  47,  31,
         51,  52,  53,  54,  55,  56,  57,  58,  59,  61,  62,  63,  64,  65,
         15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
         14,  60,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,
         29,  30, 108,  92,  93,  95,  96,  97,  98,  99, 100, 101, 102, 103,
        104, 105, 106, 107,  67, 109, 110, 111, 112, 113, 114, 115, 116, 117,
        118, 119, 120, 121, 122,  83,  70,  71,  72,  74,  75,  76,  77,  78,
         79,  80,  81,  82,  84,  86,  87,  88,  66,  89,  91,  90,  68])
Indices prune tensor([213,  48, 239, 158, 211,  94, 123, 154,  50,  85,  28, 251, 219,  33,
         73,  69, 217, 125])
Remaining indices tensor([37])
property no 90
Initial sparsity 24
Optimal Sparsity 8
zero indices tensor([173, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 156, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 138, 122, 124, 125, 126, 127, 129, 130, 131, 132, 133,
        134, 135, 136, 137, 188, 139, 140, 141, 142, 143, 144, 145, 147, 148,
        149, 150, 151, 152, 153, 238, 224, 225, 226, 227, 228, 229, 230, 231,
        232, 233, 234, 235, 236, 237, 223, 240, 241, 242, 244, 245, 246, 247,
        248, 249, 251, 252, 253, 254, 255, 203, 189, 190, 191, 192, 193, 194,
        195, 196, 197, 198, 199, 200, 201, 202, 128, 204, 205, 206, 207, 208,
        209, 210, 212, 214, 215, 216, 218, 221, 222,  52,  32,  34,  35,  37,
         38,  39,  40,  41,  42,  44,  45,  46,  47,  49,  50,  31,  53,  54,
         55,  56,  57,  58,  59, 121,  61,  62,  63,  64,  65,  66,  16,   1,
          2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  14,  15,  60,
         17,  18,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,  30,
        107,  92,  93,  95,  96,  97,  98,  99, 100, 101, 102, 103, 105, 106,
         68, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120,
         79,  83,  91,  84,  85,  86,  82,  87,  81,  88,  89,  80,  78,  77,
         76,  75,  90,  74,  72,  71,  70,  67])
Indices prune tensor([250,  48, 239, 213, 158, 146,  13,  94, 123, 154, 211, 219,  36,  33,
         73, 104])
Remaining indices tensor([ 69,   0, 217,  51, 155, 243,  43, 220])
property no 92
Initial sparsity 18
Optimal Sparsity 2
zero indices tensor([173, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
        171, 172, 157, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184,
        185, 186, 187, 188, 141, 125, 126,   0, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 189, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 155, 156, 241, 225, 226, 227, 228, 229, 230,
        231, 232, 233, 234, 235, 236, 237, 238, 240, 224, 242, 243, 244, 245,
        246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 205, 190, 191, 192,
        193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 128, 206,
        207, 208, 209, 210, 212, 214, 215, 216, 217, 218, 220, 221, 222,  47,
         33,  34,  35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,
         32,  48,  49,  51,  52,  53,  55,  56,  57,  58,  60,  62,  63,  64,
         65,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
         13,  14,  61,  16,  17,  18,  19,  20,  21,  22,  24,  25,  26,  27,
         29,  30,  31, 107,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100,
        101, 102, 103, 105, 106,  67, 108, 109, 110, 111, 112, 113, 114, 115,
        116, 118, 119, 120, 121, 122,  89,  72,  73,  74,  75,  76,  70,  77,
         78,  90,  79,  80,  81,  82,  84,  68,  83,  85,  86,  87,  88,  66])
Indices prune tensor([ 54, 239,  71, 213, 223,  23, 123, 154,  50, 211, 219, 104,  69,  59,
         28, 124])
Remaining indices tensor([127, 117])
property no 94
Initial sparsity 23
Optimal Sparsity 6
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 189, 143, 127,   0, 129, 130, 131, 132, 134, 135, 136,
        137, 138, 139, 140, 141, 142, 190, 144, 145, 146, 147, 148, 149, 150,
        151, 152, 153, 154, 155, 156, 157, 239, 224, 225, 226, 227, 228, 229,
        230, 231, 232, 233, 234, 235, 236, 237, 238, 223, 240, 241, 242, 243,
        245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 206, 191, 192, 193,
        194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 128, 207,
        208, 209, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222,  57,
         43,  44,  45,  46,  47,  10,  49,  51,   9,   8,  54,  55,   7,  11,
         58,  59,  60,  61,  62,  63,  64,  65,  66,  67,  68,  69,   6,  29,
         16,  15,  14,  19,  20,  21,  22,  23,  24,  25,  26,  27,  28,  70,
         13,  31,  32,  33,  34,  12,  36,  37,  38,  39,  40,  41,  42,   5,
         72, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 111, 112,  99,
        114, 115, 116, 117, 118,   4, 119, 120,   2, 122, 123, 124, 125,  97,
         73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,  86,  87,
         88,  89,  90,  91,  92,  93,  94,  95,  98])
Indices prune tensor([250,  48,  52,  71,   1, 211,  30,  50,  85,  17, 210, 110,   3,  53,
         96,  18,  35])
Remaining indices tensor([113, 126, 121, 133,  56, 244])
property no 96
Initial sparsity 23
Optimal Sparsity 15
zero indices tensor([174, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
        172, 173, 158, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
        186, 187, 188, 142, 125, 126, 127,   0, 129, 130, 131, 132, 134, 136,
