property no 1
Initial sparsity 78
Optimal Sparsity 43
        213,  64,  55,  56,  57,  58,  59,  27,  25,  61,  24,  23,  54,  65,
         66,  67,  68,  22,  21,  70,  17,  71,  47,  34,  36,  33,  38,  39,
         40,  41,  43,  44,  46,  20,  49,  32,  50,  31,  51,  30,  52,  53,
         29,  90,  82,  10,   9,   8,  85,  86,   7,   6,  88,   5,  84,  91,
         93,  94,  95,  96,   4,  98,   2,   1,  72,  73,  14,  81,  75,  76,
         15,  77,  78,  79,  12,  80,  11])
Indices prune tensor([202, 138, 231,  42,  63,  99,  18, 247, 204, 148, 130,  13,  48,  83,
        128,  28, 198,  74, 230,  92, 203,  62, 120, 100, 171,  45, 226,  89,
         87, 161,   0, 101, 145, 174,  97, 167, 197, 223, 146, 176, 122, 183,
         60,  37, 187, 243, 157, 245,  19, 150, 200,  26, 222])
Remaining indices tensor([228, 162, 139, 209, 211, 143, 116, 118, 178,  69,   3, 103, 144, 108,
         35, 240, 123, 210, 141, 234,  16, 153])
property no 169
Initial sparsity 72
Optimal Sparsity 38
zero indices tensor([162, 142, 145, 147, 149, 151, 152, 153, 154, 156, 157, 158, 159, 160,
        140, 163, 164, 165, 166, 168, 169, 170, 172, 174, 175, 177, 179, 121,
        105, 106, 107, 108, 109, 111, 113, 114, 115, 117, 119, 120, 180, 122,
        124, 125, 126, 127, 129, 131, 133, 134, 135, 136, 137, 235, 220, 221,
        224, 225, 226, 227, 228, 229, 230, 232, 233, 234, 219, 236, 237, 238,
        239, 240, 241, 242, 244, 245, 246, 247, 248, 196, 181, 182, 184, 185,
        186, 188, 189, 190, 191, 193, 194, 195,   1, 199, 201, 205, 206, 207,
        208, 212, 214, 215, 216, 217, 218,  60,  48,  49,  10,  51,  52,   9,
         54,  55,  56,   8,  59,  47,  61,  62,  63,  64,  65,   7,  67,  68,
          6,  70,  71,  30,  17,  18,  20,  21,  22,  23,  15,  24,  14,  27,
         29, 104,  32,  33,  11,  36,  38,  39,  40,  41,  43,  44,  46,  87,
          4,  80,  98,  81,  82,  97,  85,  95,  73,  88,  72,  90,  94,  91,
         93,  92, 100,  79,  76,  75, 102,  78,   5,  77])
Indices prune tensor([ 42, 202,  28, 197,  83,  50, 187,  58, 101, 130, 198, 155, 183,  99,
         89, 203, 148, 138, 204, 146,   0, 231,  86, 200, 128,  12, 161, 144,
         13, 143,  26, 150, 178, 118])
Remaining indices tensor([223,  45,  53, 176,  37, 139,  34, 171, 211, 209, 110,  19,  66, 173,
        222,   2,  96,  69,  35, 210,   3, 103,  84, 167, 213, 243, 123, 116,
         74,  31, 141, 132, 192,  25,  16, 112,  57, 249])
property no 170
Initial sparsity 91
Optimal Sparsity 24
zero indices tensor([199, 106, 107, 205, 109, 110, 111, 112, 113, 201, 115, 105, 195, 194,
        119, 193, 192, 191, 124, 189, 126,  94, 216, 215, 214,  88, 213,  90,
         91, 212,  93, 186,  95,  97,  98, 208, 100, 207, 102, 206, 104, 160,
        177, 151, 152, 175, 154, 173, 156, 157, 158, 159, 179, 172, 170, 163,
        164, 165, 166, 167, 168, 169, 184, 129, 185, 131, 132, 133, 134, 135,
        136, 137,  85, 182, 140, 141, 142, 181, 144, 145, 180, 147,  34,  23,
        242, 241,  27, 238, 237,  30,  31,  32,  33, 243, 236, 233, 232,  38,
         39,  40,  41,  43,  44,  11,   1,   0, 248,   4,   5,   6,   7,   8,
          9,  10,  81,  13,  14,  15, 247, 246,  18, 245,  20, 244,  72,  62,
        222,  65, 221,  67,  68, 220,  70,  71,  64,  73, 219,  75,  76,  77,
         78, 218,  80, 217,  52, 229,  47, 228,  49, 227,  51, 224, 226,  54,
        225,  56,  57,  59,  60])
Indices prune tensor([ 42,  12, 231, 223,  28, 155, 203,  22, 178, 138, 239,  36, 202,  58,
        121, 148,  92, 127, 122, 174, 146, 161,  45, 128, 196, 176, 101,  99,
        183,  96, 103, 204, 117,  83, 200, 211, 188,  26,  69,  19,  46,  89,
        150, 198,  86,  87,  84,   2, 240,  50,  66,  53, 190, 209,  63, 187,
        143,  21, 171, 125, 197,  29, 108, 114, 234,  24,  48])
Remaining indices tensor([116,  74,  55,  17, 235,   3, 130, 118, 210,  35, 153, 139, 120, 162,
         16,  37, 230, 123, 249,  61,  25,  79, 149,  82])
property no 173
Initial sparsity 77
Optimal Sparsity 11
zero indices tensor([159, 138, 139, 141, 142, 144, 145, 147, 148, 149, 153, 156, 158, 136,
        160, 162, 163, 164, 165, 167, 168, 169, 171, 172, 173, 175, 120, 103,
        104, 105, 106, 107, 109, 111, 112, 113, 115, 118, 119, 177, 122, 123,
        124,   0, 126, 129, 131, 132, 133, 134, 135, 227, 213, 214, 215, 216,
        217, 218, 219, 220, 221, 224, 225, 226, 212, 229, 233, 234, 237, 238,
        239, 241, 242, 243, 245, 246, 249, 193, 178, 179, 181, 183, 184, 185,
        186, 187, 188, 189, 191, 192, 125, 194, 195, 196, 198, 199, 200, 201,
        205, 207, 208, 210,  65,  54,  55,  56,  58,  25,  59,  61,  62,  63,
         64,  53,  66,  23,  67,  21,  68,  20,  70,  18,  71,  44,  33,  34,
         35,  36,  32,  38,  39,  40,  41,  43,   1,  45,  47,  31,  48,  49,
         30,  29,  52,  27,  91,  12,  98,  85,  72,  88,  10,   9,  90,  17,
         97,   7,   6,   5,   4,  93,  95,  96,  82,  73,  74, 100,  15,  76,
         77,  78,  79,  80,  81])
Indices prune tensor([202,  86, 170, 231,  42, 117,  99, 247,  11, 204, 166, 130,  13,  75,
        102,  83, 128,  28,  94, 230,  92, 203, 155,  84,  89,  87, 161, 101,
        235, 236, 174, 197, 180,  50, 223, 146, 176, 232, 127,  60, 114,  37,
        157,  19, 190, 150,  46,  26, 222, 228, 209, 211, 143, 116, 154,  24,
          2, 110,  22,  69,   3, 108, 240, 137, 121, 140])
Remaining indices tensor([248,  51,  14, 182, 244,  16, 152, 206,   8, 151,  57])
property no 174
Initial sparsity 74
Optimal Sparsity 22
zero indices tensor([160, 144, 145, 147, 149, 150, 151, 152, 153, 156, 157, 158, 159, 142,
        162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 174, 120, 105,
        106, 107, 108, 109, 110, 111, 113, 115, 117, 118, 119, 175, 121, 122,
        123, 124, 126, 129, 133, 134, 136, 137, 140, 141, 233, 216, 218, 219,
        220, 221, 222, 224, 225, 226, 227, 228, 229, 215, 234, 235, 237, 239,
        241, 242, 243, 244, 245, 246, 247, 249, 193, 177, 178, 179, 180, 181,
        182, 185, 186, 188, 189, 191, 192, 125, 198, 199, 201, 204, 205, 206,
        207, 208, 210, 211, 212, 214,  56,  39,  40,  41,  43,  44,  47,  48,
         49, 104,  52,  55,  38,  57,  58,  59,  61,  62,  64,  65,  68,  69,
         70,  71,  15,   1,   2,   3,   4,   5,   6,   8,   9,  10,  11,  14,
         51,  18,  23,  25,  27,  30,  32,  33,  34,  35,  37,  94,  81,  82,
         84,  85,  87,  90,  91,  92,  93,  73,  95,  96,  97,  98, 100, 101,
        102, 103,  77,  72,  74,  76,  79,  80])
Indices prune tensor([ 42,  12, 231, 223,  28, 155, 203,  22, 138, 173, 232,  36, 202, 213,
        148, 127,  60, 146, 161, 195,  45, 128, 196, 154, 176,  13,  99, 183,
          0,  83, 200,  26, 132, 217,  19,  46,  89,  86, 131, 240,  50,  66,
         53, 190, 209,  63,  31, 187, 143,  21,  75, 197])
Remaining indices tensor([ 29, 114,  20,  24, 112, 116,  17, 238, 130, 248,  54, 135, 139,  78,
        184,  16, 230,  88, 236, 194,  67,   7])
property no 175
Initial sparsity 82
Optimal Sparsity 1
zero indices tensor([156, 140, 141, 142, 143, 145, 148, 149, 150, 151, 152, 153, 154, 155,
        137, 157, 158, 159, 160, 162, 163, 164, 165, 166, 167, 169, 170, 122,
        106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 120, 121, 174, 124,
          0, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 235, 218, 219,
        220, 221, 224, 225, 226, 227, 228, 229, 232, 233, 217, 236, 237, 238,
        241, 242, 243, 244, 245, 246, 247, 248, 249, 194, 175, 176, 177, 179,
        180, 181, 182, 184, 185, 186, 188, 189, 125, 198, 199, 201, 202, 204,
        206, 207, 208, 212, 213, 215, 216,  58,  43,  44,  47,  48,  51,  52,
         53,  54,  55,  57,  41,  59,  61,  63,  65,  67,  68,  70,  72,  73,
         23,   1,   4,   5,   6,   8,  14,  15,  17,  20,  21,  49,  25,  27,
         30,  32,  33,  35,  38,  39,  40, 104,  94,  93,  92,  95,  96,  91,
         90,  88,  87,  86,  85,  84,  82,  81,  80, 101,  74,  77, 102,  78])
Indices prune tensor([ 42,  12, 231,  64, 223,  28, 203,  98,  22, 178, 138, 173, 239, 100,
         36,  11, 214, 127,  60, 144,  18, 146, 161, 195,  45, 222, 196,  13,
         99, 183,  71, 103, 117,  83, 200, 211,  26,  69,  19,  46,  89,   2,
        240,  50,  66,  34,  97, 190, 209, 105,  31, 187,  62,  75, 171, 197,
        172,  29, 168, 234,  24, 116,   9,   3, 118, 210, 139,  56,  16,  37,
        230,  10, 123, 205, 192,  76, 193, 147, 119,  79,   7])
Remaining indices tensor([191])
property no 185
Initial sparsity 80
Optimal Sparsity 10
zero indices tensor([158, 137, 140, 141, 142, 144, 147, 149, 151, 152, 153, 154, 156, 136,
        159, 160, 163, 164, 165, 166, 167, 168, 169, 172, 175, 119, 102, 104,
        105, 106, 107, 109, 111, 112, 113, 115, 117, 118, 177, 122, 123, 124,
        126, 127, 129, 131, 132, 133, 134, 135, 233, 217, 218, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 232, 216, 234, 235, 237, 238, 241, 242,
        243, 244, 245, 246, 249, 195, 179, 180, 181, 182, 183, 184, 185, 186,
        189, 191, 192, 194, 125, 196, 199, 201, 205, 207, 208, 210, 212, 213,
        214, 215,  57,  44,  45,  46,  47,  48,  49, 100,  52,  54,  55,  56,
         43,  58,  60,  61,  62,  64,  65,  66,  67,  68,  69,  23,   1,   4,
          5,   6,   7,   8,   9,  10,  11,  15,  17,  51,  25,  27,  30,  31,
         32,  33,  34,  36,  39,  41,  88,  85,  84,  82,  93,  81,  92,  91,
         80,  79,  78,  77,  76,  75,  94,  74,  70,  98,  71,  72,  73,  96,
         90,  95])
Indices prune tensor([202,  86, 170, 138, 231,  42,  63,  99,  18, 247,  12, 204, 148, 130,
         13,  20,  83, 128,  28, 198, 230, 203, 155, 120, 171,  89,  87, 161,
          0, 101, 145, 188, 236, 174,  97,  59, 197,  50,  53, 223, 146, 176,
        239, 114,  37, 187, 157, 173,  19, 190, 150, 200,  29,  26, 222,  21,
        162, 139, 209, 211, 143, 116, 178,  24,   2, 110,  22,  38,   3, 103])
Remaining indices tensor([108,  35, 240, 121, 193, 248,  14,  40,  16, 206])
property no 186
Initial sparsity 64
Optimal Sparsity 6
zero indices tensor([156, 142, 143, 144, 145, 147, 148, 149, 150, 151, 152, 153, 154, 155,
        141, 157, 158, 159, 160, 161, 162, 163, 164, 166, 167, 168, 172, 121,
        107, 108, 109, 110, 111, 112, 114, 115, 116, 117, 118, 119, 120, 177,
        123, 124, 126, 127, 129, 130, 132, 133, 134, 136, 138, 140, 232, 217,
        218, 219, 220, 221, 224, 225, 226, 227, 228, 229, 230, 231, 216, 233,
        235, 237, 238, 241, 242, 244, 245, 246, 247, 248, 249, 195, 178, 180,
        181, 182, 184, 185, 186, 188, 191, 192, 193, 194, 125, 196, 197, 198,
        199, 201, 205, 206, 208, 210, 211, 212, 215,  50,  36,  37,  38,  39,
         40,  41,  44,  46,  47,  48,  49,  34,  51,  52,  53,  55,  56,  57,
         58,  59,  61,  63,  67,  17,   2,   4,   5,   6,   7,   8,   9,  10,
         14,  15,  16, 105,  18,  19,  21,  22,  23,  25,  27,  29,  30,  32,
         85,  77, 104,  78,  79,  80,  81,  82, 103, 102,  83,  84,  69,  68,
         87, 101,  88, 100,  92,  93,  95,  96,  97,  98,  75,  76,  74,  70,
        106,  73,  72,  71])
Indices prune tensor([203,  65,  42,   0, 176, 223, 173, 183,  64,   3,  99,  94, 187,  35,
         91, 222, 171,  11, 131,  89, 204, 113,  60,  54, 146, 240, 202, 200,
         12,  13,  86, 243,  66,  24, 170, 137,  62,  45,  90, 128,  28, 214,
         26, 239, 190, 174,  43, 209, 122,  20, 179, 207, 213, 236, 139,  31,
        135,  33])
Remaining indices tensor([169, 234,   1, 175, 189, 165])
property no 187
Initial sparsity 75
Optimal Sparsity 35
zero indices tensor([154, 139, 140, 141, 142, 145, 146, 147, 149, 150, 151, 152, 153, 137,
        155, 157, 158, 159, 160, 161, 163, 164, 165, 167, 168, 169, 119, 104,
        106, 107, 109, 110, 111, 112, 113, 115, 116, 117, 118, 171, 121, 123,
        124,   0, 126, 127, 129, 131, 132, 134, 135, 136, 234, 216, 218, 219,
        220, 221, 224, 225, 226, 227, 228, 230, 232, 215, 235, 237, 239, 241,
        242, 243, 244, 245, 246, 247, 248, 249, 188, 172, 174, 175, 176, 177,
        178, 180, 181, 182, 184, 185, 186, 125, 189, 191, 192, 198, 199, 201,
        205, 206, 207, 208, 210, 212,  52,  38,  39,  40,  41,  43,  44,  46,
        103,  48,  50,  51,  37,  55,  57,  58,  59,  61,  64,  66,  67,  68,
         69,  15,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  14,  47,
         16,  17,  23,  25,  28,  30,  31,  32,  34,  35,  85,  97,  96,  77,
         79,  80,  81,  82,  84,  83,  95,  86,  87,  88,  93,  90,  91,  76,
         70,  71,  72,  74,  73, 102,  98])
Indices prune tensor([187, 133, 170,  53, 202, 197, 223,  11, 130,  75,  36, 214, 183,  99,
        101, 128, 222,  29,  22,  92, 173, 144, 217, 138, 148, 203,  63,  89,
        190, 233, 231,  20, 204,  42, 229,  65,  19, 238,  12, 240])
Remaining indices tensor([ 13, 195,  21, 236,  54, 200, 196,  26, 162,  45,  62, 120,  60, 105,
        143,  94,  78, 156, 108,  24, 114, 166, 100, 213,  56, 122, 179,  18,
        209, 193, 211,  33,  27, 194,  49])
property no 189
Initial sparsity 65
Optimal Sparsity 8
zero indices tensor([163, 142, 144, 147, 149, 152, 153, 154, 155, 156, 158, 159, 160, 162,
        141, 164, 165, 166, 169, 171, 172, 173, 175, 176, 177, 179, 180, 121,
        105, 106, 107, 108, 109, 111, 112, 113, 115, 117, 118, 120, 181, 122,
        123, 124, 126, 127, 129, 131, 132, 134, 135, 136, 137, 235, 217, 218,
        219, 220, 221, 222, 224, 225, 227, 232, 233, 234, 216, 236, 237, 238,
        239, 240, 241, 242, 244, 245, 246, 248, 249, 198, 182, 184, 185, 186,
        188, 189, 190, 191, 192, 193, 195, 196, 125, 199, 200, 201, 204, 205,
        206, 207, 210, 212, 213, 214, 215,  54,  40,  41,  42,  43,  44,  45,
         46,  47,  48,  49,  50,  52,  53,  39, 104,  56,  57,  58,  59,  61,
         63,  64,  65,  66,  67,  68,  21,   1,   2,   4,   5,   6,   7,   8,
          9,  14,  15,  17,  20,  55,  23,  25,  27,  29,  30,  31,  32,  33,
         34,  35,  36,  38,  96,  80,  81,  82,  83,  79,  78,  84,  85,  98,
         77,  97,  86,  88,  76,  75,  70,  89,  90,  91,  93, 102,  94,  74,
         73,  72,  71])
Indices prune tensor([ 11, 202,  28, 197, 187, 145, 101, 114, 130, 247, 183,  99, 100, 203,
         87, 148, 138, 146,   0, 168, 231,  92, 128,  24,  12, 161,  13, 143,
        133, 194,  60,  26, 230, 150, 178, 223, 170,  37, 229, 139,  62,  10,
        174, 211, 209, 110,  19,  51,  69,  22,  18, 140,   3, 103, 167, 243,
        116])
Remaining indices tensor([228,  95, 226, 157, 208,  16, 151, 119])
property no 193
Initial sparsity 95
Optimal Sparsity 10
zero indices tensor([152, 134, 136, 138, 140, 141, 142, 143, 144, 145, 149, 150, 151, 133,
        153, 158, 160, 162, 163, 164, 165, 167, 168, 169, 171, 117, 100, 102,
        103, 104, 105, 107, 108, 109, 111, 112, 113, 116, 177, 118, 119, 120,
        121, 122, 123, 124,   0, 126, 128, 129, 233, 219, 220, 221, 222, 224,
        225, 226, 227, 228, 229, 231, 232, 218, 234, 235, 237, 238, 241, 242,
        243, 245, 246, 248, 249, 198, 178, 180, 181, 182, 183, 184, 185, 186,
        189, 191, 193, 195, 125, 199, 200, 201, 205, 206, 208, 210, 212, 215,
        216, 217,  57,  75,  74,  10,  72,  71,  70,  69,  68,  67,  37,  32,
         62,  61,  60,  18,  14,  56,  55,  53,  52,  51,  25,  26,  27,  49,
         48,  46,  44,  43,  41,  39,  34,   6,  88,  86,   5,  89,  85,  84,
         83,   7,   4,  92,  93,  95,  81,  80,  79,  78,   2,  77,  98,  76,
          8])
Indices prune tensor([ 42,  50, 127,  28,  11, 202, 203,  29, 204,  12, 176,  13,  15, 187,
        214,  91, 223,  94, 101,  21, 239, 161, 230,  36, 146, 240,  19,  33,
         65, 155, 179, 115, 132,  31,  99, 172,  58, 247, 154, 197,   3,  64,
        207, 170, 190, 213,   1,  23, 156, 188,  96,  22,  54, 139, 236, 173,
         20, 131, 148, 174, 110,  63, 130,  45,  40,  24, 196, 166, 209,  66,
         90, 114,  87,  35, 137,  17, 135, 211,  38, 157,  16,  59,  97, 175,
        192])
Remaining indices tensor([194, 244,  47, 147, 106,   9, 159,  73,  30,  82])
property no 196
Initial sparsity 89
Optimal Sparsity 47
zero indices tensor([160, 140, 141, 142, 143, 144, 149, 150, 151, 153, 156, 158, 159, 138,
        162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 122, 102, 104,
        105, 106, 108, 109, 110, 111, 113, 117, 119, 121, 175, 124, 126, 127,
        128, 129, 131, 132, 133, 134, 136, 137, 234, 219, 220, 221, 222, 224,
        225, 226, 227, 228, 229, 230, 233, 218, 236, 237, 239, 241, 242, 243,
        244, 245, 246, 248, 249, 196, 177, 179, 180, 181, 182, 184, 185, 186,
        189, 190, 191, 195, 125, 198, 199, 201, 202, 206, 207, 208, 212, 215,
        216, 217,  19,  27,  37,  67,  68,  69,  25,  22,  38,  43,  70,  18,
         74,  76,  77,  15,  78,  55,  35,  47,  48,  49,  45,  51,  52,  32,
         73,  57,  58,  59,  61,  30,  65,  44,  11,  92,  93,   6,   7,  94,
         95,  79,   5,   8,   9,  90,  39,  96,  88,  86,  13,  85,  84,  41,
          4,  82,  98,   2,  14,  81,   1])
Indices prune tensor([231,  64, 214,  42,  63,  99, 247,  12, 204, 148, 130,  75,  20,  83,
         28, 203,  62, 155, 120, 115,  71, 100, 194,  89,  87, 161,   0, 101,
        213, 235, 145, 188, 174,  97, 197,  50,  53, 223, 146,  36, 176, 232])
Remaining indices tensor([183,  60, 114, 187, 157, 173,  17, 200,  46,  29, 112,  26,  21, 139,
        209, 135, 211, 116, 118, 178, 154,  24,  34,   3, 103,  54,  91, 240,
         56, 123, 205, 210, 193,  31, 192,  33,  23,  66,  10,  40, 238,  16,
        152,  80,  72, 147, 107])
property no 198
Initial sparsity 91
Optimal Sparsity 4
zero indices tensor([159, 137, 140, 141, 142, 143, 144, 147, 148, 150, 153, 157, 158, 136,
        160, 162, 165, 166, 167, 168, 169, 170, 172, 174, 175, 116, 100, 101,
        102, 103, 104, 105, 106, 108, 109, 111, 112, 113, 176, 118, 120, 121,
        123, 124, 126, 129, 132, 133, 134, 135, 232, 212, 215, 216, 218, 219,
        220, 221, 222, 224, 225, 227, 228, 210, 233, 235, 237, 239, 241, 242,
        244, 245, 246, 248, 249, 191, 177, 178, 180, 182, 184, 185, 186, 187,
        188, 189, 190, 125, 192, 193, 194, 197, 198, 199, 201, 203, 205, 207,
        208,  60,  45,  46,  47,  48,  49,  50,  52,  55,  57,  58,  44,  61,
         62,  63,  64,  65,  66,  67,  68,  69,  21,   1,   3,   4,   5,   6,
          7,   9,  14,  16,  18,  51,  27,  30,  31,  32,  34,  35,  37,  39,
         41,  85,  79,  81,  82,  83,  77,  76,  84,  75,  86,  87,  74,  90,
         73,  92,  93,  97,  72])
Indices prune tensor([231,  28,  12,  13, 146, 161,   0, 173,  22,  11, 183, 229,  26,  99,
        247, 196, 240,  96, 130, 214,  43,  91,  71, 195,  19, 138, 230,  53,
         36, 122, 171, 202,  42, 204,  89, 226, 145,  20, 164,  29,  98,  15,
        213,  54, 131, 236,  24, 243, 154, 128,  23, 155, 223, 209,  94, 127,
        114, 200,  33,  40, 117, 110,  59, 139,  10, 211,  56, 179,  78,  17,
        217,  38, 115, 234, 156,  80, 119, 238,   2,  25,  95, 206, 152,   8,
        107, 163,  88])
Remaining indices tensor([151,  70, 149, 181])
property no 202
Initial sparsity 80
Optimal Sparsity 30
zero indices tensor([168, 147, 149, 151, 152, 153, 156, 158, 162, 164, 165, 166, 167, 145,
        169, 170, 171, 172, 173, 174, 175, 176, 177, 179, 180, 124, 104, 106,
        107, 108, 109, 111, 112, 113, 115, 118, 122, 123, 181, 126, 127, 129,
        131, 133, 134, 135, 136, 137, 141, 142, 237, 220, 221, 222, 224, 225,
        227, 229, 230, 232, 233, 235, 236, 219, 238, 239, 240, 241, 242, 243,
