property no 1
Initial sparsity 83
Optimal Sparsity 49
        143, 116, 118, 178,  24,   2,  22,  69,   3, 103,  35, 240, 123, 121,
        210, 160, 141, 234,  66,  16,  44, 189,  67,  82])
property no 166
Initial sparsity 85
Optimal Sparsity 31
zero indices tensor([159, 136, 137, 142, 147, 149, 151, 152, 154, 155, 156, 158, 135, 163,
        164, 165, 166, 168, 169, 170, 172, 173, 175, 177, 113,  95,  96,  98,
        102, 104, 106, 107, 109, 110, 111, 112, 179, 114, 115, 117, 119, 124,
        126, 127, 129, 131, 132, 134, 232, 215, 216, 217, 218, 219, 220, 221,
        224, 225, 227, 229, 214, 233, 235, 236, 237, 238, 239, 241, 242, 244,
        248, 249, 194, 180, 181, 182, 184, 185, 186, 188, 190, 191, 192, 193,
        125, 195, 196, 199, 201, 205, 206, 207, 208, 212, 213,  53,  34,  36,
         38,  39,  40,  41,  43,  44,  46,  47,  49,  50,  33,  54,  55,  56,
         57,  58,  59,  61,  64,  65,  66,  67,  17,   1,   2,   4,   5,   6,
          7,   8,   9,  11,  12,  14,  15,  93,  20,  21,  22,  23,  24,  25,
         27,  29,  30,  31,  32,  91,  73,  75,  72,  76,  71,  70,  77,  78,
         79,  80,  81,  68,  94,  88,  86,  85,  84,  82,  90])
Indices prune tensor([202, 138, 231, 133,  42,  63,  99,  18, 247, 204, 148, 130,  13,  48,
         83, 128,  28, 198,  74, 230,  92, 203,  62, 120, 100, 171,  45, 226,
         89,  87, 161,   0, 101, 145, 174,  97, 167, 197, 223, 146, 176, 122,
        183,  60,  37, 187, 243, 157, 245,  19, 150, 200,  26, 222])
Remaining indices tensor([228, 162, 139, 209, 211, 105, 143, 116, 118, 178,  69,   3, 103, 144,
        108,  35, 240, 123, 121, 210, 140, 160,  51, 141, 234,  10,  16, 189,
        153, 246,  52])
property no 169
Initial sparsity 80
Optimal Sparsity 43
zero indices tensor([121, 212, 111, 208, 113, 114, 115, 207, 206, 119, 120, 109, 122, 205,
        124, 201, 126, 127, 199, 129, 196, 131,  98,  87, 218,  90,  91,  92,
         93,  94,  95, 217,  97, 195, 216, 100, 215, 102, 214, 104, 105, 106,
        107, 108, 165, 154, 156, 157, 158, 159, 160, 182, 162, 163, 164, 153,
        166, 181, 168, 169, 170, 172, 179, 174, 175, 177, 190, 133, 134, 135,
        136, 137, 194, 193, 140, 191, 142,  88, 189, 145, 188, 147, 186, 149,
        185, 151, 152, 237,  24, 241, 240,  27, 239,  29,  30, 238,  32,  33,
         23, 236,  36, 234,  38,  39,  40,  41, 233, 219,  44,  11,   1, 248,
        247,   4,   5,   6,   7,   8,   9,  10,  43, 246, 245,  14,  15, 244,
         17,  18, 242,  20,  22,  76,  65,  67,  68, 225,  70,  71,  72,  73,
        224, 226,  77,  78,  79,  80,  81,  82, 221, 220,  85,  56, 232,  47,
         48,  49, 230,  51,  52, 229,  54,  55,  64, 228, 227,  59,  60,  61,
         62,  63])
Indices prune tensor([ 42, 202,  28, 117, 197,  83,  50, 187,  21,  58, 101, 130, 198, 155,
        183,  75,  99,  89, 203, 148, 138, 204, 146,   0, 231,  86, 200, 128,
         12, 161, 125, 144,  13, 143, 180,  26, 150])
Remaining indices tensor([178, 118, 223,  45,  53, 176,  37, 139, 184,  34, 171, 211, 209, 110,
         19,  66, 173, 222,   2,  96,  69, 235,  35, 210,   3, 103,  84, 167,
        213, 243, 123, 116,  74,  31, 141,  46, 132, 192,  25,  16, 112,  57,
        249])
property no 170
Initial sparsity 104
Optimal Sparsity 56
zero indices tensor([112, 102, 205, 104, 105, 106, 107, 201, 109, 111, 206, 113, 199, 115,
        195, 194, 119, 193, 192, 191,  90,  80,  81, 216, 215, 214,  85, 213,
         88, 212, 124,  91, 208,  93,  94,  95,  97, 207, 100, 175, 179, 151,
        152, 177, 156, 157, 158, 159, 160, 180, 163, 164, 165, 166, 167, 168,
        169, 170, 172, 137, 189, 126, 129, 186, 131, 133, 134, 135, 136,   1,
        185, 184, 140, 142, 182, 145, 181, 147,  40, 236, 233,  15,  14, 232,
         38,  39,  13,  34,  41,  11,  43,  44,  10, 229,   9, 228,  27,  20,
        244, 243,  23,  18, 242, 241, 246,  47, 238, 237,  30,  31,  32,  33,
        247,  71,  49,  64,  65, 220,  67,  68, 219,  70, 221, 248,  72,  73,
        218,   0,  76,  77,  78,  62, 227,  51,  52, 226,  54, 225,  56, 224,
          8,  59,  60,   7,   6,   4])
Indices prune tensor([ 42,  12, 231, 223,  28, 155, 203,  98,  22, 178, 138, 173, 239,  36,
        202,  58, 121, 148,  92, 127, 122, 144, 174, 146, 161,  45, 222, 128,
        196, 154, 176, 101,  99, 183,  96, 103, 204, 117,  83, 200, 211, 188,
         26,  69, 132, 217,  19,  46])
Remaining indices tensor([ 89, 150, 198,  86,  87,  84,   2, 240,  50,  66,  53, 190, 209,  63,
        187, 110, 143,  21,  75, 171, 125, 197,  29, 108, 114, 234,  24,  48,
        116,  74,  55,  17, 235,   3, 130, 118, 210,  35, 245, 153, 139, 120,
        162,  16, 141,  37, 230, 123, 249,  61,  25,  79,  57,   5, 149,  82])
property no 173
Initial sparsity 87
Optimal Sparsity 12
zero indices tensor([159, 136, 138, 139, 141, 142, 144, 145, 147, 149, 153, 156, 158, 135,
        162, 163, 164, 165, 167, 168, 169, 171, 172, 173, 175, 115,  98, 100,
        103, 104, 105, 106, 107, 109, 111, 112, 113, 177, 118, 119, 120, 122,
        123, 124, 126, 129, 131, 133, 134, 227, 213, 214, 215, 216, 217, 218,
        219, 220, 221, 224, 225, 226, 212, 229, 233, 234, 237, 238, 241, 242,
        243, 245, 246, 249, 192, 178, 179, 181, 183, 184, 185, 186, 187, 188,
        189, 191,   1, 193, 194, 196, 198, 199, 200, 201, 205, 207, 208, 210,
         21,  55,  56,  25,  58,  59,  61,  62,  63,  23,  64,  54,  20,  66,
         18,  67,  68,  17,  70,  15,  71,  43,  32,  33,  34,  35,  36,  31,
         39,  40,  41,  65,  44,  30,  47,  48,  49,  29,  27,  97,  52,  88,
         80,  81,  82,  10,   9,  72,   7,   6,  85,   5,   4,  90,  91,  93,
         95,  96,   0,  73,  79,  74,  76,  77,  78])
Indices prune tensor([202,  86, 170, 231,  42, 117,  99, 247,  11,  12, 204, 166, 148, 130,
         13, 125,  75, 102,  83, 128,  28,  94, 230,  92, 203, 155,  84,  45,
         89,  87, 161, 101, 235, 236, 174, 197, 180,  50,  53, 223, 146, 176,
        239, 232, 127,  60, 114,  37, 157,  19, 190, 150,  46,  26, 222, 228,
        209, 211, 143, 116, 154,  24,   2, 110,  22,  69,  38,   3, 108, 195,
        240, 137, 121, 140, 160])
Remaining indices tensor([248,  51, 132,  14, 182, 244,  16, 152, 206,   8, 151,  57])
property no 174
Initial sparsity 88
Optimal Sparsity 30
zero indices tensor([158, 140, 141, 142, 144, 147, 149, 150, 151, 152, 153, 156, 157, 136,
        159, 162, 163, 164, 165, 167, 168, 169, 170, 171, 172, 115, 101, 102,
        103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 174, 117, 118, 119,
        120, 121, 123, 124, 126, 129, 133, 134, 234, 218, 219, 220, 221, 222,
        224, 225, 226, 227, 228, 229, 233, 216, 235, 237, 239, 241, 242, 243,
        244, 245, 246, 247, 249, 198, 175, 177, 178, 179, 180, 181, 182, 185,
        186, 189, 191, 192, 125, 199, 201, 204, 205, 207, 208, 210, 211, 212,
        214, 215,  57,  41,  43,  44,  47,  48, 100,  51,  52,  55,  56,  40,
         58,  59,  61,  62,  64,  65,  68,  69,  70,  71,  23,   1,   3,   4,
          5,   6,   8,   9,  14,  15,  18,  49,  25,  27,  30,  32,  33,  34,
         35,  37,  38,  39,  94,  92,  90,  87,  85,  84,  82,  93,  81,  95,
         80,  96,  77,  76,  72,  98,  73,  74])
Indices prune tensor([ 42,  12, 231, 223,  28, 155, 203,  22, 138, 173, 232,  36, 202, 213,
        145, 148,  11, 127, 122,  60, 146, 161, 195,  45, 128, 196, 154, 176,
         13,  99, 183,   0,  83, 200, 188, 160,  26, 132, 217,  19,  46,  89,
        166,  86, 131,   2, 240,  50,  66,  53,  97, 190, 209,  63,  31, 187,
        143,  21])
Remaining indices tensor([ 75, 197,  29, 114,  91,  20,  24, 112, 116,  17, 238, 130, 248,  54,
        135, 139,  78, 184,  16, 230,  10, 206,  88, 236, 194, 137, 193,  79,
         67,   7])
property no 175
Initial sparsity 88
Optimal Sparsity 3
zero indices tensor([155, 140, 141, 142, 143, 145, 148, 149, 150, 151, 152, 153, 154, 137,
        156, 157, 158, 159, 160, 162, 163, 164, 165, 166, 167, 169, 122, 104,
        106, 107, 108, 109, 110, 111, 113, 114, 115, 120, 121, 170, 124,   0,
        126, 128, 129, 131, 132, 133, 134, 135, 136, 235, 218, 219, 220, 221,
        224, 225, 226, 227, 228, 229, 232, 233, 216, 236, 237, 238, 241, 242,
        243, 244, 245, 246, 247, 248, 249, 189, 174, 175, 176, 177, 179, 180,
        181, 182, 184, 185, 186, 188, 125, 194, 198, 199, 201, 204, 206, 207,
        208, 212, 213, 215,  57,  43,  44,  47, 102,  49,  51,  52,  53,  54,
         55,  41,  58,  59,  61,  63,  65,  67,  68,  70,  72,  23,   1,   4,
          5,   6,   8,  14,  15,  17,  20,  48,  25,  27,  30,  32,  33,  35,
         38,  39,  40,  78,  86,  87,  96,  85,  84,  95,  82,  81,  80,  88,
         90,  77,  91,  94,  74,  93, 101,  73])
Indices prune tensor([ 42,  12, 231,  64, 223,  28, 203,  98,  22, 178, 138, 173, 239, 100,
         36, 202,  11, 214,  92, 127,  60, 144,  18, 146, 161, 195,  45, 222,
        196,  13,  99, 183,  71, 103, 117,  83, 200, 211,  26,  69, 217,  19,
         46,  89,   2, 240,  50,  66,  34,  97, 190, 209, 105,  31, 187,  21,
         62,  75, 171, 197, 172,  29, 168, 234,  24, 112, 116,   9,   3, 130,
        118, 210, 139,  56,  16,  37, 230,  10, 123, 205, 192,  76, 193, 147,
        119])
Remaining indices tensor([ 79,   7, 191])
property no 185
Initial sparsity 88
Optimal Sparsity 24
zero indices tensor([158, 135, 136, 137, 140, 141, 142, 144, 147, 149, 151, 152, 156, 134,
        159, 163, 164, 165, 166, 167, 168, 169, 172, 175, 177, 117,  98, 100,
        104, 105, 106, 107, 109, 111, 112, 113, 115, 179, 118, 119, 122, 123,
        124, 126, 127, 129, 131, 132, 133, 233, 217, 218, 219, 220, 221, 224,
        225, 226, 227, 228, 229, 232, 216, 234, 235, 237, 238, 241, 242, 243,
        244, 245, 246, 249, 195, 180, 181, 182, 183, 184, 185, 186, 189, 191,
        192, 194, 125, 196, 199, 201, 205, 207, 208, 210, 212, 213, 214, 215,
         17,  30,  27,  25,  60,  61,  23,  64,  65,  66,  58,  67,  15,  68,
         69,  70,  71,  72,  73,  34,  39,  36,  41,  43,  44,  47,  48,  49,
          1,  33,  32,  52,  31,  54,  55,  56,  57,   7,  94,  10,   9,   8,
         84,  85,  74,  93,  75,  88,   6,  90,  92,   5,   4,  91,  95,  76,
         96,  77,  78,  11,  79,  80,  81,  82])
Indices prune tensor([202,  86, 170, 138, 231,  42,  63,  99,  18, 247,  12, 204, 148, 130,
         13, 102,  20,  83, 128,  28, 198, 230, 203,  62, 155, 120, 171,  45,
         89,  87, 161,   0, 101, 145, 188, 236, 174,  97,  59, 197,  50,  53,
        223, 146, 176, 239, 114,  37, 187, 157, 173,  19, 190, 150, 200,  46,
         29,  26, 222,  21, 162, 139, 209, 211])
Remaining indices tensor([143, 116, 178, 154,  24,   2, 110,  22,  38,   3, 103, 108,  35, 240,
        121, 193, 160, 248,  51,  14,  40,  16, 153, 206])
property no 186
Initial sparsity 74
Optimal Sparsity 9
zero indices tensor([127, 115, 116, 117, 118, 119, 120, 121, 211, 123, 124, 126, 114, 210,
        129, 130, 208, 133, 134, 206, 136, 138, 201, 103, 217,  92, 216,  96,
         97,  98, 215, 100, 101, 102, 140, 104, 105, 106, 107, 108, 109, 110,
        111, 112, 212, 192, 163, 164, 198, 167, 168, 197, 196, 195, 172, 194,
        193, 162, 191, 177, 178, 188, 180, 181, 182, 186, 184, 185, 151, 141,
        142, 143, 144, 145, 199, 147, 148, 149, 150,  93, 152, 153, 154, 155,
        156, 157, 158, 159, 160, 161,  36,  25, 238,  27, 237,  29,  30, 235,
         32, 233,  34, 232, 241,  37,  38,  39,  40,  41, 231, 230,  44, 229,
         46, 218, 245, 248,   2, 247,   4,   5,   6,   7,   8,   9,  10, 246,
         47, 244,  14,  15,  16,  17,  18,  19,  21,  22,  23,  79,  67,  68,
         70,  71,  72,  73,  74,  76,  77,  78,  69, 221,  81,  82,  84,  85,
        220,  87,  88, 219,  57,  48,  49,  50,  51,  52,  53,  55,  56, 224,
         58,  59, 225, 226,  63, 227,  61, 228])
Indices prune tensor([203,  65,  42,   0, 176, 223, 173, 183,  64,   3,  99,  94, 187,  35,
         91, 222, 171,  11, 166, 131,  89, 204, 113,  75,  60,  54, 146, 240,
        202, 200,  12,  13,  86,  83, 243,  66,  24, 170, 137,  62,  45,  90,
        128,  28, 214,  26, 239, 190, 174,  43, 209, 122,  20, 179, 207, 213,
        236, 125, 139,  31, 242, 132, 135,  33,  80])
Remaining indices tensor([169, 234,   1, 205, 175,  95, 189, 249, 165])
property no 189
Initial sparsity 71
Optimal Sparsity 9
zero indices tensor([160, 141, 142, 144, 147, 149, 152, 153, 154, 155, 156, 158, 159, 137,
        162, 163, 164, 165, 166, 169, 171, 172, 173, 175, 176, 177, 120, 104,
        105, 106, 107, 108, 109, 111, 112, 113, 115, 117, 118, 179, 121, 122,
        123, 124, 126, 127, 129, 131, 132, 134, 135, 136, 234, 215, 216, 217,
        218, 219, 220, 221, 224, 225, 227, 232, 233, 214, 235, 236, 237, 238,
        239, 240, 241, 242, 244, 245, 246, 249, 195, 180, 181, 182, 184, 185,
        186, 188, 189, 190, 191, 192, 193, 125, 196, 198, 199, 200, 201, 205,
        206, 207, 210, 212, 213,  55,  39,  40,  41,  42,  43,  44,  46,  47,
         48,  49,  50,  52,  38,  56,  57,  58,  59,  61,  63,  64,  65,  66,
         67,  68,  21,   1,   2,   4,   5,   6,   7,   8,   9,  14,  15,  17,
         20,  53,  23,  25,  27,  29,  30,  31,  32,  33,  34,  35,  36,  88,
         77,  78,  79,  80,  81,  82,  83,  84,  85,  70,  86,  89,  90,  91,
         93,  94,  96,  97,  98, 102,  72,  71,  74,  75,  76])
Indices prune tensor([ 11, 202,  28, 197, 187, 145, 101, 114, 130, 247, 183,  99, 100, 203,
         87, 148, 138, 204, 146,   0, 168, 231,  92, 128,  24,  12, 161,  13,
        143, 133, 194,  60,  26, 230, 248, 150, 178, 223, 170,  45,  37, 229,
        139,  62,  10, 174, 211, 209, 110,  19, 222,  51,  69,  54,  22,  18,
        140,   3, 103, 167, 243, 116])
Remaining indices tensor([228,  95, 226, 157, 208,  16,  73, 151, 119])
property no 193
Initial sparsity 109
Optimal Sparsity 16
zero indices tensor([151, 133, 134, 136, 140, 141, 142, 143, 144, 145, 149, 150, 129, 152,
        153, 158, 162, 164, 165, 167, 168, 169, 171, 177, 112,  95,  98, 100,
        102, 103, 104, 105, 107, 108, 109, 111, 178, 113, 116, 117, 119, 120,
        121, 123, 124, 126, 128, 233, 219, 220, 221, 222, 224, 225, 226, 227,
        228, 229, 231, 218, 235, 237, 238, 241, 242, 243, 245, 246, 248, 249,
        199, 180, 181, 182, 183, 184, 185, 186, 189, 191, 195, 198, 125, 200,
        201, 205, 206, 208, 210, 212, 215, 216, 217,  55,  72,  71,  70,   8,
         69,  68,  10,  67,  34,  62,  61,  60,  57,  56,  14,  93,  53,  52,
         51,  49,  48,  18,  37,  46,  25,  44,  43,  41,  39,  26,  27,  77,
         88,   7,  85,  79,  84,  78,  80,  76,  75,   4,  81,   6,  74,  32,
          5])
Indices prune tensor([ 42,  50, 127,  28,  11,  92, 202, 138, 203,  29, 204,  12, 176,  13,
         15, 187, 214,  91, 223,  94, 101,  21, 239, 161, 230,  36, 146, 240,
         19,  33,  65, 155, 179,  83, 115, 132,   0,  31,  99, 172,  58, 247,
         86,  89, 154, 197,   3,  64, 207, 170, 190, 213,   1,  23, 156, 188,
         96,  22,  54, 139, 236, 173,  20, 234, 131, 148, 174, 110,  63, 130,
         45,  40,  24, 196, 166, 209,  66,  90, 122, 118, 232, 114,  87,  35,
        137,  17, 135, 211,  38, 157,  16,  59,   2])
Remaining indices tensor([ 97, 175, 192, 194, 244,  47, 193, 147, 160, 163, 106,   9, 159,  73,
         30,  82])
property no 196
Initial sparsity 100
Optimal Sparsity 61
zero indices tensor([160, 138, 140, 141, 142, 143, 149, 150, 151, 156, 158, 159, 137, 162,
        163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 121,  98, 102, 104,
        105, 106, 108, 109, 111, 113, 117, 119, 175, 122, 124, 126, 127, 128,
        129, 131, 132, 133, 134, 136, 233, 218, 219, 221, 222, 224, 225, 226,
        227, 228, 229, 230, 217, 234, 236, 237, 239, 241, 242, 244, 245, 246,
        248, 249, 195, 177, 179, 180, 181, 182, 184, 185, 186, 189, 190, 191,
        125, 198, 199, 201, 202, 206, 207, 208, 212, 215, 216,  52,  39,  41,
         43,  44,  45,  47,  95,  49,  51,  38,  55,  57,  58,  59,  61,  65,
         67,  68,  70,  14,   1,   2,   4,   5,   6,   7,   9,  11,  13,  48,
         15,  18,  19,  22,  25,  27,  30,  32,  35,  86,  88,  73,  85,  84,
         74,  90,  94,  92,  82,  81,  78,  77,  76,  93])
Indices prune tensor([231,  64, 214,  42,  63,  99,  96, 247,  12, 204, 148, 130,  75,  20,
         83,  28, 203,  62, 155, 120, 115,  71, 100, 194,  89,  87, 161,   0,
        101, 213, 235, 145, 188, 174,  97, 197,  50,  53, 223])
Remaining indices tensor([146,  36, 176, 232, 183,  60, 114,  37, 187, 243, 157, 173,  17, 200,
         46,  29, 112,  26,  21, 139, 209, 135, 211, 116, 118, 178, 154,  24,
         34, 110,  69,   3, 103, 144,  54, 196,  91, 240,  56, 123, 205, 210,
        193,  31, 192,  33,  23,  66,  10,  40, 238,  79,  16, 152,  80, 153,
         72, 220,   8, 147, 107])
property no 198
Initial sparsity 94
Optimal Sparsity 4
zero indices tensor([159, 137, 140, 141, 142, 143, 144, 147, 148, 150, 153, 157, 158, 136,
        160, 162, 165, 166, 167, 168, 169, 170, 172, 174, 175, 113, 100, 101,
        102, 103, 104, 105, 106, 108, 109, 111, 112, 176, 116, 118, 120, 121,
        123, 124, 126, 129, 132, 133, 135, 232, 212, 215, 216, 218, 219, 220,
        221, 222, 224, 225, 227, 228, 210, 233, 235, 237, 239, 241, 242, 244,
        245, 246, 248, 249, 191, 177, 178, 180, 182, 184, 185, 186, 187, 188,
        189, 190, 125, 192, 193, 194, 197, 198, 199, 201, 203, 205, 207, 208,
         60,  45,  46,  47,  48,  49,  50,  52,  55,  57,  58,  44,  61,  62,
         63,  65,  66,  67,  68,  69,  72,  21,   1,   3,   4,   5,   6,   7,
          9,  14,  16,  18,  51,  27,  30,  31,  32,  34,  35,  37,  39,  41,
         85,  79,  90,  81,  82,  87,  83,  86,  77,  76,  93,  84,  73,  97,
         75,  74])
Indices prune tensor([231,  28,  12,  13, 146, 161,   0, 173,  22,  11, 183, 229,  26,  99,
        247, 196, 240,  96, 130,  64, 214,  43,  91,  71, 195,  92,  19, 138,
        230,  53,  36, 122, 171, 202,  42, 204,  89, 226, 145,  20, 164,  29,
         98,  15, 213,  54, 131, 236,  24, 243, 154, 128,  23, 155, 223, 209,
         94, 127, 114, 200,  33,  40, 117, 110,  59, 139,  10, 211,  56, 179,
         78,  17, 217,  38, 115, 234, 156,  80, 119, 238,   2,  25,  95, 134,
        206, 152,   8, 107, 163,  88])
Remaining indices tensor([151,  70, 149, 181])
property no 202
Initial sparsity 90
Optimal Sparsity 33
zero indices tensor([168, 142, 145, 147, 149, 151, 152, 153, 156, 158, 164, 165, 167, 141,
        169, 170, 171, 172, 173, 174, 175, 177, 179, 180, 181, 122,  98, 104,
        106, 107, 108, 109, 111, 112, 113, 115, 118, 182, 123, 124, 126, 127,
        129, 131, 133, 134, 135, 136, 137, 237, 221, 222, 224, 225, 227, 229,
        230, 232, 233, 235, 236, 220, 238, 239, 240, 241, 242, 243, 244, 245,
        246, 247, 249, 201, 185, 186, 188, 189, 191, 192, 193, 196, 198, 199,
        200, 125, 205, 206, 207, 210, 212, 213, 214, 215, 216, 218, 219,  61,
         39,  40,  41,  43,  44,  47,  48,  52,  54,  56,  57,  38,  62,  63,
         64,  65,  66,  67,  68,  70,  71,  72,  14,   1,   4,   5,   6,   7,
          8,   9,  10,  11,  12,  96,  15,  17,  20,  21,  23,  31,  32,  33,
         34,  35,  97,  87,  85,  84,  83,  89,  90,  82,  91,  92,  81,  80,
         93,  79,  78,  77,  75,  95])
Indices prune tensor([202,  86, 138, 231,  42, 117,  99,  18, 204, 166, 148,  58, 130,  13,
        102, 217, 128,  28,  74,  94, 203, 155, 120, 100,  45, 194, 226, 161,
