property no 0
Initial sparsity 366
Optimal Sparsity 11
        678, 679, 682, 683, 684, 685, 686, 664, 688, 690, 692, 693, 695, 696,
        698, 702, 703, 704, 705, 634, 619, 620, 622, 623, 624, 626, 628, 630,
        631, 632, 633, 537, 636, 639, 641, 642, 644, 646, 653, 659, 660, 661,
        663, 448, 431, 432, 434, 435, 437, 438, 439, 441, 443, 444, 445, 447,
        429, 449, 450, 451, 452, 453, 456, 457, 459, 460, 461, 462, 414, 396,
        397, 398, 403, 404, 405, 406, 407, 409, 411, 412, 413, 463, 415, 416,
        417, 418, 421, 422, 423, 424, 426, 427, 428, 521, 503, 504, 505, 506,
        507, 509, 510, 512, 514, 516, 517, 518, 502, 523, 524, 525, 526, 527,
        529, 530, 533, 534, 535, 536, 486, 466, 468, 469, 473, 475, 479, 481,
        482, 483, 484, 485, 706, 487, 489, 490, 492, 494, 495, 496, 497, 498,
        499, 500, 905, 889, 890, 892, 893, 894, 896, 897, 899, 900, 901, 903,
        904, 888, 908, 909, 910, 911, 912, 915, 918, 920, 921, 922, 923, 868,
        848, 851, 852, 855, 857, 858, 860, 861, 864, 865, 866, 867, 924, 870,
        871, 872, 874, 875, 876, 877, 878, 880, 885, 887, 979, 959, 960, 962,
        965, 967, 968, 969, 970, 973, 976, 977, 978, 958, 980, 982, 983, 984,
        987, 988, 990, 993, 996, 997, 998, 944, 929, 930, 931, 932, 933, 934,
        936, 937, 939, 940, 941, 847, 945, 946, 947, 949, 951, 952, 953, 954,
        955, 956, 957, 768, 749, 750, 751, 752, 753, 755, 757, 759, 761, 765,
        766, 767, 748, 769, 771, 772, 775, 776, 777, 778, 781, 782, 784, 786,
        729, 709, 710, 711, 712, 713, 714, 722, 723, 724, 725, 728, 787, 731,
        736, 737, 738, 739, 740, 741, 743, 744, 745, 746, 832, 817, 818, 819,
        820, 821, 822, 823, 825, 827, 829, 830, 831, 816, 833, 834, 835, 836,
        838, 840, 841, 843, 844, 845, 846, 803, 788, 789, 790, 794, 795, 796,
        797, 798, 799, 800, 802,   1, 804, 805, 806, 807, 808, 810, 811, 812,
        813, 814, 815, 224, 216,  64, 217, 218, 219, 221,  63,  61, 222, 223,
         68, 226, 227,  58, 228,  57, 230, 232,  55, 234, 203, 192, 193, 194,
        195, 196,  76, 197,  72, 202, 235, 205, 207,  70, 208,  69, 211, 212,
        213, 214, 274, 263, 265,  46, 267, 268,  45,  44, 271, 273,  47, 275,
        277,  39, 279, 280, 281, 282, 283, 284, 250, 237, 238, 239, 241, 242,
        245, 246, 247,  51, 190,  50,  49, 255, 256, 257, 258, 259, 260,  48,
        139, 126, 129,  94,  93, 134, 135, 136, 137, 138, 122, 140, 141, 142,
        144, 145, 146, 147,  91,  90,  99, 102, 103, 104, 105, 106, 107, 100,
        109, 110, 150, 112, 113, 114, 115,  98, 116, 117, 118, 119, 179, 170,
        171, 172, 173, 174, 175, 176, 177, 178, 169, 180, 182, 183,  80,  78,
        185, 186,  77, 188, 160, 151,  89, 153, 154,  88, 156, 157,  87,  86,
        244, 162, 163,  85,  84, 165, 166, 167,  82, 168, 369,  21, 325, 359,
        323, 360, 322,   8, 321, 320, 362, 317, 364, 365,  22,   7, 358, 314,
         23, 313, 370,  24, 371, 372, 311, 373, 309, 374, 375, 377, 308,  17,
        344,  13, 343, 342,  11,  14,  15, 347, 348, 349, 350, 351, 352,  16,
        339, 394,  10, 354, 336, 335, 355, 334, 356, 333,   9, 332, 331, 330,
         20, 329,   0, 302,  34, 381, 392, 289, 300,  32, 293,   4, 395, 382,
          2,  30, 298, 297, 296,  29, 387, 388,   3, 295,  37, 304,  36,   6,
        393,  27, 380, 306, 307,  35])
Indices prune tensor([717, 674, 206, 440, 906, 779, 189, 338, 884, 966, 501, 454, 780, 225,
         79, 879, 842, 917, 735, 253, 638, 625, 971, 101,  41, 400, 914, 863,
        522, 981,  81,  31, 773, 869, 928,  28, 561, 464, 985, 324, 419, 732,
        837, 446, 430, 261,  67, 581, 198, 472, 285, 850,  56, 566, 465, 657,
        187, 975, 128, 925, 756,  42, 243, 363, 938, 853, 199, 849, 651, 312,
        305, 592,  92, 508, 209, 292, 327, 378,  53,  25, 532, 558, 204, 886,
        643, 560, 916, 299,  74, 792, 181, 376, 124, 316, 665, 762, 201, 716,
         26, 399, 649, 191, 902, 120, 318, 557, 200, 989, 420, 470, 964, 254,
        233, 783, 948, 992,  95, 161, 471, 648, 125, 236, 240,  83,  43, 935,
        650,  19, 386, 531, 519, 654, 127, 770, 718, 791, 408, 898, 286, 578,
        433, 458, 366, 493, 341, 986, 425, 410, 229, 882, 368, 455, 303, 647,
        579, 598, 264, 891, 143,  60, 662, 721, 774, 587,  59, 742, 883,  62,
        251, 249, 726, 859, 600, 828, 856, 164, 694, 675, 881, 950, 477, 603,
        691, 538, 515, 402, 301, 672, 132, 564, 252, 294, 287, 640, 999, 747,
        720, 873, 621, 943, 801, 123, 552, 367, 809, 680, 401, 635,  73, 391,
        583, 353, 727, 541, 763,  38, 655,  33,  96, 760, 269, 972, 220, 478,
        730, 656, 111, 328, 108, 824, 974, 467, 542, 390,  54, 291, 550, 326,
        248,  75, 689, 270, 345, 436, 520, 572, 488, 637, 764, 231, 133, 511,
        210, 597, 148, 555, 994, 278, 149, 385, 288, 854, 131, 158, 155, 733,
         12, 758, 715, 262,  18, 584, 927, 480, 476, 290,  97, 215, 699,  65,
        384, 963, 121, 272, 184, 152, 554, 357, 159, 627, 130, 677, 276, 548,
        895, 346, 310, 340, 668, 862, 961, 658, 839, 826, 319, 645, 528, 701,
        667, 337, 754, 652,  66, 315, 629, 666, 389, 991, 719, 266, 995, 608,
        539,   5, 513, 361, 491, 700,  40, 595, 926,  71, 707, 474, 379, 907,
        681, 609, 697, 913,  52, 793, 442, 734, 942, 602, 383])
Remaining indices tensor([785, 708, 919])
property no 70
Initial sparsity 363
Optimal Sparsity 5
zero indices tensor([604, 580, 585, 586, 588, 589, 590, 593, 596, 597, 599, 600, 601, 579,
        605, 606, 607, 610, 611, 612, 613, 614, 615, 616, 617, 556, 537, 539,
        540, 541, 543, 544, 545, 549, 551, 553, 554, 618, 559, 562, 563, 565,
        567, 568, 569, 570, 574, 575, 576, 685, 664, 669, 670, 671, 673, 676,
        678, 679, 680, 682, 684, 663, 686, 687, 690, 692, 693, 695, 698, 702,
        703, 704, 705, 637, 619, 622, 623, 624, 626, 628, 631, 632, 633, 634,
        635, 536, 639, 641, 642, 644, 646, 647, 653, 655, 659, 660, 661, 444,
        423, 424, 426, 428, 431, 434, 435, 437, 438, 439, 441, 443, 422, 445,
        448, 449, 450, 451, 453, 456, 457, 459, 460, 461, 406, 392, 393, 394,
        395, 396, 398, 399, 402, 403, 404, 405, 462, 407, 409, 411, 412, 413,
        414, 415, 416, 417, 418, 421, 516,   0, 502, 503, 504, 505, 506, 507,
        509, 510, 514, 515, 499, 518, 520, 521, 523, 524, 525, 526, 527, 529,
        534, 535, 484, 463, 466, 468, 469, 473, 475, 478, 479, 481, 482, 483,
        706, 485, 486, 487, 488, 489, 490, 492, 494, 495, 496, 497, 904, 880,
        883, 885, 887, 888, 889, 890, 891, 894, 899, 901, 903, 878, 905, 908,
        910, 911, 912, 918, 920, 921, 922, 923, 924, 864, 846, 847, 848, 851,
        852, 854, 855, 857, 858, 860, 861, 929, 865, 867, 868, 870, 871, 872,
        873, 874, 875, 876, 877, 980, 960, 962, 963, 965, 968, 969, 973, 976,
        977, 978, 979, 959, 982, 983, 984, 987, 988, 990, 993, 996, 997, 998,
        999, 945, 930, 931, 932, 933, 934, 936, 937, 939, 940, 941, 944, 845,
        946, 947, 949, 951, 952, 953, 954, 955, 956, 957, 958, 766, 748, 749,
        750, 751, 752, 753, 754, 755, 757, 759, 761, 763, 746, 767, 768, 769,
        770, 771, 772, 774, 775, 776, 777, 778, 726, 707, 708, 709, 710, 711,
        714, 720, 722, 723, 724, 725, 781, 728, 729, 731, 733, 736, 737, 740,
        741, 742, 743, 745, 830, 817, 819, 820, 821, 822, 823, 825, 826, 827,
        828, 829, 816, 831, 832, 833, 834, 835, 836, 838, 840, 841, 843, 844,
        802, 782, 784, 787, 788, 790, 794, 795, 796, 797, 798, 800, 500, 803,
        804, 805, 806, 807, 808, 810, 811, 812, 813, 815, 149, 154, 273, 274,
        153, 275, 151, 150, 277, 271, 147, 146, 279, 145, 280, 281, 143, 142,
        156, 157, 160, 162, 269, 268, 163, 164, 267, 165, 166, 167,   5, 168,
        265, 123, 113, 301, 300, 114, 298, 297, 296,   3, 116, 117,   4, 119,
         12, 122, 293, 169, 124, 290, 126, 289, 288, 129, 134, 135, 136, 137,
        138, 139, 140, 283, 141, 197, 205, 230, 203, 231, 232,   8, 234, 235,
        228, 196, 195, 192, 237, 238, 188,   9, 186, 208, 212, 226, 224, 213,
        214, 216,   7, 217, 223, 218, 222, 219, 221,   6, 177, 170, 263, 262,
        171, 172, 173, 260, 174, 175, 259, 258,  11, 257, 176, 255, 115,  10,
        178, 252, 251, 179, 180, 182, 249, 183, 247, 246, 245, 244, 185, 242,
        354, 364,  49, 362,  50,  17, 360,  55,  57, 359,  58, 358, 357,  61,
        356, 355, 365, 353,  63, 352, 351, 350,  64,  68, 349, 348, 347, 302,
         70,  16, 344, 343,  34, 388,  20, 387,  21, 385,  22,   1,  23, 382,
        381,  24,  27,  29, 379,  30,  69,  35, 375,  36, 374,  37, 373, 372,
        371,   2, 369,  39, 367,  44,  46,  48,  98, 314, 102, 100, 317, 318,
        319,  99, 320, 313, 321, 322,  15,  94, 325,  93,  91, 323, 103, 311,
        104, 309, 308, 105, 106, 306, 107, 108, 110, 111, 304, 303, 112,  82,
        342,  72, 339,  76,  77, 337,  78, 336, 335,  80,  90, 334,  86,  87,
         88, 329, 330,  89, 331,  14, 332])
Indices prune tensor([717, 674, 206, 440, 189, 906, 779, 884, 501, 338, 454, 966, 780, 225,
        879,  79, 842, 917, 253, 638, 625, 971, 101,  41, 400, 914, 863, 735,
        522, 981,  81,  31, 773, 869, 928, 561, 464,  28, 985, 732, 446, 324,
        837, 419, 430, 261, 198,  67, 581, 472,  56, 850, 465, 285, 566, 975,
        187, 657,  42, 243, 925, 128, 756, 292, 938, 853, 849, 651, 199, 305,
        363, 312,  92, 508, 592, 327,  53, 378,  25, 532, 558, 204, 209, 886,
        643, 916, 299, 560, 792, 181,  74, 376, 665, 762, 201,  26, 316, 191,
        902, 125, 120, 716, 989, 200, 557, 470, 420, 649, 408, 964, 254, 233,
        783, 948, 992,  95, 161, 471, 648, 240, 236, 935, 650,  83,  43,  19,
        386, 654, 531, 519, 127, 718, 791, 286, 433, 578, 898, 458, 366, 493,
        341, 986, 425, 410, 229, 882, 368, 455, 447, 712, 789, 291, 397,  32,
        193, 498, 241, 528,  54, 691, 380, 675, 627,  13, 713, 809, 602, 552,
        432, 801, 282, 152, 995, 696,  62, 131, 517, 577,  84, 144, 913, 427,
        689, 109, 591, 133, 555, 467, 630, 866, 584, 550, 155, 564,  40, 148,
        207, 476, 688,  33,  85, 132, 926, 738, 896, 683, 994, 730, 211, 184,
        760, 608, 700, 681,  47, 377,  45, 571, 974, 307, 390, 287,  73, 118,
        967, 697, 315, 603, 727, 333, 818, 943,  75, 266, 513, 340, 909, 429,
        548, 667, 480, 970, 284, 897,  65,  51, 919, 662, 598,  38, 573, 346,
        436,  18, 900, 310,  60, 276, 814, 391, 758, 264, 747, 474, 220, 636,
        656, 824,  52, 326, 384, 538, 512,  96,  66,  59, 582, 620, 491, 587,
        892, 572, 991, 130, 210, 190, 477, 278, 594, 652, 158, 862, 856, 621,
        799, 645, 595, 159, 744, 677, 701, 640, 442, 672, 719, 961,  97, 786,
        793, 294, 950, 328, 546, 765, 256, 194, 609, 715, 927, 272, 764, 547,
        250, 452, 215, 361, 972, 511, 345, 239, 401, 248, 533, 893, 389, 383,
        739, 542, 881, 583, 907,  71, 666, 721, 295, 699, 227, 658, 915, 839,
        785, 121, 270, 530, 895, 668, 942, 202])
Remaining indices tensor([694, 859, 370, 629, 734])
property no 71
Initial sparsity 349
Optimal Sparsity 5
zero indices tensor([610, 593, 594, 596, 597, 598, 599, 601, 603, 604, 605, 606, 607, 590,
        611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 571, 549,
        551, 552, 553, 556, 559, 562, 563, 567, 568, 569, 570, 623, 574, 575,
        576, 579, 580, 582, 584, 585, 586, 588, 589, 687, 670, 671, 672, 673,
        676, 678, 679, 682, 683, 684, 685, 686, 669, 690, 692, 693, 694, 695,
        696, 698, 702, 703, 704, 705, 642, 624, 626, 628, 630, 631, 632, 633,
        634, 635, 637, 639, 641, 547, 644, 646, 647, 656, 658, 659, 660, 661,
        663, 664, 666, 452, 437, 438, 439, 441, 443, 444, 445, 447, 448, 449,
        450, 451, 435, 453, 456, 457, 460, 461, 462, 463, 466, 468, 469, 473,
        417, 403, 404, 405, 406, 407, 409, 411, 412, 413, 414, 415, 416, 475,
        418, 421, 422, 423, 424, 426, 427, 428, 429, 431, 434, 529, 510, 512,
        514, 516, 518, 520, 521, 523, 524, 525, 526, 527, 509, 530, 533, 534,
        535, 536, 537, 540, 543, 544, 545, 546, 495, 477, 478, 479, 481, 482,
        483, 485, 486, 489, 490, 492, 494, 706, 496, 497, 498, 499, 500, 502,
        503, 504, 505, 506, 507, 901, 888, 889, 890, 891, 892, 893, 894, 895,
        896, 897, 899, 900, 887, 903, 904, 905, 908, 909, 910, 911, 912, 915,
        918, 920, 866, 843, 844, 845, 848, 851, 852, 855, 857, 859, 860, 861,
        865, 921, 867, 868, 870, 871, 872, 874, 875, 876, 877, 878, 885, 978,
        958, 959, 960, 962, 965, 967, 968, 969, 970, 973, 976, 977, 957, 979,
        980, 982, 983, 984, 987, 988, 990, 993, 997, 998, 941, 922, 923, 924,
        929, 930, 932, 933, 934, 936, 937, 939, 940, 841, 944, 945, 946, 947,
        949, 951, 952, 953, 954, 955, 956, 764, 747, 748, 749, 750, 751, 752,
        753, 755, 757, 759, 761, 763, 746, 765, 766, 767, 768, 769, 771, 772,
        775, 776, 777, 778, 728, 709, 710, 711, 712, 713, 714, 715, 722, 723,
        724, 725, 726, 781, 731, 734, 736, 737, 738, 739, 740, 741, 742, 744,
        745, 828, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 825, 827,
        813, 829, 830, 831, 832, 833, 834, 835, 836, 838, 839, 840, 799, 782,
        784, 786, 787, 788, 789, 790, 794, 795, 796, 797, 798,   1, 800, 802,
        803, 804, 805, 806, 807, 808, 810, 811, 812,  37, 150, 295, 219, 183,
        294, 293, 220, 151, 182,  82,  34,  35, 289, 288, 153, 149, 154, 221,
        222, 223, 156, 284, 283, 224, 282,  61, 180, 280, 279, 157, 226, 143,
        314, 139, 313, 140, 142,  85, 311,  27, 309, 308, 307, 217,  29, 306,
         30, 277, 144, 304, 145, 302, 301,  62, 300, 146, 147, 298, 297, 218,
         32, 296, 174, 165,  51, 250, 230, 176,  78, 166, 247, 232, 246, 245,
        244, 175, 242, 241, 177, 167,  58,  55,  77, 238, 237, 168, 169,  57,
        235, 234, 170, 171, 172, 173,  47,  80, 179, 160, 275, 274,  44, 273,
        162, 271, 270,  46, 163,  59, 268, 228, 138, 265, 264,  48,  49, 263,
         50, 178, 260, 259, 258, 257, 256, 255, 164,   8, 109, 377, 110, 190,
        375, 112, 188, 202, 372,   7, 371, 370, 369,  71, 113,  94,  93, 365,
        364,  70, 362,  69, 114,   9, 360, 115,  68, 359, 358,  10, 356, 388,
        192, 193,  98, 401, 397, 396,  99, 395, 194, 100, 393, 392,   0, 390,
          2, 205, 387, 195, 196, 102, 103,   3, 197, 104, 105, 381, 380,   4,
         73, 106, 135, 212, 336, 335, 334, 333, 213, 332,  63, 330, 329,  20,
         88, 132,  87, 134,  64, 215,  21, 323,  22, 322,  23, 321,  86, 320,
        319, 216, 136, 317, 137,  15, 116, 355,  11, 354,  13, 117, 118,  76,
        352,  14, 119, 208, 350, 349, 348, 347, 185,  16, 122, 344, 343,  91,
        126, 342, 211,  17,  90,  89, 339])
Indices prune tensor([717, 674, 206, 440, 906, 779, 189, 884, 966, 501, 338, 454, 780, 225,
        879, 842, 917,  79, 253, 638, 625, 971, 101,  41, 400, 863, 914, 522,
        735, 981,  81,  31, 773, 869, 928, 561, 464, 837, 985, 324, 732, 419,
        446,  28, 430, 261,  67, 581, 198, 850,  56, 472, 285, 566, 657, 925,
        187, 756, 975,  42, 128, 243, 363, 938, 199, 853, 849, 651, 305, 312,
         92, 592, 508, 465, 327,  53,  25, 378, 558, 292, 532, 886, 643, 916,
        560, 299, 792,  74, 181, 376, 204, 665, 124, 762, 201, 209,  26, 716,
        191, 902, 120, 316, 557, 318, 964, 399, 420, 470, 200, 989, 649, 254,
        233, 783, 948, 992,  95, 648, 125, 471, 161, 240, 236,  83,  43, 935,
        650,  19, 386, 531, 519, 718, 654, 127, 286, 408, 578, 898, 791, 433,
        366, 493, 770, 458, 986, 341, 425, 410, 229, 882, 368, 455, 662, 591,
        394, 858, 252, 640,  72, 331, 303, 550, 141, 873, 402,  66, 994, 721,
        577, 760, 326, 542, 572, 689, 727, 487,  39, 667, 488, 269, 675, 484,
        231, 207, 107, 186, 564, 636, 351, 374, 680, 743, 950, 963, 382, 272,
        999, 677, 239,   6, 538, 943, 391,  60, 398,  38, 883, 587, 203, 133,
        227, 123, 627, 691, 730, 880, 541, 801, 565, 573, 287, 668, 467,  45,
        210, 864, 108, 517,  96, 249, 345, 809, 758, 373, 328, 385, 653, 927,
         33,  54, 436, 881, 111, 325,  97, 346, 480, 262, 278, 459, 367, 353,
        688,  18,  84, 774,  36, 248, 600, 337, 432, 846, 961, 291,  65, 515,
        826, 155, 214, 847, 281, 528, 131, 655, 554, 310, 548, 856, 583, 854,
        720, 357, 184, 609, 251, 130,  75, 931, 511, 158, 384, 129, 629, 754,
        340, 608,  40, 974,  24, 699, 121, 729, 719, 513, 652, 701, 159, 276,
        996, 972, 266, 267, 491, 862, 645,  12, 824,  52, 539, 474, 700, 707,
        148, 595, 476, 442, 991, 152, 361, 315, 995, 697, 681, 913, 733, 379,
        389, 793, 290, 926, 383, 785,   5, 602])
Remaining indices tensor([942, 555, 907, 708, 919])
property no 72
Initial sparsity 368
Optimal Sparsity 1
zero indices tensor([610, 590, 593, 595, 596, 597, 598, 599, 601, 603, 604, 605, 606, 589,
        611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 622, 567, 540, 543,
        544, 545, 546, 549, 553, 556, 559, 562, 563, 565, 623, 568, 569, 570,
        574, 576, 579, 580, 584, 585, 586, 588, 690, 667, 669, 672, 676, 678,
        679, 680, 682, 684, 685, 686, 687, 666, 692, 693, 694, 695, 698, 702,
        703, 704, 705, 706, 709, 640, 624, 626, 627, 628, 631, 632, 633, 634,
        635, 636, 639, 539, 641, 644, 646, 647, 656, 658, 659, 660, 661, 663,
        664, 447, 426, 427, 428, 431, 434, 435, 437, 438, 439, 441, 443, 444,
        424, 448, 449, 450, 451, 452, 453, 456, 457, 459, 460, 461, 409, 393,
        395, 396, 397, 401, 402, 403, 404, 405, 406, 407, 462, 411, 412, 413,
        414, 415, 416, 417, 418, 421, 422, 423, 521, 503, 504, 505, 506, 507,
        509, 510, 512, 514, 515, 516, 518, 502, 523, 524, 525, 526, 527, 529,
        530, 534, 535, 536, 537, 486, 463, 466, 468, 469, 473, 475, 479, 481,
        482, 483, 485, 710, 487, 488, 489, 492, 494, 495, 496, 497, 498, 499,
        500, 904, 888, 889, 890, 892, 893, 894, 895, 896, 897, 899, 901, 903,
        887, 905, 908, 909, 910, 911, 912, 913, 915, 918, 920, 921, 868, 851,
        852, 854, 855, 858, 860, 861, 864, 865, 866, 867, 922, 870, 871, 872,
        873, 874, 875, 876, 877, 878, 880, 885, 978, 957, 958, 959, 960, 962,
        965, 968, 969, 970, 974, 976, 977, 956, 979, 980, 982, 983, 984, 987,
        988, 990, 996, 997, 998, 940, 923, 924, 926, 929, 930, 932, 933, 934,
        936, 937, 939, 848, 941, 944, 945, 946, 947, 949, 951, 952, 953, 954,
        955, 768, 751, 752, 753, 754, 755, 757, 759, 761, 763, 764, 766, 767,
        750, 769, 771, 772, 774, 775, 776, 777, 781, 782, 784, 786, 728, 711,
        712, 714, 715, 719, 722, 723, 724, 725, 726, 727, 787, 731, 734, 736,
        737, 740, 741, 743, 745, 746, 748, 749, 832, 818, 819, 820, 821, 822,
        823, 825, 827, 828, 829, 830, 831, 817, 833, 834, 836, 838, 839, 840,
        841, 843, 844, 845, 846, 803, 788, 789, 790, 794, 795, 796, 797, 798,
        799, 800, 802,   1, 804, 805, 806, 807, 808, 810, 811, 812, 813, 815,
        816,  64, 220, 221, 222, 223,  68, 224, 226, 227, 228, 219, 231, 232,
        234,  63, 235, 237, 238,  61, 241,  76, 193,  82, 195, 196, 197,  80,
         78,  77, 203, 242, 208, 213, 215, 216, 217,  70, 218,  69,  46, 269,
        270, 271,  49,  48, 273, 274,  47, 275,  50, 277,  44, 279, 280, 282,
        283, 284,  37, 289, 256, 244, 245, 246, 247,  59, 249,  58, 252, 255,
        192, 257,  57,  55, 258, 259, 262, 263, 268, 140,  99,  98, 132, 133,
        134, 135, 136, 137, 139, 129, 141, 142, 143, 145, 146, 147, 149, 150,
        151, 115, 105, 106, 107, 104, 109, 110, 112, 113, 114, 152, 103, 117,
        118, 119, 102, 122, 100, 126, 180, 173, 174, 175, 176, 177,  90, 178,
