property no 0
Initial sparsity 411
Optimal Sparsity 11
zero indices tensor([596, 570, 574, 576, 580, 583, 585, 589, 590, 591, 593, 595, 569, 599,
        600, 601, 604, 605, 606, 607, 611, 612, 613, 614, 540, 524, 525, 526,
        527, 529, 534, 535, 536, 537, 538, 539, 615, 543, 544, 549, 551, 556,
        559, 562, 563, 567, 568, 686, 669, 671, 672, 676, 678, 679, 680, 681,
        682, 684, 685, 663, 690, 692, 693, 694, 695, 698, 702, 703, 704, 705,
        706, 634, 616, 618, 619, 622, 623, 624, 626, 628, 631, 632, 633, 523,
        636, 639, 641, 642, 644, 653, 654, 659, 660, 661, 432, 415, 416, 417,
        421, 422, 423, 424, 426, 427, 428, 431, 414, 435, 437, 438, 439, 441,
        443, 444, 445, 447, 448, 449, 399, 374, 375, 381, 382, 387, 388, 392,
        393, 394, 395, 396, 450, 402, 403, 404, 405, 406, 407, 409, 411, 412,
        413, 504, 487, 489, 492, 494, 495, 496, 497, 499, 500, 502, 503, 486,
        505, 506, 507, 509, 511, 512, 514, 515, 518, 521, 468, 451, 452, 453,
        456, 457, 459, 460, 461, 462, 463, 466, 708, 469, 473, 475, 476, 478,
        479, 481, 482, 483, 485, 911, 889, 890, 893, 894, 896, 897, 901, 903,
        904, 909, 910, 888, 912, 918, 920, 921, 922, 923, 924, 926, 929, 930,
        931, 868, 851, 852, 855, 856, 857, 858, 860, 861, 864, 865, 867, 932,
        870, 871, 872, 874, 875, 876, 877, 878, 885, 887, 980, 962, 965, 967,
        968, 969, 970, 973, 976, 977, 978, 979, 961, 982, 983, 984, 987, 988,
        990, 993, 995, 996, 997, 998, 949, 933, 934, 936, 937, 939, 940, 941,
        944, 945, 946, 947, 848, 951, 952, 953, 954, 955, 956, 957, 958, 959,
        960, 767, 749, 750, 751, 753, 754, 755, 757, 759, 761, 764, 766, 748,
        768, 769, 770, 771, 772, 774, 775, 776, 777, 778, 781, 727, 709, 710,
        711, 712, 713, 714, 720, 722, 723, 724, 725, 782, 728, 729, 731, 736,
        737, 740, 741, 743, 745, 746, 832, 817, 819, 820, 821, 822, 823, 825,
        827, 829, 830, 831, 816, 833, 834, 836, 838, 840, 841, 843, 844, 845,
        846, 802, 784, 787, 788, 790, 793, 794, 795, 796, 797, 798, 800,   1,
        803, 805, 806, 807, 808, 810, 811, 812, 813, 815,  47, 214, 216,  50,
        217, 218, 219,  49,  48, 221, 213, 222, 223, 224, 226,  46, 227, 230,
        231,  58, 185, 186, 188,  63, 192,  61, 195, 196, 197, 232, 203, 205,
        207,  57, 208, 209,  55, 211, 270, 258, 259, 262, 263,  32,  29,  27,
        267, 268, 257, 271,  24, 273, 274, 275,  23,  22, 277, 247, 234, 235,
        237, 238,  44, 242, 244, 245, 246, 183,  39, 249,  37, 251,  36,  35,
         34, 255, 124, 112, 113, 114, 115, 117,  80, 119, 121, 122, 111, 126,
        129,  78,  77, 134, 135, 136,  76,  99,  89,  90,  91,  88,  93,  94,
         87,  86,  98, 137, 102, 103, 104, 105, 106, 107, 110,  82, 174,  69,
        165,  68, 167, 168, 169, 170, 171, 172, 163, 175,  64, 176, 177, 178,
        179, 180, 182, 151, 139, 140, 141, 142, 145, 146, 147, 148, 150, 372,
        153, 154, 156,  72, 157,  70, 160, 162, 311,  10,  11, 332, 331, 330,
        329, 323, 322, 321, 320, 318, 317,  13, 314, 313, 335,  14,  15, 309,
        308, 306,  16, 304, 303, 302, 301, 300, 298, 297, 296,  17, 355,   0,
        371,   2,   3,   4, 369,   5, 367, 364, 362,   7, 360, 359, 358, 356,
        279, 354, 352, 351, 350, 349, 348,   8, 347, 345, 344, 343, 342, 339,
          9, 336, 294,  20, 283, 289,  21, 282, 281, 280, 293])
Indices prune tensor([717, 674, 206, 440, 906, 779, 884, 338, 189, 501, 454, 966,  79, 780,
        225, 879, 842, 735, 638, 253, 971, 917, 101,  41, 914, 863, 522,  81,
        981, 773, 625, 869,  28,  31, 400, 928, 464, 985, 324, 837, 419, 446,
        430, 561, 261, 581, 198, 732,  67, 285,  56, 472, 850, 566, 465, 187,
        657, 975,  42, 243, 925, 128, 938, 199, 849, 756, 651, 312, 853, 363,
        305, 508, 592,  92, 316, 292,  53,  25, 378, 558, 532, 204, 886, 643,
        916, 299, 560, 792, 327, 181,  74, 376, 665, 201, 762,  26, 716, 902,
        191, 649, 557, 120, 470, 200, 519, 420, 989, 125, 964, 254, 233, 783,
        948, 408, 992,  95, 161, 471, 648, 240, 236, 935,  83, 650,  43,  19,
        531, 386, 127, 718, 286, 433, 791, 578, 898, 458, 366, 493, 341, 986,
        425, 229, 410, 882, 368, 455, 670, 617, 835, 664, 647, 158, 629, 541,
         12, 565, 474, 357, 553, 610,  54, 839, 510, 668, 645,   6, 319, 379,
         84, 765, 707, 575, 291, 436, 552, 883, 373,  96, 691, 256, 547, 573,
        721, 385, 260,  38, 584, 290, 490, 353, 516, 828, 307, 733, 900, 326,
        908,  33, 397, 212, 564, 340, 801, 517, 630, 152, 467, 809, 688, 742,
        241, 814, 602, 899, 480, 655, 719, 265, 891, 701, 747, 365,  62, 752,
        133, 673, 646, 799, 429, 667, 880, 696, 554,  75, 597, 972, 579, 132,
        498, 991, 228, 220, 588, 269, 333,  45, 252, 715, 683, 974, 545, 700,
        528, 738, 571, 100, 155, 873, 999, 577, 866, 905, 662, 190, 210, 184,
        123, 824, 786, 627,  40, 377, 391, 635, 915, 620, 950, 284, 652, 862,
        434,  97, 942,  73, 118, 919, 488, 804, 287, 677, 675, 138, 108, 943,
        637, 892, 687, 484, 315, 726, 730, 276, 513, 621, 346, 194, 389, 116,
        159, 927, 640, 398, 310, 760, 239, 250, 847, 193, 572, 555, 325, 689,
        530, 215, 550, 418, 144, 166, 697, 149, 390, 818,  85, 130, 913, 264,
        763, 520, 248, 131, 477,  59, 380, 758, 278, 907, 895, 963, 594, 609,
         66, 994, 587, 744, 582, 295, 881, 202, 370, 384, 173, 334, 826, 542,
         71,  51,  18, 854,  60, 328, 598, 272, 533,  65, 548,  30, 266, 337,
        401, 603, 109, 699, 491, 859, 361, 608, 442,  52, 739, 164, 143, 666,
        789, 586, 288, 734, 658, 383, 546, 656])
Remaining indices tensor([785])
property no 145
Initial sparsity 396
Optimal Sparsity 1
zero indices tensor([599, 576, 580, 582, 583, 585, 588, 589, 590, 593, 596, 597, 575, 601,
        604, 605, 606, 610, 611, 612, 613, 615, 616, 618, 549, 527, 529, 530,
        534, 535, 536, 537, 539, 540, 543, 544, 619, 552, 556, 559, 562, 563,
        567, 568, 569, 570, 573, 574, 684, 664, 669, 671, 672, 673, 676, 678,
        679, 680, 681, 682, 663, 685, 686, 688, 690, 693, 695, 696, 698, 702,
        703, 704, 636, 622, 623, 624, 626, 628, 630, 631, 632, 633, 634, 635,
        526, 639, 641, 644, 645, 646, 653, 654, 659, 660, 661, 437, 421, 422,
        423, 424, 426, 427, 428, 431, 432, 435, 436, 417, 438, 439, 441, 443,
        444, 445, 447, 448, 449, 450, 451, 402, 379, 381, 382, 387, 388, 392,
        393, 394, 395, 396, 399, 453, 404, 405, 406, 407, 409, 412, 413, 414,
        415, 416, 509, 495, 496, 497, 499, 500, 502, 503, 504, 505, 506, 507,
        494, 510, 511, 512, 514, 515, 517, 518, 521, 523, 524, 525, 475, 456,
        457, 459, 460, 461, 462, 463, 466, 468, 469, 473, 705, 476, 479, 481,
        482, 483, 485, 486, 488, 489, 492, 903, 885, 887, 888, 889, 890, 891,
        894, 896, 897, 899, 901, 878, 904, 909, 910, 911, 912, 918, 920, 921,
        922, 923, 924, 864, 844, 845, 848, 851, 852, 854, 855, 856, 857, 860,
        861, 926, 865, 866, 867, 868, 870, 871, 872, 874, 875, 876, 877, 979,
        958, 959, 960, 965, 968, 969, 970, 973, 976, 977, 978, 957, 980, 982,
        983, 984, 987, 988, 990, 993, 996, 997, 998, 944, 929, 930, 932, 933,
        934, 936, 937, 939, 940, 941, 943, 843, 945, 946, 947, 949, 951, 952,
        953, 954, 955, 956, 761, 746, 748, 749, 750, 751, 752, 753, 755, 757,
        759, 760, 745, 764, 765, 766, 767, 768, 769, 770, 771, 772, 774, 775,
        724, 706, 708, 709, 710, 711, 712, 713, 714, 720, 722, 723, 776, 725,
        728, 729, 731, 733, 736, 737, 740, 741, 743, 825, 811, 812, 813, 815,
        816, 817, 819, 820, 821, 822, 823, 810, 827, 829, 830, 831, 832, 833,
        834, 835, 836, 838, 841, 797, 777, 778, 781, 782, 784, 787, 788, 790,
        794, 795, 796,   1, 798, 800, 801, 802, 803, 804, 805, 806, 807, 808,
         36, 283,  89, 281, 182, 183,  88, 280, 185,  32, 277,  34,  35, 275,
        186,  29, 274, 273,  37, 188,  39, 190, 192, 271,  86,  84, 270, 195,
         82, 196, 293, 306, 168,  23, 304, 303, 302, 300, 170, 298, 297, 171,
        296, 172, 173, 197, 174, 175,  91, 176, 290, 289, 177,  27, 178, 179,
        287,  90, 180, 241, 249,  69,  55,  68, 247,  57, 246, 245, 244, 219,
        221,  58, 222, 242, 218, 223,  64, 238, 224, 237,  61, 226, 235, 234,
        227, 228, 232,  63, 231, 211,  80, 268, 267, 205,  44,  78,  46, 207,
         47, 262,  77, 209, 259,  76, 169,  72, 258, 257, 212,  48, 255,  49,
         50, 213, 216,  70, 251, 217, 140,   7, 106, 137, 360, 359, 358, 105,
        356, 355, 139, 354, 353, 352,   8, 107, 350, 349, 348,   9, 141, 347,
        142, 104, 144,  22, 344, 343, 342, 146, 371, 377, 117, 115, 375,   0,
          2,   3, 119, 374, 114, 122,   4, 124, 372, 145, 126, 369, 113,   5,
        129, 367, 112, 110, 134,   6, 135, 364, 136, 362, 317,  15, 154,  10,
        323, 156, 322, 321,  98, 157, 320, 160, 162, 318,  16,  99,  17, 163,
         94, 314, 313, 165,  20, 311, 166,  93,  21, 309, 167, 308, 153, 147,
        339,  11, 148, 336, 335, 103,  13, 332, 150, 331, 151, 329, 330, 326,
         14, 102])
Indices prune tensor([717, 674, 206, 440, 906, 779, 884, 189, 338, 501, 454, 966,  79, 780,
        225, 879, 842, 253, 638, 917, 971, 101,  41, 863, 914, 735, 522, 773,
         81, 981, 625, 869,  28, 400,  31, 928, 464, 985, 837, 324, 419, 446,
        430, 561, 261, 732, 581, 198,  67, 285,  56, 472, 850, 566, 465, 187,
        657, 975,  42, 243, 925, 128, 938, 849, 199, 651, 756, 853, 312, 363,
        305, 292, 508, 592,  92, 316,  53,  25, 378, 558, 532, 204, 886, 643,
        916, 560, 299, 792, 327, 181,  74, 376, 665, 762, 201,  26, 716, 191,
        902, 989, 557, 120, 470, 420, 125, 519, 200, 649, 964, 254, 233, 783,
        948, 408,  95, 992, 161, 471, 648, 240, 236, 935,  83, 650,  43,  19,
        531, 386, 718, 127, 286, 433, 578, 791, 898, 458, 229, 366, 493, 341,
        986, 425, 410, 882, 368, 455, 279, 905,  54, 858, 675, 692, 607, 541,
        727, 269, 263, 121, 991, 116, 365, 707, 591, 846, 883, 111,  87, 203,
        655, 260, 452, 516, 398, 334, 291, 789, 474, 742, 840, 553, 551, 617,
         24, 345, 528, 564, 294,  38, 346, 434,  62, 230, 900, 961, 577, 220,
        642, 691, 133, 467, 123, 995, 579, 793, 411, 565, 265, 373, 214, 999,
        586, 584,  33, 670, 158, 477, 892, 333, 319, 490, 155, 726, 614, 307,
        132, 809, 972, 208,  51, 138, 545, 403, 700, 873, 620, 738, 694, 721,
        683, 357, 397, 538, 602, 108, 719, 799, 744, 380, 385, 554, 893, 484,
        814, 250,  96, 962, 908, 429, 668,  45, 547, 950, 282, 389, 942, 184,
        478, 595, 662, 880, 931, 730,  65, 391, 652, 384, 967, 194,  40, 100,
        600, 264,  85, 315, 839, 555, 310, 818, 284, 152, 747, 480, 963, 256,
        159, 351, 828, 739,  12, 572, 758, 701, 239, 498,  97, 689,  71, 786,
        131, 667, 915, 826,  75, 118, 210, 974, 621, 278, 927, 149, 130, 390,
        881, 919, 487, 647, 824, 715, 640, 252, 325, 687, 895, 594, 627, 677,
        763, 637, 994, 862, 907, 202, 340, 520,  18,  60, 193, 913, 550, 361,
        697,  73, 513, 295,  66,  59, 276,  52, 418, 754, 609, 143, 301, 215,
        548, 587, 571, 847,  30, 629, 248, 370, 272, 328, 542, 401, 491, 533,
        109, 164, 288, 337, 859, 699, 608, 666, 442, 266, 603, 734, 658, 598,
        383, 546, 656])
Remaining indices tensor([785])
property no 147
Initial sparsity 436
Optimal Sparsity 1
zero indices tensor([591, 570, 574, 580, 582, 583, 584, 585, 586, 588, 589, 590, 569, 595,
        596, 599, 601, 604, 605, 610, 611, 612, 613, 540, 523, 524, 525, 526,
        527, 529, 530, 534, 535, 536, 537, 615, 543, 544, 545, 549, 553, 556,
        562, 563, 567, 568, 683, 659, 660, 661, 663, 667, 669, 671, 676, 678,
        679, 680, 656, 684, 686, 687, 688, 690, 693, 694, 695, 698, 702, 632,
        616, 617, 618, 619, 620, 621, 623, 624, 626, 628, 629, 521, 633, 634,
        636, 639, 640, 641, 644, 645, 646, 654, 424, 411, 412, 413, 414, 415,
        416, 417, 418, 421, 422, 423, 409, 426, 427, 428, 431, 434, 435, 437,
        438, 439, 441, 392, 367, 369, 371, 372, 375, 379, 381, 387, 388, 389,
        391, 443, 393, 395, 396, 399, 401, 402, 404, 405, 406, 407, 502, 485,
        486, 489, 492, 494, 495, 496, 497, 498, 499, 500, 483, 503, 504, 505,
        506, 507, 509, 510, 514, 515, 518, 461, 444, 447, 448, 449, 450, 451,
        453, 456, 457, 460, 703, 462, 463, 466, 468, 469, 475, 479, 480, 481,
        482, 903, 888, 889, 890, 892, 893, 894, 895, 896, 899, 900, 901, 887,
        904, 910, 911, 912, 915, 918, 920, 921, 922, 923, 868, 844, 845, 846,
        848, 851, 852, 855, 860, 861, 865, 867, 924, 870, 871, 872, 874, 875,
        876, 877, 878, 880, 885, 978, 957, 958, 960, 962, 965, 968, 969, 970,
        973, 976, 977, 956, 979, 980, 983, 984, 987, 988, 993, 996, 997, 998,
        941, 926, 929, 930, 931, 932, 933, 934, 936, 937, 939, 940, 843, 944,
        945, 946, 947, 949, 951, 952, 953, 954, 955, 766, 746, 748, 749, 750,
        751, 752, 753, 755, 757, 759, 761, 745, 768, 769, 771, 772, 774, 775,
        776, 777, 781, 784, 722, 704, 705, 706, 709, 710, 711, 712, 714, 715,
        719, 721, 786, 723, 724, 725, 727, 728, 731, 734, 736, 737, 741, 829,
        815, 816, 817, 818, 819, 820, 821, 822, 823, 825, 827, 814, 830, 831,
        832, 833, 834, 836, 838, 839, 840, 841, 800, 787, 788, 789, 790, 794,
        795, 796, 797, 798, 799,   1, 802, 803, 804, 806, 807, 808, 810, 811,
        812, 813, 232, 222, 223, 224, 226, 227, 228, 229,  35, 221,  64, 234,
        235,  34, 237, 242,  82, 244,  39, 197,  91,  90,  89,  88,  86,  44,
        209, 245, 213,  61, 216, 217, 218, 219,  63, 277, 270, 271, 273, 274,
        275,  23,  22,  21, 268,  20,  68, 279, 280, 281, 282, 283,  32, 246,
        247, 250,  80, 252, 255, 256, 257, 196, 258, 259,  78,  30,  77,  29,
         27, 142, 135, 136, 137, 103, 102, 139,  55, 140, 104, 146, 147, 148,
         99, 150, 151, 152, 114, 105,  58, 106,  57, 109,  59, 112, 113, 154,
        115, 117, 118, 119, 122, 126, 129,  94, 177, 178, 179,  49, 180, 182,
        183,  48, 176, 185, 186, 188,  46, 192,  93, 195,  50, 156, 157, 160,
        162, 163,  51, 165, 167, 238, 168, 169, 170, 171, 172, 174, 175, 355,
        349, 350, 331,   5, 330, 318, 352, 329, 354, 317,  11,  14, 302, 356,
        358, 320,   4, 300,  10, 343, 311, 335, 336,   8, 309, 339,   7, 308,
        342, 322, 313, 344, 347, 333, 314, 306, 348, 332, 304,  76,   0,   2,
        364, 288,  17, 359, 297,  70, 296,  16, 360, 321,  69, 294,   9, 293,
        362,   3, 298,  15])
Indices prune tensor([717, 674, 206, 440, 906, 779, 338, 884, 966, 189, 501, 454,  79, 780,
        735, 879, 225, 842, 638, 253, 917, 971,  41, 101, 914, 522, 981,  81,
        625, 863,  28, 869, 773, 400,  31, 928, 464, 985, 324, 446, 419, 430,
        837, 561, 261, 732, 198,  67, 472,  56, 581, 850, 285, 566, 187, 657,
        975,  42, 465, 925, 243, 128, 363, 938, 849, 651, 756, 853, 312,  92,
        292, 305, 199, 592, 508,  25,  53, 316, 378, 124, 558, 532, 204, 916,
        886, 643, 792, 560, 327, 299, 181,  74, 376, 201, 665, 762,  26, 716,
        191, 649, 902, 989, 120, 557, 470, 420, 125, 964, 519, 200, 254, 233,
        783,  95, 948, 992, 408, 161, 648, 471, 240, 935,  43,  83, 650, 236,
         19, 531, 386, 718, 127, 286, 578, 898, 433, 791, 458, 986, 493, 366,
        341, 770, 425, 410, 882, 445, 368, 455, 942, 164, 394, 972, 205, 380,
        573, 541,  24, 269, 908,  54,  38, 231, 241, 559, 767, 691, 548, 516,
        357, 847, 166, 134, 230, 664, 647, 743, 696, 133, 397, 897, 809,  62,
        155, 110, 303, 260, 642, 473, 738, 153, 631, 828, 883, 742, 132, 289,
        994, 323, 576, 334, 141, 564, 203, 552,  97, 575, 959, 627, 384,  72,
        138, 214, 579, 685, 652, 689,  73, 598, 565, 173, 539, 713, 597, 262,
         47, 608, 606, 758,  12, 881, 467, 374, 184, 913, 594, 603, 328, 754,
        864, 747, 801, 291, 459, 555, 551, 856, 315, 927, 477, 905, 123, 950,
        452, 159, 265, 100, 720, 248, 730,  96, 287, 220, 571, 681, 699, 512,
        111, 675, 326, 662, 729, 609, 149, 943, 577, 677, 744, 782, 193, 668,
        999, 739, 672, 607, 307, 670, 600, 991, 130, 144, 542, 658, 345, 857,
        982, 673, 891, 635, 572, 377, 491,  45, 215, 593,  18, 666, 707, 765,
        764, 385, 547, 909, 854, 429, 793, 310, 701, 249,  87,  33, 637, 194,
        630, 511, 158, 614, 382, 351,  52, 398,  75,  40, 778, 538, 520, 346,
        190, 383, 436, 403, 602,  66, 700,  60,  37, 554, 622, 276, 513, 995,
         98, 108, 474, 692, 653, 107, 478, 859, 301, 961,  84,  85, 873, 760,
        340, 373, 390,  13, 682, 919, 476, 546, 143, 290, 550, 866, 353, 528,
        202, 251, 805, 319, 284, 740, 862, 295, 824, 131, 278, 145, 655, 974,
        697, 212, 488, 266, 726, 361, 208, 325, 239,  71, 207, 826, 116, 490,
        487, 587, 211, 858, 263, 264, 763, 967, 708, 733, 365, 484, 533, 442,
        121,  65, 785, 907, 337, 432, 835, 370, 272,   6, 963,  36, 517, 210,
        990])
Remaining indices tensor([267])
property no 152
Initial sparsity 428
Optimal Sparsity 5
zero indices tensor([575, 551, 553, 556, 559, 562, 563, 567, 568, 569, 570, 574, 549, 576,
        580, 582, 583, 585, 586, 589, 590, 591, 593, 526, 510, 511, 512, 513,
        514, 515, 518, 521, 523, 524, 525, 596, 527, 529, 534, 535, 536, 537,
        538, 540, 543, 544, 670, 639, 641, 642, 644, 646, 659, 660, 661, 663,
        664, 669, 635, 671, 675, 676, 678, 679, 680, 681, 684, 686, 690, 617,
        599, 600, 601, 604, 605, 611, 612, 613, 615, 616, 509, 618, 619, 623,
        624, 626, 628, 630, 632, 633, 634, 423, 407, 409, 411, 412, 413, 414,
        415, 416, 417, 421, 422, 406, 424, 426, 428, 431, 432, 434, 435, 436,
        437, 438, 388, 364, 367, 369, 371, 372, 374, 375, 377, 381, 382, 387,
        439, 391, 392, 393, 394, 395, 396, 399, 402, 404, 405, 495, 479, 481,
        482, 483, 485, 486, 487, 489, 490, 492, 494, 478, 496, 497, 498, 499,
        500, 503, 504, 505, 506, 507, 456, 441, 443, 444, 445, 447, 448, 449,
        450, 451, 453, 693, 457, 460, 461, 462, 463, 466, 468, 469, 473, 475,
        903, 877, 878, 885, 887, 888, 889, 890, 894, 896, 899, 901, 876, 904,
        905, 910, 911, 912, 918, 920, 922, 923, 924, 857, 840, 841, 843, 844,
        845, 846, 847, 848, 851, 852, 855, 926, 860, 861, 865, 867, 868, 870,
        871, 872, 874, 875, 979, 958, 960, 962, 965, 968, 969, 973, 974, 976,
        977, 978, 957, 980, 983, 984, 987, 988, 990, 993, 995, 997, 998, 944,
        929, 930, 932, 933, 934, 936, 937, 939, 940, 941, 838, 945, 946, 947,
        949, 951, 952, 953, 954, 955, 956, 755, 741, 743, 745, 746, 748, 749,
        750, 751, 752, 753, 754, 737, 757, 759, 761, 764, 765, 766, 768, 769,
        770, 771, 711, 695, 696, 698, 702, 703, 704, 705, 706, 707, 708, 709,
        772, 713, 714, 720, 722, 723, 724, 725, 728, 731, 736, 822, 808, 810,
        811, 812, 813, 815, 816, 817, 819, 820, 821, 807, 823, 825, 827, 829,
        830, 832, 833, 834, 835, 836, 795, 775, 776, 777, 781, 782, 784, 787,
        788, 790, 794,   1, 796, 797, 798, 799, 800, 802, 803, 804, 805, 806,
        175, 168, 169, 170,  39,  91, 263,  40, 171, 259, 172, 173, 174, 258,
        257,  36, 255, 176, 177, 178,  44, 251,  90,  89,  46, 250,  48,  49,
         50, 281,  23, 157, 158, 293, 102,  99,  27, 289,  29, 162, 163,  30,
        283, 282, 179, 280, 166, 277,  94, 275, 274, 167, 273,  93, 271,  34,
        268,  35, 217,  58, 197, 226, 224, 223, 222,  61,  63,  64,  78,  77,
        221, 219, 218,  80, 216,  76, 214, 203, 213, 212,  68,  69, 209,  71,
         70, 207, 205, 238, 247,  88, 180, 246, 182,  87, 244, 183, 242, 241,
